0 Figure Friends Girl Torso with Light and Dark Pink Bikini Top Pattern
0 Name: 92241p18.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
1 77 0 0 0 1 0 0 0 1 0 0 0 1 s\92241p09s01.dat
1 77 0 0 0 -1 0 0 0 1 0 0 0 1 s\92241p09s01.dat
1 351 0 0 0 1 0 0 0 1 0 0 0 1 s\92241p09s02.dat
1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\92241p09s03.dat
1 26 0 0 0 -1 0 0 0 1 0 0 0 1 s\92241p09s03.dat
0 // Front
3 16 3.28 16.93 -8.4161 4.1075 16.4575 -8.3271 3.6 12.94 -8.48
4 16 2.68 17.56 -8.4733 3.28 16.93 -8.4161 3.6 12.94 -8.48 0 18 -8.79
3 16 0 18 -8.79 2.47 18 -8.4877 2.68 17.56 -8.4733
3 16 0 18 -8.79 3.6 12.94 -8.48 0 12.84 -8.86
4 16 5.28 15.9 -7.9472 6.5315 15.6214 -7.531 6.64 13.08 -7.5 3.6 12.94 -8.48
3 16 4.1075 16.4575 -8.3271 5.28 15.9 -7.9472 3.6 12.94 -8.48
4 16 8.33 18 -6.2792 8.5574 17.727 -6.1305 8.2387 16.9547 -6.3581 7.6 18 -6.7713
3 16 6.5315 15.6214 -7.531 7.6402 15.5041 -6.7856 6.64 13.08 -7.5
3 16 8.58 15.43 -6.0474 8.6724 17.61 -6.037 8.7 13.2 -5.89
3 16 8.43 16.47 -6.1945 8.6724 17.61 -6.037 8.58 15.43 -6.0474
4 16 8.6724 17.61 -6.037 8.43 16.47 -6.1945 8.2387 16.9547 -6.3581 8.5574 17.727 -6.1305
4 16 8.14 15.46 -6.3929 8.58 15.43 -6.0474 8.7 13.2 -5.89 6.64 13.08 -7.5
3 16 7.6402 15.5041 -6.7856 8.14 15.46 -6.3929 6.64 13.08 -7.5
4 16 0 12.84 -8.86 3.6 12.94 -8.48 3.5756 10.2499 -8.5531 3.1223 10.0326 -8.6064
4 16 0 12.84 -8.86 3.1223 10.0326 -8.6064 2.0602 9.575 -8.6969 0 9.5 -8.87
3 16 3.6 12.94 -8.48 4.59 10.56 -8.2354 3.5756 10.2499 -8.5531
3 16 3.6 12.94 -8.48 5.8031 10.7232 -7.8604 4.59 10.56 -8.2354
4 16 5.8031 10.7232 -7.8604 3.6 12.94 -8.48 6.64 13.08 -7.5 6.7538 10.6897 -7.5569
3 16 6.7538 10.6897 -7.5569 6.64 13.08 -7.5 7.53 10.45 -6.9156
3 16 7.53 10.45 -6.9156 6.64 13.08 -7.5 8.2777 10.0833 -6.3065
4 16 8.2777 10.0833 -6.3065 6.64 13.08 -7.5 8.7 13.2 -5.89 8.5342 9.9198 -6.1111
3 16 0 9.5 -8.87 2.0602 9.575 -8.6969 1.03 9.06 -8.8519
3 16 0 9.5 -8.87 1.03 9.06 -8.8519 0.39 8.44 -8.9913
3 16 0 9.5 -8.87 0.39 8.44 -8.9913 0 7.9 -9.0994
3 16 0 3.8 -9.3948 0.45 3.1 -9.2028 0 2.06 -8.99
3 16 0.45 3.1 -9.2028 0.9664 2.5576 -9.0431 0 2.06 -8.99
3 16 0.9664 2.5576 -9.0431 1.4181 2.1661 -8.9418 0 2.06 -8.99
4 16 0 2.06 -8.99 1.4181 2.1661 -8.9418 2.41 1.46 -8.4665 3.72 0.07 -7.58
3 16 2.41 1.46 -8.4665 3.915 0.7256 -7.936 3.72 0.07 -7.58
3 16 0 2.06 -8.99 3.72 0.07 -7.58 0 -0.04 -7.75
3 16 6.1821 0.5723 -7.4406 6.9012 0.7735 -7.3352 6.74 0 -7
4 16 3.72 0.07 -7.58 3.915 0.7256 -7.936 4.98 0.51 -7.6177 6.74 0 -7
3 16 4.98 0.51 -7.6177 6.1821 0.5723 -7.4406 6.74 0 -7
3 16 6.9012 0.7735 -7.3352 7.56 1.01 -7.0363 6.74 0 -7
3 16 7.56 1.01 -7.0363 8.0621 1.2285 -6.8304 6.74 0 -7
4 16 9.54 0.08 -5.83 6.74 0 -7 8.0621 1.2285 -6.8304 8.59 1.57 -6.7147
3 16 8.59 1.57 -6.7147 9.0363 1.9644 -6.6509 9.54 0.08 -5.83
4 16 3.77 -2.6 -5.67 0 -2.95 -5.7 0 -0.04 -7.75 3.72 0.07 -7.58
3 16 3.72 0.07 -7.58 6.74 0 -7 3.77 -2.6 -5.67
3 16 6.74 0 -7 6.8711 -2.6491 -5.2302 3.77 -2.6 -5.67
3 16 6.74 0 -7 9.54 0.08 -5.83 6.8711 -2.6491 -5.2302
4 16 3.77 -2.6 -5.67 6.8711 -2.6491 -5.2302 6.87 -3.96 -4.1 3.83 -5.14 -3.52
3 16 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.8711 -2.6491 -5.2302
