0 Wheel 16 x 68 Znap
0 Name: 32220.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Propeller

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 86 0 0 0 0 -86 0 -6 0 48\4-4cyli.dat
1 16 0 0 0 86 0 0 0 0 -86 0 1 0 48\4-4edge.dat
1 16 0 0 0 82 0 0 0 0 -82 0 1 0 48\4-4edge.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 48\1-4rin41.dat
1 16 0 0 0 0 0 -2 -2 0 0 0 -1 0 48\1-4rin41.dat
1 16 0 0 0 -2 0 0 0 0 2 0 -1 0 48\1-4rin41.dat
1 16 0 0 0 0 0 2 2 0 0 0 -1 0 48\1-4rin41.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 48\4-4rin42.dat
1 16 0 0 0 30 0 0 0 0 -30 0 -20 0 48\4-4cyli.dat
1 16 0 0 0 30 0 0 0 0 -30 0 -1 0 48\4-4edge.dat
1 16 0 0 0 30 0 0 0 0 -30 0 -1 0 48\4-4aring.dat
1 16 0 0 5 28 0 0 0 0 -28 0 -5 0 2-4cylo.dat
1 16 0 0 5 26 0 0 0 0 -26 0 -5 0 2-4edge.dat
1 16 0 0 -5 -26 0 0 0 0 26 0 -5 0 2-4edge.dat
1 16 27 0 0 -1 0 0 0 -1 0 0 0 5 rect.dat
1 16 -27 0 0 -1 0 0 0 -1 0 0 0 5 rect.dat
0 BFC INVERTNEXT
1 16 0 0 5 26 0 0 0 0 -26 0 -10 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -5 26 0 0 0 0 -26 0 -20 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -25 13 0 0 0 0 -13 0 -21 0 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 0 0 -28 0 0 0 0 28 0 -5 0 2-4cylo.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 4-4rin14.dat
1 16 0 0 5 2 0 0 0 0 -2 0 -1 0 2-4rin13.dat
1 16 0 0 -5 -2 0 0 0 0 2 0 -1 0 2-4rin13.dat
1 16 0 0 -50 12 0 0 0 0 -12 0 1 0 48\4-4edge.dat
1 16 0 0 -50 12 0 0 0 0 -12 0 1 0 48\4-4aring.dat
1 16 0 0 -50 2 0 0 0 0 -2 0 1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -50 10 0 0 0 0 -10 0 10 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -40 6 0 0 0 0 -6 0 40 0 4-4cylo.dat
1 16 0 0 -36 -8 0 0 0 0 8 0 36 0 2-4cylo.dat
1 16 0 0 -36 10 0 0 0 0 -10 0 46 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 0 -8 0 10 0 2-4cylo.dat
1 16 0 0 10 2 0 0 0 0 -2 0 -1 0 2-4ring4.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 0 0 -36 4 0 0 0 0 -4 0 -1 0 4-4ring2.dat
1 16 9 0 -13 -1 0 0 0 -1 0 0 0 23 rect.dat
1 16 -9 0 -13 -1 0 0 0 -1 0 0 0 23 rect.dat
1 16 0 0 -40 2 0 0 0 0 -2 0 1 0 4-4ring4.dat
1 16 0 0 -46 12 0 0 0 0 -12 0 10 0 4-4cylo.dat
1 16 0 0 -46 13 0 0 0 0 -13 0 1 0 4-4edge.dat
1 16 0 0 -46 1 0 0 0 0 -1 0 -1 0 4-4rin12.dat
1 16 0 0 -40 2 0 0 0 0 -2 0 1 0 4-4ring3.dat
1 16 0 0 -48 4 0 0 0 0 -4 0 -2 0 48\1-4con3.dat
1 16 0 0 -48 0 0 -4 -4 0 0 0 -2 0 48\1-4con3.dat
1 16 0 0 -48 -4 0 0 0 0 4 0 -2 0 48\1-4con3.dat
1 16 0 0 -48 0 0 4 4 0 0 0 -2 0 48\1-4con3.dat
1 16 0 0 -38 8 0 0 0 0 -8 0 -10 0 48\4-4con2.dat
1 16 0 0 -20 6 0 0 0 0 -6 0 -18 0 48\1-4con4.dat
1 16 0 0 -20 0 0 -6 -6 0 0 0 -18 0 48\1-4con4.dat
1 16 0 0 -20 -6 0 0 0 0 6 0 -18 0 48\1-4con4.dat
1 16 0 0 -20 0 0 6 6 0 0 0 -18 0 48\1-4con4.dat
1 16 0 0 0 62 0 0 0 0 -62 0 1 0 48\4-4edge.dat
1 16 0 0 0 66 0 0 0 0 -66 0 1 0 48\4-4edge.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 48\2-4rin31.dat
1 16 0 0 0 -2 0 0 0 0 2 0 -1 0 48\2-4rin31.dat
1 16 0 0 0 -2 0 0 0 0 2 0 -1 0 48\1-4rin32.dat
1 16 0 0 0 0 0 2 2 0 0 0 -1 0 48\1-4rin32.dat
1 16 0 0 0 2 0 0 0 0 -2 0 -1 0 48\1-4rin32.dat
1 16 0 0 0 0 0 -2 -2 0 0 0 -1 0 48\1-4rin32.dat
0 BFC INVERTNEXT
1 16 0 0 0 62 0 0 0 0 -62 0 -20 0 48\4-4cyli.dat
1 16 0 0 -40 -2 0 0 0 0 2 0 1 0 48\4-4rin37.dat
1 16 0 0 -39 -2 0 0 0 0 2 0 -1 0 48\1-4con38.dat
0 BFC INVERTNEXT
1 16 0 0 -40 -2 0 0 0 0 2 0 1 0 48\1-4con36.dat
1 16 0 0 -39 0 0 2 2 0 0 0 -1 0 48\1-4con38.dat
0 BFC INVERTNEXT
1 16 0 0 -40 0 0 2 2 0 0 0 1 0 48\1-4con36.dat
1 16 0 0 -39 0 0 -2 -2 0 0 0 -1 0 48\1-4con38.dat
0 BFC INVERTNEXT
1 16 0 0 -40 0 0 -2 -2 0 0 0 1 0 48\1-4con36.dat
1 16 0 0 -39 2 0 0 0 0 -2 0 -1 0 48\1-4con38.dat
0 BFC INVERTNEXT
1 16 0 0 -40 2 0 0 0 0 -2 0 1 0 48\1-4con36.dat
0 BFC INVERTNEXT
1 16 0 0 -39 -4 0 0 0 0 4 0 4 0 48\4-4con17.dat
0 BFC INVERTNEXT
1 16 0 0 -35 -4 0 0 0 0 4 0 6 0 48\4-4con16.dat
0 BFC INVERTNEXT
1 16 0 0 -29 -2 0 0 0 0 2 0 9 0 48\4-4con31.dat
0 BFC INVERTNEXT
1 16 0 0 0 82 0 0 0 0 -82 0 -10 0 48\4-4cyli.dat
1 16 0 0 0 66 0 0 0 0 -66 0 -12 0 48\4-4cyli.dat
1 16 0 0 -36 -2 0 0 0 0 2 0 -1 0 48\4-4rin37.dat
1 16 0 0 -36 0 0 -2 -2 0 0 0 2 0 48\1-4con36.dat
1 16 0 0 -36 -2 0 0 0 0 2 0 2 0 48\1-4con36.dat
1 16 0 0 -36 2 0 0 0 0 -2 0 2 0 48\1-4con36.dat
1 16 0 0 -36 0 0 2 2 0 0 0 2 0 48\1-4con36.dat
1 16 0 0 -34 0 0 -6 -6 0 0 0 22 0 48\4-4con11.dat
1 16 0 0 -39 72.0626 0 29.8493 29.8493 0 -72.0626 0 1 0 48\5-48edge.dat
1 16 0 0 -6 83.0697 0 22.2584 22.2584 0 -83.0697 0 1 0 48\1-24edge.dat
1 16 0 0 -39 10.1811 0 77.3327 77.3327 0 -10.1811 0 1 0 48\5-48edge.dat
1 16 0 0 -6 22.2585 0 83.0696 83.0696 0 -22.2585 0 1 0 48\1-24edge.dat
1 16 0 0 -39 -61.8815 0 47.4834 47.4834 0 61.8815 0 1 0 48\5-48edge.dat
1 16 0 0 -6 -60.8112 0 60.8112 60.8112 0 60.8112 0 1 0 48\1-24edge.dat
1 16 0 0 -39 -72.0626 0 -29.8493 -29.8493 0 72.0626 0 1 0 48\5-48edge.dat
1 16 0 0 -6 -83.0696 0 -22.2584 -22.2584 0 83.0696 0 1 0 48\1-24edge.dat
1 16 0 0 -39 -10.1811 0 -77.3327 -77.3327 0 10.1811 0 1 0 48\5-48edge.dat
1 16 0 0 -6 -22.2585 0 -83.0696 -83.0696 0 22.2585 0 1 0 48\1-24edge.dat
1 16 0 0 -39 61.8815 0 -47.4834 -47.4834 0 -61.8815 0 1 0 48\5-48edge.dat
1 16 0 0 -6 60.8111 0 -60.8112 -60.8112 0 -60.8111 0 1 0 48\1-24edge.dat
0 BFC INVERTNEXT
1 16 0 0 -20 4 0 0 0 0 -4 0 -16 0 48\4-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 -10 2 0 0 0 0 -2 0 -10 0 48\1-4con40.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 -2 -2 0 0 0 -10 0 48\1-4con40.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 2 2 0 0 0 -10 0 48\1-4con40.dat
0 BFC INVERTNEXT
1 16 0 0 -10 -2 0 0 0 0 2 0 -10 0 48\1-4con40.dat
1 16 0 0 0 -0.5 0 0.86603 0.86603 0 0.5 0 1 0 s\32220s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\32220s01.dat
1 16 0 0 0 -0.5 0 -0.86603 -0.86603 0 0.5 0 1 0 s\32220s01.dat
1 16 0 0 0 0.92388 0 0.38268 0.38268 0 -0.92388 0 1 0 s\32220s02.dat
1 16 0 0 0 0.13053 0 0.99144 0.99144 0 -0.13053 0 1 0 s\32220s02.dat
1 16 0 0 0 -0.79335 0 0.60876 0.60876 0 0.79335 0 1 0 s\32220s02.dat
1 16 0 0 0 -0.92388 0 -0.38268 -0.38268 0 0.92388 0 1 0 s\32220s02.dat
1 16 0 0 0 -0.13053 0 -0.99144 -0.99144 0 0.13053 0 1 0 s\32220s02.dat
1 16 0 0 0 0.79335 0 -0.60876 -0.60876 0 -0.79335 0 1 0 s\32220s02.dat

