0 ~Tile  1 x  2 with Bedroll Pattern - Frame
0 Name: s\3069p0fs02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-18 [smr] moved bedroll frame from from 3069bp0f to s\3069p0fs02.dat
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 11.9 0 9.4 20 0 10 -20 0 10 2.7 0 9.2
4 16 11.9 0 9.4 2.7 0 9.2 7 0 8.9 11.2 0 9
4 16 11.2 0 9 7 0 8.9 7.8 0 8.7 10.2 0 8.2
4 16 10.2 0 8.2 7.8 0 8.7 8.4 0 8 10 0 8
3 16 7 0 8.9 2.7 0 9.2 4.9 0 8.9
3 16 -11.9 0 9.5 2.7 0 9.2 -20 0 10
3 16 -10.6 0 9.4 2.7 0 9.2 -11.9 0 9.5
4 16 2.7 0 9.2 -10.6 0 9.4 -10 0 9.2 -5.1 0 9.1
4 16 2.7 0 9.2 -5.1 0 9.1 -2.9 0 8.9 0.9 0 9
3 16 -2.9 0 8.9 -1.9 0 8.9 0.9 0 9
3 16 -5.1 0 9.1 -4.3 0 8.8 -2.9 0 8.9
3 16 -10 0 9.2 -6 0 9 -5.1 0 9.1
4 16 -6.8 0 8.8 -6 0 9 -10 0 9.2 -9.3 0 8.6
4 16 -7.4 0 8.2 -6.8 0 8.8 -9.3 0 8.6 -9 0 8.2
3 16 13.3 0 9.4 20 0 10 11.9 0 9.4
3 16 15 0 9.3 20 0 10 13.3 0 9.4
4 16 20 0 10 15 0 9.3 16.4 0 8.4 17.6 0 7.7
3 16 18.6 0 7.1 20 0 10 17.6 0 7.7
3 16 19 0 6.4 20 0 10 18.6 0 7.1
3 16 19.1 0 5.7 20 0 10 19 0 6.4
4 16 19.1 0 -4.3 20 0 10 19.1 0 5.7 18.9 0 4.1
4 16 19.1 0 -4.3 18.9 0 4.1 18.4 0 1.7 18.7 0 -1.5
3 16 20 0 -10 20 0 10 19.1 0 -4.3
3 16 19.1 0 -4.3 18.8 0 -5.5 20 0 -10
3 16 20 0 -10 18.8 0 -5.5 16.9 0 -7.2
3 16 16.9 0 -7.2 15 0 -8.5 20 0 -10
4 16 11.4 0 -8.5 20 0 -10 15 0 -8.5 13.9 0 -8.4
3 16 13.9 0 -8.4 12.6 0 -8.3 11.4 0 -8.5
4 16 5.4 0 -8.5 20 0 -10 11.4 0 -8.5 6.8 0 -8.2
3 16 11.4 0 -8.5 10.5 0 -8.2 6.8 0 -8.2
4 16 6.8 0 -8.2 10.5 0 -8.2 9.9 0 -7.6 8.6 0 -7.5
3 16 6.8 0 -8.2 8.6 0 -7.5 7.8 0 -7.6
4 16 -20 0 -10 20 0 -10 5.4 0 -8.5 -1.8 0 -8.6
4 16 0.2 0 -8.3 -1.8 0 -8.6 5.4 0 -8.5 2.3 0 -8.2
3 16 2.3 0 -8.2 5.4 0 -8.5 3.9 0 -8.2
4 16 -20 0 -10 -1.8 0 -8.6 -11.2 0 -8.5 -13 0 -8.6
3 16 -13 0 -8.6 -14.8 0 -8.3 -20 0 -10
3 16 -20 0 -10 -14.8 0 -8.3 -15.9 0 -7.7
3 16 -15.9 0 -7.7 -17.4 0 -6.6 -20 0 -10
3 16 -20 0 -10 -17.4 0 -6.6 -18.2 0 -5.7
4 16 -20 0 -10 -18.2 0 -5.7 -18.3 0 -4.8 -20 0 10
4 16 -18 0 6.1 -20 0 10 -18.3 0 -4.8 -18.1 0 -2.8
3 16 -18 0 6.1 -17.1 0 7.2 -20 0 10
3 16 -20 0 10 -17.1 0 7.2 -14.7 0 9.3
3 16 -14.7 0 9.3 -13.9 0 9.4 -20 0 10
4 16 -20 0 10 -13.9 0 9.4 -12.8 0 9.4 -11.9 0 9.5
4 16 -18.1 0 -2.8 -17.8 0 -0.1 -17.9 0 3.3 -18 0 6.1
3 16 -5.4 0 -8.4 -11.2 0 -8.5 -1.8 0 -8.6
3 16 -6.6 0 -8.3 -11.2 0 -8.5 -5.4 0 -8.4
4 16 -11.2 0 -8.5 -6.6 0 -8.3 -7.8 0 -7.5 -8.7 0 -7.5
3 16 -6.6 0 -8.3 -7.4 0 -7.3 -7.8 0 -7.5
3 16 -9.2 0 -7.2 -11.2 0 -8.5 -8.7 0 -7.5
3 16 -1.8 0 -8.6 -3.9 0 -8.3 -5.4 0 -8.4
