0 Tile  2 x  2 with Safari Pattern
0 Name: 3068bp0a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Zebra, Stripes, Zebra Stripes
0 !CMDLINE -c15

0 !HISTORY 2003-07-06 [Steffen] mirrored pattern to match real part, polished header
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-15 [anathema] BFC'd; optimised a bit
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -14.75 0 19.75 -17.75 0 19.75 -17.5 0 17 -13 0 13.75
4 0 -13 0 13.75 -17.5 0 17 -16.25 0 12.5 -15.25 0 9.25
4 0 -13 0 13.75 -15.25 0 9.25 -10 0 8.25 -9.5 0 12.25
4 0 -12.75 0 16 -13 0 13.75 -9.5 0 12.25 -9 0 16
4 0 -9 0 19.75 -12.75 0 19.75 -12.75 0 16 -9 0 16
4 0 -11 0 3.25 -10 0 8.25 -15.25 0 9.25 -15 0 7
3 0 -15 0 7 -15 0 5.75 -11 0 3.25
4 0 -11 0 3.25 -15 0 5.75 -15.5 0 3.75 -12.25 0 -2.5
4 0 -12.25 0 -2.5 -15.5 0 3.75 -16.25 0 0 -13.25 0 -7.25
4 0 -13.25 0 -7.25 -16.25 0 0 -16.75 0 -5.5 -14.25 0 -12
4 0 -14.25 0 -12 -16.75 0 -5.5 -16.75 0 -11 -15.25 0 -15
3 0 -16.75 0 -11 -16 0 -15 -15.25 0 -15
4 0 -1.75 0 19.75 -6.5 0 19.75 -6.25 0 17.25 -2 0 17
4 0 -2.25 0 12.25 -2 0 17 -6.25 0 17.25 -6.25 0 13.5
4 0 -2.75 0 7.75 -2.25 0 12.25 -6.25 0 13.5 -6.75 0 8.75
3 0 -6.75 0 8.75 -3.5 0 3.25 -2.75 0 7.75
4 0 -4.25 0 -1.25 -3.5 0 3.25 -6.75 0 8.75 -7.5 0 3.25
4 0 -4.25 0 -1.25 -7.5 0 3.25 -8.25 0 -1.5 -8.5 0 -4.25
4 0 -4.25 0 -5.75 -4.25 0 -1.25 -8.5 0 -4.25 -8 0 -8
4 0 -3.75 0 -9.75 -4.25 0 -5.75 -8 0 -8 -6 0 -12.75
4 0 -2.5 0 -13.25 -3.75 0 -9.75 -6 0 -12.75 -3.75 0 -15.5
4 0 -1.75 0 -16.75 -1.5 0 -16.25 -2.5 0 -13.25 -3.75 0 -15.5
4 0 7.5 0 19.75 3 0 19.75 3.25 0 15.25 8.5 0 14.5
4 0 8.5 0 14.5 3.25 0 15.25 3.75 0 11.75 8.5 0 10.75
4 0 8.5 0 10.75 3.75 0 11.75 3.5 0 8.75 7.75 0 6.75
4 0 7.75 0 6.75 3.5 0 8.75 2.5 0 5 5.75 0 2
4 0 5.75 0 2 2.5 0 5 1.5 0 1 4 0 -2
4 0 4 0 -2 1.5 0 1 0.25 0 -3.25 3 0 -5.25
4 0 3 0 -5.25 0.25 0 -3.25 0 0 -6.75 2.5 0 -8.25
4 0 2.5 0 -8.25 0 0 -6.75 0 0 -9 2.25 0 -11.75
4 0 2.25 0 -11.75 0 0 -9 0.75 0 -11.75 2.25 0 -12.75
3 0 0.75 0 -11.75 1.5 0 -13.25 2.25 0 -12.75
4 0 15.75 0 19.75 11.5 0 19.75 11.75 0 16.75 16 0 15.75
3 0 11.75 0 16.75 12 0 13 16 0 15.75
4 0 16 0 15.75 12 0 13 12 0 9.5 16.25 0 10
4 0 16.25 0 10 12 0 9.5 11.25 0 6 16.25 0 6
4 0 16.25 0 6 11.25 0 6 9.75 0 1.75 13.25 0 0
4 0 16.75 0 3.25 16.25 0 6 13.25 0 0 17.5 0 -1.25
3 0 13.25 0 0 14 0 -4.25 17.5 0 -1.25
4 0 17.5 0 -1.25 14 0 -4.25 14.25 0 -7.25 17.5 0 -6.25
4 0 11.75 0 -3.25 13.25 0 0 9.75 0 1.75 7.75 0 -2.5
4 0 9.5 0 -7 11.75 0 -3.25 7.75 0 -2.5 6 0 -6
4 0 8.5 0 -10 9.5 0 -7 6 0 -6 5.25 0 -10
4 0 8 0 -13.25 8.5 0 -10 5.25 0 -10 5.5 0 -12.5
4 0 7.75 0 -16.25 8 0 -13.25 5.5 0 -12.5 7 0 -16.25
4 0 17 0 -10 17.5 0 -6.25 14.25 0 -7.25 14 0 -11
4 0 16 0 -14 17 0 -10 14 0 -11 13.5 0 -14.75
4 0 14.25 0 -17 16 0 -14 13.5 0 -14.75 13 0 -17
3 0 13 0 -17 13.5 0 -17.25 14.25 0 -17
4 16 -20 0 20 -17.75 0 19.75 -14.75 0 19.75 -14.75 0 20
4 16 -14.75 0 19.75 -12.75 0 19.75 -12.75 0 20 -14.75 0 20
4 16 -12.75 0 19.75 -9 0 19.75 -9 0 20 -12.75 0 20
4 16 -9 0 19.75 -6.5 0 19.75 -6.5 0 20 -9 0 20
4 16 -6.5 0 19.75 -1.75 0 19.75 -1.75 0 20 -6.5 0 20
4 16 -1.75 0 19.75 3 0 19.75 3 0 20 -1.75 0 20
4 16 7.5 0 19.75 7.5 0 20 3 0 20 3 0 19.75
4 16 7.5 0 19.75 11.5 0 19.75 11.5 0 20 7.5 0 20
4 16 15.75 0 19.75 20 0 20 11.5 0 20 11.5 0 19.75
4 16 11.5 0 19.75 7.5 0 19.75 8.5 0 14.5 11.75 0 16.75
4 16 8.5 0 14.5 8.5 0 10.75 12 0 13 11.75 0 16.75
4 16 12 0 9.5 12 0 13 8.5 0 10.75 7.75 0 6.75
3 16 20 0 20 15.75 0 19.75 16 0 15.75
3 16 16 0 15.75 16.25 0 10 20 0 20
4 16 20 0 20 16.25 0 10 16.25 0 6 16.75 0 3.25
4 16 20 0 20 16.75 0 3.25 17.5 0 -1.25 20 0 0
4 16 11.25 0 6 12 0 9.5 7.75 0 6.75 5.75 0 2
4 16 9.75 0 1.75 11.25 0 6 5.75 0 2 7.75 0 -2.5
4 16 7.75 0 -2.5 5.75 0 2 4 0 -2 3 0 -5.25
4 16 3 0 19.75 -1.75 0 19.75 -2 0 17 3.25 0 15.25
