0 Ring  4 x 0.375
0 Name: 3-8ring4.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 4 0 0 5 0 0 4.6195 0 1.9135 3.6956 0 1.5308
4 16 3.6956 0 1.5308 4.6195 0 1.9135 3.5355 0 3.5355 2.8284 0 2.8284
4 16 2.8284 0 2.8284 3.5355 0 3.5355 1.9135 0 4.6195 1.5308 0 3.6956
4 16 1.5308 0 3.6956 1.9135 0 4.6195 0 0 5 0 0 4
4 16 0 0 4 0 0 5 -1.9135 0 4.6195 -1.5308 0 3.6956
4 16 -1.5308 0 3.6956 -1.9135 0 4.6195 -3.5355 0 3.5355 -2.8284 0 2.8284

0 end of file 


