0 Sticker  0.75 x  3.75 White "LEGO System A/S" on Black
0 Name: 4622303j.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -37.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 15 -30.028 -0.25 2.684 -30.028 -0.25 -2.6 -29.328 -0.25 -1.977 -29.328 -0.25 2.684
4 15 -29.328 -0.25 -1.977 -30.028 -0.25 -2.6 -26.726 -0.25 -2.6 -26.726 -0.25 -1.977
4 15 -25.878 -0.25 -2.6 -25.179 -0.25 -1.977 -25.179 -0.25 -0.178 -25.878 -0.25 2.684
4 15 -25.179 -0.25 -1.977 -25.878 -0.25 -2.6 -21.935 -0.25 -2.6 -21.935 -0.25 -1.977
3 15 -25.878 -0.25 2.684 -25.179 -0.25 0.442 -25.179 -0.25 2.061
3 15 -25.878 -0.25 2.684 -25.179 -0.25 -0.178 -25.179 -0.25 0.442
4 15 -22.057 -0.25 2.684 -25.878 -0.25 2.684 -25.179 -0.25 2.061 -22.057 -0.25 2.061
4 15 -25.179 -0.25 0.442 -25.179 -0.25 -0.178 -22.256 -0.25 -0.178 -22.256 -0.25 0.442
4 15 -20.18 -0.25 -1.122 -20.362 -0.25 -0.589 -21 -0.25 -0.955 -20.82 -0.25 -1.392
4 15 -20.423 -0.25 0.06 -21.144 -0.25 0.017 -21.108 -0.25 -0.486 -20.362 -0.25 -0.589
3 15 -21.108 -0.25 -0.486 -21 -0.25 -0.955 -20.362 -0.25 -0.589
4 15 -21.108 -0.25 0.52 -21.144 -0.25 0.017 -20.423 -0.25 0.06 -20.373 -0.25 0.613
4 15 -20.18 -0.25 -1.122 -20.82 -0.25 -1.392 -20.417 -0.25 -1.949 -19.881 -0.25 -1.537
4 15 -19.472 -0.25 -1.829 -19.859 -0.25 -2.357 -19.419 -0.25 -2.542 -18.992 -0.25 -2.002
4 15 -18.992 -0.25 -2.002 -19.419 -0.25 -2.542 -18.948 -0.25 -2.653 -18.484 -0.25 -2.059
4 15 -19.859 -0.25 -2.357 -19.472 -0.25 -1.829 -19.881 -0.25 -1.537 -20.417 -0.25 -1.949
4 15 -21.001 -0.25 1 -21.108 -0.25 0.52 -20.373 -0.25 0.613 -20.221 -0.25 1.123
4 15 -20.079 -0.25 1.397 -20.428 -0.25 2.04 -20.822 -0.25 1.457 -20.221 -0.25 1.123
3 15 -20.822 -0.25 1.457 -21.001 -0.25 1 -20.221 -0.25 1.123
3 15 -20.428 -0.25 2.04 -20.079 -0.25 1.397 -19.888 -0.25 1.646
4 15 -19.64 -0.25 1.861 -19.324 -0.25 2.03 -19.893 -0.25 2.45 -20.428 -0.25 2.04
4 15 -19.469 -0.25 2.63 -19.893 -0.25 2.45 -19.324 -0.25 2.03 -18.942 -0.25 2.14
4 15 -18.942 -0.25 2.14 -18.495 -0.25 2.176 -19.004 -0.25 2.738 -19.469 -0.25 2.63
3 15 -20.428 -0.25 2.04 -19.888 -0.25 1.646 -19.64 -0.25 1.861
4 15 -18.444 -0.25 -2.69 -18.035 -0.25 -2.016 -18.484 -0.25 -2.059 -18.948 -0.25 -2.653
