0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 3
0 Name: s\30366p2c.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 23.299 30.363 -32.39 15.756 20.533 -36.59 12.94 22.412 -36.59 19.135 33.142 -32.39
5 24 23.299 30.363 -32.39 19.135 33.142 -32.39 12.94 22.412 -36.59 25 43.3 -26.6
5 24 12.94 22.412 -36.59 19.135 33.142 -32.39 23.299 30.363 -32.39 14.646 35.358 -32.39
4 16 25.1781 28.7136 -32.39 16.4172 19.9527 -36.59 15.756 20.533 -36.59 23.299 30.363 -32.39
5 24 25.1781 28.7136 -32.39 23.299 30.363 -32.39 15.756 20.533 -36.59 30.44 39.67 -26.6
5 24 15.756 20.533 -36.59 23.299 30.363 -32.39 27.061 27.061 -32.39 19.135 33.142 -32.39
4 16 27.8143 31.3498 -30.5488 25.1781 28.7136 -32.39 23.299 30.363 -32.39 27.037 32.0338 -30.5491
5 24 23.299 30.363 -32.39 27.037 32.0338 -30.5491 25.1781 28.7136 -32.39 24.581 32.0338 -31.3505
4 16 29.2698 38.1449 -27.5488 30 38 -27.3644 32.0338 32.0338 -28.9184 27.037 32.0338 -30.5491
4 16 16.4172 19.9527 -36.59 12.8078 16.3433 -37.604 12.6053 16.4272 -37.6186 15.756 20.533 -36.59
5 24 12.6053 16.4272 -37.6186 15.756 20.533 -36.59 18.3 18.3 -36.59 12.94 22.412 -36.59
5 24 16.4172 19.9527 -36.59 15.756 20.533 -36.59 7.945 10.354 -39.14 23.299 30.363 -32.39
4 16 19.135 33.142 -32.39 12.94 22.412 -36.59 9.904 23.911 -36.59 14.646 35.358 -32.39
5 24 19.135 33.142 -32.39 14.646 35.358 -32.39 9.904 23.911 -36.59 19.135 46.195 -26.6
5 24 9.904 23.911 -36.59 14.646 35.358 -32.39 19.135 33.142 -32.39 9.904 36.965 -32.39
5 24 14.646 35.358 -32.39 16.073 38.804 -30.5488 21 36.372 -30.5488 10.87 40.568 -30.5488
4 16 12.94 22.412 -36.59 10.0869 17.4703 -37.7241 7.6537 18.4782 -37.7587 9.904 23.911 -36.59
5 24 7.6537 18.4782 -37.7587 9.904 23.911 -36.59 12.94 22.412 -36.59 6.698 24.997 -36.59
5 24 12.94 22.412 -36.59 9.904 23.911 -36.59 4.994 12.057 -39.14 14.646 35.358 -32.39
4 16 14.646 35.358 -32.39 9.904 23.911 -36.59 6.698 24.997 -36.59 9.904 36.965 -32.39
5 24 14.646 35.358 -32.39 9.904 36.965 -32.39 6.698 24.997 -36.59 12.94 48.295 -26.6
5 24 6.698 24.997 -36.59 9.904 36.965 -32.39 14.646 35.358 -32.39 4.994 37.941 -32.39
4 16 9.904 36.965 -32.39 10.87 40.568 -30.5488 16.073 38.804 -30.5488 14.646 35.358 -32.39
5 24 9.904 36.965 -32.39 10.87 40.568 -30.5488 16.073 38.804 -30.5488 5.481 41.639 -30.5488
4 16 9.904 23.911 -36.59 7.6537 18.4782 -37.7587 5.221 19.4858 -37.7241 6.698 24.997 -36.59
5 24 5.221 19.4858 -37.7241 6.698 24.997 -36.59 9.904 23.911 -36.59 3.377 25.657 -36.59
5 24 9.904 23.911 -36.59 6.698 24.997 -36.59 3.377 12.605 -39.14 9.904 36.965 -32.39
4 16 9.904 36.965 -32.39 6.698 24.997 -36.59 3.377 25.657 -36.59 4.994 37.941 -32.39
5 24 9.904 36.965 -32.39 4.994 37.941 -32.39 3.377 25.657 -36.59 6.525 49.57 -26.6
5 24 3.377 25.657 -36.59 4.994 37.941 -32.39 9.904 36.965 -32.39 0 38.27 -32.39
4 16 4.994 37.941 -32.39 5.481 41.639 -30.5488 10.87 40.568 -30.5488 9.904 36.965 -32.39
5 24 4.994 37.941 -32.39 5.481 41.639 -30.5488 10.87 40.568 -30.5488 0 42 -30.5488
4 16 5.221 19.4858 -37.7241 2.7021 20.5292 -37.6181 3.377 25.657 -36.59 6.698 24.997 -36.59
5 24 2.7021 20.5292 -37.6181 3.377 25.657 -36.59 6.698 24.997 -36.59 0 25.88 -36.59
5 24 6.698 24.997 -36.59 3.377 25.657 -36.59 1.703 12.938 -39.14 4.994 37.941 -32.39
4 16 4.994 37.941 -32.39 3.377 25.657 -36.59 2.5 25.7149 -36.59 2.5 38.1053 -32.39
5 24 4.994 37.941 -32.39 2.5 38.1053 -32.39 0 25.88 -36.59 0 50 -26.6
5 24 0 25.88 -36.59 0 38.27 -32.39 4.994 37.941 -32.39 -4.994 37.941 -32.39
4 16 2.5 41.8353 -30.5488 5.481 41.639 -30.5488 4.994 37.941 -32.39 2.5 38.1053 -32.39
5 24 0 38.27 -32.39 0 42 -30.5488 6.625 49.57 -26.6 -6.625 49.57 -26.6
4 16 3.377 25.657 -36.59 2.7021 20.5292 -37.6181 2.5 20.6129 -37.604 2.5 25.7149 -36.59
5 24 3.377 25.657 -36.59 2.5 25.7149 -36.59 0 13.05 -39.14 0 38.27 -32.39
4 0 2.2787 20.2045 -37.6881 2.5 20.6129 -37.604 2.7021 20.5292 -37.6181 2.6397 20.055 -37.7131
4 0 5.1004 19.0357 -37.8167 2.6397 20.055 -37.7131 2.7021 20.5292 -37.6181 5.221 19.4858 -37.7241
5 24 2.6397 20.055 -37.7131 2.7021 20.5292 -37.6181 6.698 24.997 -36.59 0 25.88 -36.59
4 0 5.1004 19.0357 -37.8167 5.221 19.4858 -37.7241 7.6537 18.4782 -37.7587 7.4769 18.0513 -37.8505
5 24 5.1004 19.0357 -37.8167 5.221 19.4858 -37.7241 9.904 23.911 -36.59 3.377 25.657 -36.59
4 0 7.4769 18.0513 -37.8505 7.6537 18.4782 -37.7587 10.0869 17.4703 -37.7241 9.8539 17.0668 -37.8167
5 24 7.4769 18.0513 -37.8505 7.6537 18.4782 -37.7587 12.94 22.412 -36.59 6.698 24.997 -36.59
4 16 12.6053 16.4272 -37.6186 10.0869 17.4703 -37.7241 12.94 22.412 -36.59 15.756 20.533 -36.59
5 24 10.0869 17.4703 -37.7241 12.94 22.412 -36.59 15.756 20.533 -36.59 9.904 23.911 -36.59
5 24 15.756 20.533 -36.59 12.94 22.412 -36.59 6.525 11.301 -39.14 19.135 33.142 -32.39
4 0 12.3141 16.0477 -37.7137 12.6053 16.4272 -37.6186 12.8078 16.3433 -37.604 12.6755 15.898 -37.6881
5 24 12.3141 16.0477 -37.7137 12.6053 16.4272 -37.6186 18.3 18.3 -36.59 12.94 22.412 -36.59
4 7 2.6397 20.055 -37.7131 2.0595 15.6469 -38.5969 0.2213 16.4083 -38.4696 2.2787 20.2045 -37.6881
4 7 7.4769 18.0513 -37.8505 7.035 16.9845 -38.08 4.7989 17.9107 -38.0482 5.1004 19.0357 -37.8167
5 24 4.7989 17.9107 -38.0482 5.1004 19.0357 -37.8167 9.904 23.911 -36.59 3.377 25.657 -36.59
4 7 9.8539 17.0668 -37.8167 9.2715 16.0581 -38.0483 7.035 16.9845 -38.08 7.4769 18.0513 -37.8505
5 24 7.035 16.9845 -38.08 7.4769 18.0513 -37.8505 12.94 22.412 -36.59 6.698 24.997 -36.59
4 0 12.3141 16.0477 -37.7137 9.8539 17.0668 -37.8167 10.0869 17.4703 -37.7241 12.6053 16.4272 -37.6186
5 24 9.8539 17.0668 -37.8167 10.0869 17.4703 -37.7241 15.756 20.533 -36.59 9.904 23.911 -36.59
4 7 12.6755 15.898 -37.6881 11.446 11.7589 -38.4696 9.6075 12.5204 -38.5973 12.3141 16.0477 -37.7137
5 24 9.6075 12.5204 -38.5973 12.3141 16.0477 -37.7137 18.3 18.3 -36.59 12.94 22.412 -36.59
3 7 12.3141 16.0477 -37.7137 9.6075 12.5204 -38.5973 10.7827 14.932 -38.0674
3 7 10.7827 14.932 -38.0674 11.4014 16.4257 -37.7516 12.3141 16.0477 -37.7137
4 0 3.1108 18.6099 -37.9772 3.5527 19.6768 -37.7516 3.977 19.501 -37.7694 3.5351 18.4342 -37.995
4 7 4.7989 17.9107 -38.0482 3.5351 18.4342 -37.995 3.977 19.501 -37.7694 5.1004 19.0357 -37.8167
3 7 2.934 18.1831 -38.0674 2.6397 20.055 -37.7131 3.5527 19.6768 -37.7516
4 7 10.9771 16.6015 -37.7694 10.5352 15.5346 -37.995 9.2715 16.0581 -38.0483 9.8539 17.0668 -37.8167
5 24 9.2715 16.0581 -38.0483 9.8539 17.0668 -37.8167 15.756 20.533 -36.59 9.904 23.911 -36.59
4 0 11.4014 16.4257 -37.7516 10.9595 15.3589 -37.9772 10.5352 15.5346 -37.995 10.9771 16.6015 -37.7694
4 0 2.934 18.1831 -38.0674 3.1108 18.6099 -37.9772 4.7989 17.9107 -38.0482 4.6783 17.4606 -38.1408
4 0 4.6783 17.4606 -38.1408 4.7989 17.9107 -38.0482 7.035 16.9845 -38.08 6.8582 16.5576 -38.1718
5 24 4.6783 17.4606 -38.1408 4.7989 17.9107 -38.0482 9.904 23.911 -36.59 3.377 25.657 -36.59
4 0 6.8582 16.5576 -38.1718 7.035 16.9845 -38.08 9.2715 16.0581 -38.0483 9.0385 15.6545 -38.1409
5 24 6.8582 16.5576 -38.1718 7.035 16.9845 -38.08 12.94 22.412 -36.59 6.698 24.997 -36.59
