0 Cone  4 x  4 x  6 Jagged with Inner Gear 24 Teeth
0 Name: 64713.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Power Miners, drill, mine, mining, Thunder Driller

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 -20 1 0 0 0 0 -1 0 0.995 0 s\64713s01.dat
1 16 0 0 -20 -0.5 0 0.866 0.866 0 0.5 0 0.995 0 s\64713s01.dat
1 16 0 0 -20 -0.5 0 -0.866 -0.866 0 0.5 0 0.995 0 s\64713s01.dat
0 BFC INVERTNEXT
1 16 0 0 -18 0.945 0 0 0 0 -0.945 0 0.99 0 s\64713s01.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -0.4725 0 0.8184 0.8184 0 0.4725 0 0.99 0 s\64713s01.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -0.4725 0 -0.8184 -0.8184 0 0.4725 0 0.99 0 s\64713s01.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 s\64713s02.dat
1 16 0 0 -20 -0.5 0 0.866 0.866 0 0.5 0 1 0 s\64713s02.dat
1 16 0 0 -20 -0.5 0 -0.866 -0.866 0 0.5 0 1 0 s\64713s02.dat
1 16 0 0 -110 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 0 -117 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 -100 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 -119.5 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 -120 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 -100 9 0 0 0 0 -9 0 -20 0 4-4cyli.dat
0 //
0 //
