0 Panel  2 x  5 x  6 Wall with Light Grey Scattered Stones Pattern
0 Name: 4444p05.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle Wall

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2004-04-24 [Steffen] Name change; made use of s\4444s01.dat, geometry is still not ok around window
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-01-20 [Philo] Pattern recreated
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat
1 16 0 42 -10 7.07107 0 -7.07107 -7.07107 0 -7.07107 0 1 0 3-8ndis.dat
1 16 0 42 -10 7.07107 0 7.07107 -7.07107 0 7.07107 0 1 0 1-8ndis.dat
4 7 25.1 16.3 -10 24.2 15.2 -10 18.1 27 -10 21.7 26.2 -10
4 7 25.6 18.1 -10 25.1 16.3 -10 21.7 26.2 -10 25.6 20.2 -10
4 7 24.9 23.2 -10 25.6 20.2 -10 21.7 26.2 -10 23.8 25 -10
4 7 13.4 27.1 -10 18.1 27 -10 24.2 15.2 -10 22.2 14.1 -10
4 7 13.4 27.1 -10 22.2 14.1 -10 18.8 13.4 -10 16.2 13.2 -10
4 7 13.4 27.1 -10 16.2 13.2 -10 13.7 13.6 -10 11.5 14.4 -10
4 7 13.4 27.1 -10 11.5 14.4 -10 9.5 15.2 -10 8.8 27 -10
4 7 5 26.7 -10 8.8 27 -10 9.5 15.2 -10 7.8 14.8 -10
4 7 5 26.7 -10 7.8 14.8 -10 5.2 15 -10 3 15.9 -10
4 7 5 26.7 -10 3 15.9 -10 1.7 17.3 -10 1.2 18.7 -10
4 7 2.3 25.7 -10 5 26.7 -10 1.2 18.7 -10 0.5 24.4 -10
4 7 -0.2 22.2 -10 0.5 24.4 -10 1.2 18.7 -10 0.4 19.7 -10
4 7 13.9 28.9 -10 12.6 28.5 -10 13.6 32.9 -10 14.8 30.9 -10
3 7 13.9 28.9 -10 14.8 30.9 -10 14.8 29.6 -10
