0 Rock  1 x  1 Gem Facetted
0 Name: 30153.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS treasure, jewel, castle, ninja, adventurers, egyptian, amazon, ruby
0 !KEYWORDS crystal, gemstone, belville, sapphire, emerald, diamond, amethyst

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-01-19 [Eldar] Add BFC
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 6 0 4 0 0 0 -6 0 0 0 4 4-4cyli.dat
1 16 0 6 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0
4 16 -1.531 0 -3.696 1.531 0 -3.696 3.536 -9.087 -8.536 -3.536 -9.087 -8.536
4 16 -3.536 -9.087 8.536 3.536 -9.087 8.536 1.531 0 3.696 -1.531 0 3.696
0
3 16 -3.536 -9.087 -8.536 3.536 -9.087 -8.536 0 -12 -10
3 16 0 -12 10 3.536 -9.087 8.536 -3.536 -9.087 8.536
0
4 16 -8.536 -9.087 -3.536 -8.536 -9.087 3.536 -3.696 0 1.531 -3.696 0 -1.531
4 16 3.696 0 -1.531 3.696 0 1.531 8.536 -9.087 3.536 8.536 -9.087 -3.536
0
3 16 -10 -12 0 -8.536 -9.087 3.536 -8.536 -9.087 -3.536
3 16 8.536 -9.087 -3.536 8.536 -9.087 3.536 10 -12 0
0
4 16 -3.536 -9.087 -8.536 -8.536 -9.087 -3.536 -3.696 0 -1.531 -1.531 0 -3.696
4 16 1.531 0 -3.696 3.696 0 -1.531 8.536 -9.087 -3.536 3.536 -9.087 -8.536
4 16 -1.531 0 3.696 -3.696 0 1.531 -8.536 -9.087 3.536 -3.536 -9.087 8.536
4 16 3.536 -9.087 8.536 8.536 -9.087 3.536 3.696 0 1.531 1.531 0 3.696
0
3 16 -7.071 -12 -7.071 -8.536 -9.087 -3.536 -3.536 -9.087 -8.536
3 16 3.536 -9.087 -8.536 8.536 -9.087 -3.536 7.071 -12 -7.071
3 16 -3.536 -9.087 8.536 -8.536 -9.087 3.536 -7.071 -12 7.071
3 16 7.071 -12 7.071 8.536 -9.087 3.536 3.536 -9.087 8.536
0
3 16 -3.536 -12.586 -8.536 -3.536 -9.087 -8.536 0 -12 -10
3 16 0 -12 -10 3.536 -9.087 -8.536 3.536 -12.586 -8.536
3 16 0 -12 10 -3.536 -9.087 8.536 -3.536 -12.586 8.536
3 16 3.536 -12.586 8.536 3.536 -9.087 8.536 0 -12 10
0
3 16 -3.536 -9.087 -8.536 -3.536 -12.586 -8.536 -7.071 -12 -7.071
3 16 7.071 -12 -7.071 3.536 -12.586 -8.536 3.536 -9.087 -8.536
3 16 -7.071 -12 7.071 -3.536 -12.586 8.536 -3.536 -9.087 8.536
3 16 3.536 -9.087 8.536 3.536 -12.586 8.536 7.071 -12 7.071
0
3 16 -8.536 -12.586 -3.536 -8.536 -9.087 -3.536 -7.071 -12 -7.071
3 16 7.071 -12 -7.071 8.536 -9.087 -3.536 8.536 -12.586 -3.536
3 16 -7.071 -12 7.071 -8.536 -9.087 3.536 -8.536 -12.586 3.536
3 16 8.536 -12.586 3.536 8.536 -9.087 3.536 7.071 -12 7.071
0
3 16 -8.536 -9.087 -3.536 -8.536 -12.586 -3.536 -10 -12 0
3 16 10 -12 0 8.536 -12.586 -3.536 8.536 -9.087 -3.536
3 16 -10 -12 0 -8.536 -12.586 3.536 -8.536 -9.087 3.536
3 16 8.536 -9.087 3.536 8.536 -12.586 3.536 10 -12 0
0
0
3 16 0 -12 -10 3.536 -12.586 -8.536 -3.536 -12.586 -8.536
3 16 -3.536 -12.586 -8.536 3.536 -12.586 -8.536 0 -16 0
0
3 16 -3.536 -12.586 8.536 3.536 -12.586 8.536 0 -12 10
3 16 0 -16 0 3.536 -12.586 8.536 -3.536 -12.586 8.536
0
3 16 -8.536 -12.586 -3.536 -8.536 -12.586 3.536 -10 -12 0
3 16 0 -16 0 -8.536 -12.586 3.536 -8.536 -12.586 -3.536
0
3 16 10 -12 0 8.536 -12.586 3.536 8.536 -12.586 -3.536
3 16 8.536 -12.586 -3.536 8.536 -12.586 3.536 0 -16 0
0
3 16 -3.536 -12.586 -8.536 -8.536 -12.586 -3.536 -7.071 -12 -7.071
3 16 7.071 -12 -7.071 8.536 -12.586 -3.536 3.536 -12.586 -8.536
3 16 -7.071 -12 7.071 -8.536 -12.586 3.536 -3.536 -12.586 8.536
3 16 3.536 -12.586 8.536 8.536 -12.586 3.536 7.071 -12 7.071
0
3 16 0 -16 0 -8.536 -12.586 -3.536 -3.536 -12.586 -8.536
3 16 3.536 -12.586 -8.536 8.536 -12.586 -3.536 0 -16 0
3 16 -3.536 -12.586 8.536 -8.536 -12.586 3.536 0 -16 0
3 16 0 -16 0 8.536 -12.586 3.536 3.536 -12.586 8.536
0
2 24 -1.531 0 -3.696 1.531 0 -3.696
2 24 -1.531 0 3.696 1.531 0 3.696
2 24 -3.696 0 -1.531 -3.696 0 1.531
2 24 3.696 0 -1.531 3.696 0 1.531
2 24 -1.531 0 -3.696 -3.696 0 -1.531
2 24 1.531 0 -3.696 3.696 0 -1.531
2 24 -1.531 0 3.696 -3.696 0 1.531
2 24 1.531 0 3.696 3.696 0 1.531
0
2 24 -1.531 0 -3.696 -3.536 -9.087 -8.536
2 24 1.531 0 -3.696 3.536 -9.087 -8.536
2 24 -1.531 0 3.696 -3.536 -9.087 8.536
2 24 1.531 0 3.696 3.536 -9.087 8.536
2 24 -3.696 0 -1.531 -8.536 -9.087 -3.536
2 24 3.696 0 -1.531 8.536 -9.087 -3.536
2 24 -3.696 0 1.531 -8.536 -9.087 3.536
2 24 3.696 0 1.531 8.536 -9.087 3.536
0
2 24 0 -12 -10 -3.536 -9.087 -8.536
2 24 0 -12 -10 3.536 -9.087 -8.536
2 24 0 -12 10 -3.536 -9.087 8.536
2 24 0 -12 10 3.536 -9.087 8.536
2 24 -3.536 -9.087 -8.536 -7.071 -12 -7.071
2 24 3.536 -9.087 -8.536 7.071 -12 -7.071
2 24 -3.536 -9.087 8.536 -7.071 -12 7.071
2 24 3.536 -9.087 8.536 7.071 -12 7.071
2 24 -7.071 -12 -7.071 -8.536 -9.087 -3.536
2 24 7.071 -12 -7.071 8.536 -9.087 -3.536
2 24 -7.071 -12 7.071 -8.536 -9.087 3.536
2 24 7.071 -12 7.071 8.536 -9.087 3.536
2 24 -8.536 -9.087 -3.536 -10 -12 0
2 24 8.536 -9.087 -3.536 10 -12 0
2 24 -8.536 -9.087 3.536 -10 -12 0
2 24 8.536 -9.087 3.536 10 -12 0
0
2 24 0 -12 -10 -3.536 -12.586 -8.536
2 24 0 -12 -10 3.536 -12.586 -8.536
2 24 0 -12 10 -3.536 -12.586 8.536
2 24 0 -12 10 3.536 -12.586 8.536
2 24 -3.536 -12.586 -8.536 -7.071 -12 -7.071
2 24 3.536 -12.586 -8.536 7.071 -12 -7.071
2 24 -3.536 -12.586 8.536 -7.071 -12 7.071
2 24 3.536 -12.586 8.536 7.071 -12 7.071
2 24 -7.071 -12 -7.071 -8.536 -12.586 -3.536
2 24 7.071 -12 -7.071 8.536 -12.586 -3.536
2 24 -7.071 -12 7.071 -8.536 -12.586 3.536
2 24 7.071 -12 7.071 8.536 -12.586 3.536
2 24 -8.536 -12.586 -3.536 -10 -12 0
2 24 8.536 -12.586 -3.536 10 -12 0
2 24 -8.536 -12.586 3.536 -10 -12 0
2 24 8.536 -12.586 3.536 10 -12 0
0
2 24 -3.536 -12.586 -8.536 0 -16 0
2 24 3.536 -12.586 -8.536 0 -16 0
2 24 -3.536 -12.586 8.536 0 -16 0
2 24 3.536 -12.586 8.536 0 -16 0
2 24 -8.536 -12.586 -3.536 0 -16 0
2 24 8.536 -12.586 -3.536 0 -16 0
2 24 -8.536 -12.586 3.536 0 -16 0
2 24 8.536 -12.586 3.536 0 -16 0
