0 Ring 31 x 1.0
0 Name: 4-4rin31.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 31 0 0 32 0 0 29.5648 0 12.2464 28.6409 0 11.8637
4 16 28.6409 0 11.8637 29.5648 0 12.2464 22.6272 0 22.6272 21.9201 0 21.9201
4 16 21.9201 0 21.9201 22.6272 0 22.6272 12.2464 0 29.5648 11.8637 0 28.6409
4 16 11.8637 0 28.6409 12.2464 0 29.5648 0 0 32 0 0 31
4 16 0 0 31 0 0 32 -12.2464 0 29.5648 -11.8637 0 28.6409
4 16 -11.8637 0 28.6409 -12.2464 0 29.5648 -22.6272 0 22.6272 -21.9201 0 21.9201
4 16 -21.9201 0 21.9201 -22.6272 0 22.6272 -29.5648 0 12.2464 -28.6409 0 11.8637
4 16 -28.6409 0 11.8637 -29.5648 0 12.2464 -32 0 0 -31 0 0
4 16 -31 0 0 -32 0 0 -29.5648 0 -12.2464 -28.6409 0 -11.8637
4 16 -28.6409 0 -11.8637 -29.5648 0 -12.2464 -22.6272 0 -22.6272 -21.9201 0 -21.9201
4 16 -21.9201 0 -21.9201 -22.6272 0 -22.6272 -12.2464 0 -29.5648 -11.8637 0 -28.6409
4 16 -11.8637 0 -28.6409 -12.2464 0 -29.5648 0 0 -32 0 0 -31
4 16 0 0 -31 0 0 -32 12.2464 0 -29.5648 11.8637 0 -28.6409
4 16 11.8637 0 -28.6409 12.2464 0 -29.5648 22.6272 0 -22.6272 21.9201 0 -21.9201
4 16 21.9201 0 -21.9201 22.6272 0 -22.6272 29.5648 0 -12.2464 28.6409 0 -11.8637
4 16 28.6409 0 -11.8637 29.5648 0 -12.2464 32 0 0 31 0 0
0 // end of file
0 //
