0 Minifig Skirt  1.5L Fringed (Formed)
0 Name: 14295c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Offset torso by y=-0.5LDU

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Leia

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\600880c01s01.dat
3 16 18.75 0 -10 19.2769 20.8517 -6.8644 18.7763 24.5385 -8.665
3 16 18.75 0 -10 19.0724 19.101 -5.3342 19.2769 20.8517 -6.8644
3 16 18.75 0 -10 19.003 18.9853 -4.4765 19.0724 19.101 -5.3342
4 16 19.003 18.9853 -4.4765 18.75 0 -10 18.75 0 9.75 19 12.1836 9.8527
3 16 -18.75 0 10 -21.0156 30.0232 3.385 -18.9669 25.3595 9.1869
3 16 9.1787 18.765 -10.2396 10.2858 18.5358 -10.3897 10.2632 18.5201 -10.6376
3 16 6.4675 21.9242 -10.1637 9.1647 18.7571 -10.4882 6.4644 21.9248 -10.4137
3 16 6.4675 21.9242 -10.1637 9.1787 18.765 -10.2396 9.1647 18.7571 -10.4882
4 16 6.4644 21.9248 -10.4137 3.1084 25.8428 -10.3913 3.1107 25.8397 -10.1413 6.4675 21.9242 -10.1637
3 16 -4.4148 29.7836 -9.9835 3.1084 25.8428 -10.3913 -4.4135 29.7763 -10.2329
3 16 -4.4148 29.7836 -9.9835 3.1107 25.8397 -10.1413 3.1084 25.8428 -10.3913
3 16 -8.2927 30.7613 -10.1329 -4.4135 29.7763 -10.2329 -8.2886 30.7392 -10.3819
3 16 -8.2927 30.7613 -10.1329 -4.4148 29.7836 -9.9835 -4.4135 29.7763 -10.2329
3 16 -10.4234 28.6836 -9.9835 -8.2886 30.7392 -10.3819 -10.4214 28.6798 -10.2332
3 16 -10.4234 28.6836 -9.9835 -8.2927 30.7613 -10.1329 -8.2886 30.7392 -10.3819
3 16 -16.0156 18.5573 -10.125 -10.4214 28.6798 -10.2332 -16.0561 18.5615 -10.3654
3 16 -16.0156 18.5573 -10.125 -10.4234 28.6836 -9.9835 -10.4214 28.6798 -10.2332
3 16 -17.551 16.241 -9.6221 -16.0561 18.5615 -10.3654 -17.6762 16.2551 -9.8349
3 16 -17.551 16.241 -9.6221 -16.0156 18.5573 -10.125 -16.0561 18.5615 -10.3654
3 16 -18.1762 15.5887 -9.1725 -17.6762 16.2551 -9.8349 -18.3542 15.6042 -9.3446
3 16 -18.1762 15.5887 -9.1725 -17.551 16.241 -9.6221 -17.6762 16.2551 -9.8349
3 16 -18.566 16.2128 -8.5901 -18.3542 15.6042 -9.3446 -18.7801 16.226 -8.7152
3 16 -18.75 0 10 -20.6097 28.4227 -2.9921 -21.0156 30.0232 3.385
3 16 17.558 26.4601 -9.8207 18.75 0 -10 18.7763 24.5385 -8.665
3 16 17.558 26.4601 -9.8207 15.051 26.4909 -10.2999 18.75 0 -10
3 16 13.0868 24.1355 -10.6645 18.75 0 -10 15.051 26.4909 -10.2999
3 16 -18.566 16.2128 -8.5901 -18.1762 15.5887 -9.1725 -18.3542 15.6042 -9.3446
3 16 -19.0127 18.5083 -7.3182 -18.7801 16.226 -8.7152 -19.2386 18.5203 -7.4244
3 16 -19.0127 18.5083 -7.3182 -18.566 16.2128 -8.5901 -18.7801 16.226 -8.7152
3 16 -20.6097 28.4227 -2.9921 -19.2386 18.5203 -7.4244 -20.8525 28.4143 -3.0263
3 16 -20.6097 28.4227 -2.9921 -19.0127 18.5083 -7.3182 -19.2386 18.5203 -7.4244
