0 Sticker  0.9 x  7.9 with "315" and Red Stripe with Stars - Right
0 Name: 169595a.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, Set 6596

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-07-02 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 15 -24.8516 -0.25 1.0104 -24.2516 -0.25 2.8104 -27.1516 -0.25 2.8104
3 15 -20.7516 -0.25 -1.5896 -21.8516 -0.25 1.0104 -23.3516 -0.25 -0.0896
3 15 -22.4516 -0.25 2.8104 -23.3516 -0.25 5.6104 -24.2516 -0.25 2.8104
3 15 -24.8516 -0.25 1.0104 -22.4516 -0.25 2.8104 -24.2516 -0.25 2.8104
4 15 -25.7516 -0.25 -1.6896 -23.3516 -0.25 -0.0896 -22.4516 -0.25 2.8104 -24.8516 -0.25 1.0104
4 15 -23.3516 -0.25 -0.0896 -21.8516 -0.25 1.0104 -19.5516 -0.25 2.8104 -22.4516 -0.25 2.8104
3 15 -9.368 -0.25 1.2401 -8.801 -0.25 2.9411 -11.5415 -0.25 2.9411
3 15 -5.4935 -0.25 -1.2169 -6.533 -0.25 1.2401 -7.9505 -0.25 0.2006
3 15 -7.1 -0.25 2.9411 -7.9505 -0.25 5.5871 -8.801 -0.25 2.9411
3 15 -9.368 -0.25 1.2401 -7.1 -0.25 2.9411 -8.801 -0.25 2.9411
4 15 -10.2185 -0.25 -1.3114 -7.9505 -0.25 0.2006 -7.1 -0.25 2.9411 -9.368 -0.25 1.2401
4 15 -7.9505 -0.25 0.2006 -6.533 -0.25 1.2401 -4.3595 -0.25 2.9411 -7.1 -0.25 2.9411
3 15 5.3316 -0.25 1.711 5.8198 -0.25 3.1757 3.4601 -0.25 3.1757
3 15 8.6678 -0.25 -0.4046 7.7727 -0.25 1.711 6.5522 -0.25 0.8159
3 15 7.2845 -0.25 3.1757 6.5522 -0.25 5.454 5.8198 -0.25 3.1757
3 15 5.3316 -0.25 1.711 7.2845 -0.25 3.1757 5.8198 -0.25 3.1757
4 15 4.5993 -0.25 -0.486 6.5522 -0.25 0.8159 7.2845 -0.25 3.1757 5.3316 -0.25 1.711
