0 Tyre 19/ 67 x 75 Motorcycle with Motocross Tread
0 Name: 11957.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.95106 -0.30902 0 0.30902 0.95106 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.80902 -0.58779 0 0.58779 0.80902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.58779 -0.80902 0 0.80902 0.58779 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.30902 -0.95106 0 0.95106 -0.30902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.58779 -0.80902 0 0.80902 -0.58779 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.95106 -0.30902 0 0.30902 -0.95106 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.95106 0.30902 0 -0.30902 -0.95106 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.58779 0.80902 0 -0.80902 -0.58779 0 0 0 1 s\11957s01.dat
1 16 0 0 0 -0.30902 0.95106 0 -0.95106 -0.30902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\11957s01.dat
1 16 0 0 0 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\11957s01.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 87 0 0 0 0 -87 0 -4.5 0 48\4-4cylo.dat
1 16 0 0 13 9.66667 0 0 0 0 9.66667 0 1 0 48\4-4ring9.dat
1 16 0 0 13 96.6667 0 0 0 0 96.6667 0 -1 0 48\4-4edge.dat
1 16 0 0 17.5 7.90909 0 0 0 0 7.90909 0 -1 0 48\4-4rin11.dat
1 16 0 0 22 2.35772 0 0 0 0 2.35772 0 -9 0 48\4-4con41.dat
1 16 0 0 22 4.95122 0 0 0 0 4.95122 0 1 0 48\4-4rin20.dat
0 BFC INVERTNEXT
1 16 0 0 10 9.45233 0 0 0 0 9.45233 0 12 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.15078 0 0 0 0 3.15078 0 10 0 48\4-4con36.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 87 0 0 0 0 -87 0 4.5 0 48\4-4cylo.dat
1 16 0 0 -13 9.66667 0 0 0 0 9.66667 0 -1 0 48\4-4ring9.dat
1 16 0 0 -13 96.6667 0 0 0 0 96.6667 0 1 0 48\4-4edge.dat
1 16 0 0 -17.5 7.90909 0 0 0 0 7.90909 0 1 0 48\4-4rin11.dat
1 16 0 0 -22 2.35772 0 0 0 0 2.35772 0 9 0 48\4-4con41.dat
1 16 0 0 -22 4.95122 0 0 0 0 4.95122 0 -1 0 48\4-4rin20.dat
0 BFC INVERTNEXT
1 16 0 0 -10 9.45233 0 0 0 0 9.45233 0 -12 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.15078 0 0 0 0 3.15078 0 -10 0 48\4-4con36.dat
