0 Animal Tail Section Middle with Pin
0 Name: 40378.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Dinosaur, Neck

0 !HELP To assemble the end section: rotate about x-axis 45 degree and goto (0/-36/120)

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connect2.dat
1 16 0 0 0 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 20 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 20 4 0 0 0 0 -4 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 20 4 0 0 0 0 -4 0 -20 0 4-4cyli.dat
1 16 0 0 0 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 0 0 0 2 0 0 0 0 -2 0 1 0 2-4ring4.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 2-4ring4.dat
1 16 0 -36 120 -8 0 0 0 0.707107 -5.65685 0 -0.707107 -5.65685 4-4edge.dat
1 16 0 -36 120 -4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 4-4edge.dat
1 16 0 -36 120 -4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 2-4ring1.dat
1 16 0 -36 120 -4 0 0 0 0.707107 2.82843 0 -0.707107 2.82843 2-4ring1.dat
1 16 0 -27.515 111.515 -4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 4-4edge.dat
1 16 0 -27.515 111.515 -4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -36 120 -4 0 0 0 8.48528 -2.82843 0 -8.48528 -2.82843 4-4cyli.dat
0 // LEFT
0 // Tube 01
4 16 3.827 -9.239 0 0 -10 0 0 -9.782 13.873 3.744 -9.038 13.878
4 16 7.071 -7.071 0 3.827 -9.239 0 3.744 -9.038 13.878 6.917 -6.917 13.891
4 16 9.239 -3.827 0 7.071 -7.071 0 6.917 -6.917 13.891 9.038 -3.744 13.911
4 16 10 0 0 9.239 -3.827 0 9.038 -3.744 13.911 9.782 0 13.934
4 16 9.239 3.827 0 10 0 0 9.782 0 13.934 9.038 3.744 13.957
4 16 7.071 7.071 0 9.239 3.827 0 9.038 3.744 13.957 6.917 6.917 13.977
4 16 3.827 9.239 0 7.071 7.071 0 6.917 6.917 13.977 3.744 9.038 13.99
4 16 0 10 0 3.827 9.239 0 3.744 9.038 13.99 0 9.782 13.995
0 // Tube 02
4 16 0 -9.782 13.873 0 -9.764 18.584 3.714 -9.025 18.603 3.744 -9.038 13.878
4 16 3.744 -9.038 13.878 3.714 -9.025 18.603 6.863 -6.922 18.659 6.917 -6.917 13.891
4 16 6.917 -6.917 13.891 6.863 -6.922 18.659 8.967 -3.774 18.741 9.038 -3.744 13.911
4 16 9.038 -3.744 13.911 8.967 -3.774 18.741 9.706 -0.061 18.839 9.782 0 13.934
4 16 9.782 0 13.934 9.706 -0.061 18.839 8.967 3.652 18.937 9.038 3.744 13.957
4 16 9.038 3.744 13.957 8.967 3.652 18.937 6.863 6.8 19.019 6.917 6.917 13.977
4 16 6.917 6.917 13.977 6.863 6.8 19.019 3.714 8.903 19.075 3.744 9.038 13.99
4 16 3.744 9.038 13.99 3.714 8.903 19.075 0 9.642 19.094 0 9.782 13.995
0 // Tube 03
4 16 0 -9.764 18.584 0 -9.873 23.225 3.685 -9.142 23.264 3.714 -9.025 18.603
4 16 3.714 -9.025 18.603 3.685 -9.142 23.264 6.809 -7.057 23.377 6.863 -6.922 18.659
4 16 6.863 -6.922 18.659 6.809 -7.057 23.377 8.896 -3.938 23.545 8.967 -3.774 18.741
4 16 8.967 -3.774 18.741 8.896 -3.938 23.545 9.629 -0.258 23.744 9.706 -0.061 18.839
4 16 9.706 -0.061 18.839 9.629 -0.258 23.744 8.896 3.422 23.943 8.967 3.652 18.937
4 16 8.967 3.652 18.937 8.896 3.422 23.943 6.809 6.541 24.111 6.863 6.8 19.019
4 16 6.863 6.8 19.019 6.809 6.541 24.111 3.685 8.626 24.224 3.714 8.903 19.075
4 16 3.714 8.903 19.075 3.685 8.626 24.224 0 9.357 24.263 0 9.642 19.094
0 // Tube 04
4 16 0 -9.873 23.225 0 -10.111 27.855 3.656 -9.386 27.914 3.685 -9.142 23.264
4 16 3.685 -9.142 23.264 3.656 -9.386 27.914 6.755 -7.322 28.083 6.809 -7.057 23.377
4 16 6.809 -7.057 23.377 6.755 -7.322 28.083 8.826 -4.234 28.336 8.896 -3.938 23.545
4 16 8.896 -3.938 23.545 8.826 -4.234 28.336 9.553 -0.59 28.634 9.629 -0.258 23.744
4 16 9.629 -0.258 23.744 9.553 -0.59 28.634 8.826 3.054 28.932 8.896 3.422 23.943
4 16 8.896 3.422 23.943 8.826 3.054 28.932 6.755 6.142 29.185 6.809 6.541 24.111
4 16 6.809 6.541 24.111 6.755 6.142 29.185 3.656 8.206 29.354 3.685 8.626 24.224
4 16 3.685 8.626 24.224 3.656 8.206 29.354 0 8.931 29.413 0 9.357 24.263
0 // Tube 05
4 16 0 -10.111 27.855 0 -10.478 32.486 3.626 -9.761 32.564 3.656 -9.386 27.914
4 16 3.656 -9.386 27.914 3.626 -9.761 32.564 6.7 -7.719 32.786 6.755 -7.322 28.083
4 16 6.755 -7.322 28.083 6.7 -7.719 32.786 8.755 -4.662 33.118 8.826 -4.234 28.336
4 16 8.826 -4.234 28.336 8.755 -4.662 33.118 9.476 -1.057 33.509 9.553 -0.59 28.634
