0 Tyre 38/ 50 x 43 Off Road
0 Name: 45982.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 81.6 x 38 R

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 0 0 -37 0 0 2 -2 0 0 0 4 0 48\4-4con27.dat
0 BFC INVERTNEXT
1 16 0 0 -48 0 0 8 -8 0 0 0 11 0 48\4-4con7.dat
1 16 0 0 -45 0 0 6 -6 0 0 0 21 0 48\4-4con10.dat
1 16 0 0 -29 0 0 2 -2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -29 0 0 2 -2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45982s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45982s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\45982s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\45982s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\45982s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\45982s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\45982s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\45982s01.dat
0 BFC INVERTNEXT
1 16 0 0 37 1.41421 0 -1.41421 -1.41421 0 -1.41421 0 -4 0 48\4-4con27.dat
0 BFC INVERTNEXT
1 16 0 0 48 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 -11 0 48\4-4con7.dat
1 16 0 0 45 4.24264 0 -4.24264 -4.24264 0 -4.24264 0 -21 0 48\4-4con10.dat
1 16 0 0 29 1.41421 0 -1.41421 -1.41421 0 -1.41421 0 -1 0 48\4-4rin25.dat
1 16 0 0 29 1.41421 0 -1.41421 -1.41421 0 -1.41421 0 -1 0 48\4-4rin26.dat
1 16 0 0 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 -1 s\45982s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 -1 s\45982s01.dat
