0 Minifig Torso with Jacket, Pink Shirt, Ring on Necklace Pattern
0 Name: 973p7h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-04-08 [BlackBrick89] Replaced Metallic Colours
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Large seams version of this pattern.
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 80 -0.8 23.6 -10 -1.3 23.8 -10 -1.5 24.3 -10 -1.2 24.9 -10
4 80 -1.2 24.9 -10 -0.7 25 -10 -0.3 24.8 -10 -0.8 23.6 -10
4 80 -0.3 24.8 -10 -0.1 24.3 -10 -0.3 23.8 -10 -0.8 23.6 -10
4 80 -0.1 18 -10 -0.5 18.2 -10 -0.7 18.7 -10 -0.5 19.3 -10
4 80 -0.5 19.3 -10 0 19.5 -10 0.5 19.2 -10 -0.1 18 -10
4 80 0.5 19.2 -10 0.6 18.6 -10 0.4 18.2 -10 -0.1 18 -10
4 80 5.3 1.6 -10 5.4 2.1 -10 5.65 2.13 -10 5.5 1.25 -10
4 80 6.4 0.5 -10 6 0.6 -10 5.5 1.25 -10 6.64 0.57 -10
4 80 4.3 3.3 -10 5.3 2.3 -10 4.9 2.3 -10 4.3 2.9 -10
4 80 4.3 3.3 -10 4.7 3.4 -10 5.4 2.7 -10 5.3 2.3 -10
4 80 3 4.2 -10 4 3.7 -10 4.1 3.4 -10 2.7 4 -10
4 80 3.7 3.3 -10 2.7 3.7 -10 2.7 4 -10 4.1 3.4 -10
4 80 2.4 4 -10 2.1 3.7 -10 1.2 3.7 -10 1 4 -10
4 80 1 4 -10 1.2 4.3 -10 2.2 4.3 -10 2.4 4 -10
4 80 -0.6 4.1 -10 0.5 4.3 -10 0.8 4 -10 -0.8 3.7 -10
4 80 0.5 3.7 -10 -0.5 3.5 -10 -0.8 3.7 -10 0.8 4 -10
4 80 -1 3.6 -10 -1 3.2 -10 -1.8 2.8 -10 -2.3 2.9 -10
4 80 -2.3 2.9 -10 -2.3 3.3 -10 -1.3 3.8 -10 -1 3.6 -10
4 80 -2.5 2.8 -10 -2.5 2.3 -10 -3.1 1.7 -10 -3.6 1.5 -10
4 80 -3.6 1.5 -10 -3.5 2.1 -10 -2.9 2.8 -10 -2.5 2.8 -10
4 80 -3.6 1.5 -10 -3.7 1 -10 -4 0.6 -10 -4.6 0.8 -10
4 80 -4 0.6 -10 -4.5 0 -10 -4.9 0 -10 -4.6 0.8 -10
4 82 0.8 7.4 -10 -0.2 8 -10 0.7 8.7 -10 0.9 8.4 -10
4 82 -0.5 9.2 -10 0.7 9.3 -10 0.7 8.7 -10 -0.2 8 -10
4 82 3 8 -10 2.1 7.4 -10 2 8.4 -10 2.2 8.7 -10
4 82 2.2 8.7 -10 2.2 9.2 -10 3.2 9.1 -10 3 8 -10
3 82 2.2 9.2 -10 3 10 -10 3.2 9.1 -10
3 82 -0.5 9.2 -10 -0.4 10 -10 0.7 9.3 -10
4 82 0.2 10.8 -10 0.9 9.7 -10 0.7 9.3 -10 -0.4 10 -10
4 82 2.2 9.2 -10 1.9 9.6 -10 2.3 10.9 -10 3 10 -10
4 82 1.9 9.6 -10 1.4 9.8 -10 1.4 11.3 -10 2.3 10.9 -10
4 82 1.4 9.8 -10 0.9 9.7 -10 0.2 10.8 -10 1.4 11.3 -10
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243  0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
4 0 14 8.5 -10 13 10 -10 14 10.25 -10 15 9 -10
4 0 12.5 12.75 -10 12.15 14 -10 13.15 14 -10 13.25 13 -10
4 0 12.15 14 -10 12.15 15.75 -10 13.15 15.75 -10 13.15 14 -10
4 0 11.75 18.5 -10 11.75 21 -10 12.75 21.25 -10 12.75 18.5 -10
4 0 11.75 21 -10 11 21.5 -10 13 22 -10 12.75 21.25 -10
4 0 15.75 22.75 -10 16.5 22.25 -10 12.75 21.25 -10 13 22 -10
4 0 15.75 22.75 -10 16 25 -10 17.25 26.5 -10 16.5 22.25 -10
4 0 12.5 24.5 -10 13.75 25.75 -10 17.25 26.5 -10 16 25 -10
4 0 13 27 -10 14 26.5 -10 13.75 25.75 -10 12.25 25.5 -10
4 0 14 29.5 -10 15 32 -10 16 32 -10 15 29.25 -10
3 0 13.75 25.75 -10 12.5 24.5 -10 12.25 25.5 -10
4 0 11 24.25 -10 11.75 25.25 -10 12.25 25.5 -10 12.5 24.5 -10
4 0 6.75 24.5 -10 11 25.25 -10 11 24.25 -10 7.75 23.75 -10
3 0 11 24.25 -10 11 25.25 -10 11.75 25.25 -10
4 0 11 25.25 -10 13.25 32 -10 14.5 32 -10 11.75 25.25 -10
4 0 7 20.5 -10 6.5 21 -10 6.75 24.5 -10 7.75 23.75 -10
4 0 7 20 -10 6 19.75 -10 6.5 21 -10 7 20.5 -10
4 0 7 20 -10 7 20.5 -10 11 21.5 -10 10.5 20.75 -10
3 0 11.75 21 -10 11.25 20.75 -10 11 21.5 -10
3 0 11 21.5 -10 11.25 20.75 -10 10.5 20.75 -10
4 0 11.75 15 -10 11 15 -10 10.5 20.75 -10 11.25 20.75 -10
4 0 11.75 15 -10 12 13 -10 11.25 12.5 -10 11 15 -10
4 0 12 13 -10 12.75 10 -10 12 9.5 -10 11.25 12.5 -10
4 0 12.75 10 -10 13.5 8.25 -10 12.75 7.75 -10 12 9.5 -10
4 0 14.25 7 -10 13.75 6.25 -10 12.75 7.75 -10 13.5 8.25 -10
4 0 6 10.5 -10 2.8 14.2 -10 3.1 15.2 -10 6 12 -10
4 0 6 12 -10 8.5 8.75 -10 7.75 7.75 -10 6 10.5 -10
4 0 8.5 8.75 -10 9.75 6.5 -10 9.5 6.25 -10 7.75 7.75 -10
4 0 9.5 6.25 -10 8.75 6.25 -10 8.25 6.5 -10 7.75 7.75 -10
4 0 8 4.5 -10 7.75 5 -10 8.75 6.25 -10 9.5 5.5 -10
4 0 7.5 4 -10 6.75 4.5 -10 7.75 5 -10 8 4.5 -10
3 0 8.75 6.25 -10 9.5 6.25 -10 9.5 5.5 -10
4 0 7.5 4 -10 8.5 1.75 -10 8.25 1.5 -10 6.75 3.25 -10
4 0 6.75 3.25 -10 6.5 4.25 -10 6.75 4.5 -10 7.5 4 -10
4 0 6.75 3.25 -10 6.5 1.5 -10 5.5 1.25 -10 5.75 2.75 -10
4 0 6.75 3.25 -10 5.75 2.75 -10 6 3.75 -10 6.5 4.25 -10
4 0 6 3.75 -10 5 7 -10 6 6.5 -10 6.5 4.25 -10
4 0 3.5 10 -10 4.5 9.75 -10 6 6.5 -10 5 7 -10
4 0 1.5 12.75 -10 2 13.5 -10 4.5 9.75 -10 3.5 10 -10
4 0 1.5 12.75 -10 -.75 10.5 -10 -1.5 11 -10 .5 13.5 -10
4 0 -.75 10.5 -10 -2.4 8 -10 -3.3 8 -10 -1.5 11 -10
4 0 -2.4 8 -10 -3.5 5.75 -10 -4.4 5.8 -10 -3.3 8 -10
4 0 -3.5 5.75 -10 -4 4 -10 -4.75 4.5 -10 -4.4 5.8 -10
4 0 -4 4 -10 -3.75 3.25 -10 -4.75 3.5 -10 -4.75 4.5 -10
4 0 -3.7 2.5 -10 -3.75 3.25 -10 -2.4 4.6 -10 -2 4.25 -10
4 0 -2.4 4.6 -10 .25 7 -10 .25 6.25 -10 -2 4.25 -10
4 0 .25 7 -10 .8 7.4 -10 1.1 6.9 -10 .25 6.25 -10
4 0 .8 7.4 -10 .9 8.4 -10 2 8.4 -10 2.1 7.4 -10
4 0 2.1 7.4 -10 1.9 6.9 -10 1.1 6.9 -10 .8 7.4 -10
4 0 2.1 7.4 -10 3.2 6.5 -10 2.9 5.9 -10 1.9 6.9 -10
4 0 4.8 5 -10 4.3 4.5 -10 2.9 5.9 -10 3.2 6.5 -10
4 0 4.8 5 -10 6 3.75 -10 5.75 2.75 -10 4.3 4.5 -10
4 0 8.8 0 -10 7.6 0 -10 5.5 1.25 -10 6.5 1.5 -10
4 0 .5 13.5 -10 1.4 14.6 -10 2 13.5 -10 1.5 12.75 -10
3 0 2.8 14.2 -10 2 13.5 -10 1.4 14.6 -10
4 0 1.4 14.6 -10 2.2 15.5 -10 3.1 15.2 -10 2.8 14.2 -10
4 0 2.3 16.6 -10 1.8 15.7 -10 1 16.5 -10 1.5 17.3 -10
4 0 1.8 15.7 -10 1.1 15.1 -10 -.1 15.5 -10 1 16.5 -10
4 0 1.1 15.1 -10 -1.5 13.1 -10 -2.3 13.6 -10 -.1 15.5 -10
4 0 -1.5 13.1 -10 -4.5 10.4 -10 -5.5 10.9 -10 -2.3 13.6 -10
4 0 -4.5 10.4 -10 -6.4 8 -10 -7.8 8.1 -10 -5.5 10.9 -10
4 0 -7.7 7 -10 -7.9 7.4 -10 -7.8 8.1 -10 -6.4 8 -10
4 0 -6.4 8 -10 -6.8 7 -10 -7.7 6.5 -10 -7.7 7 -10
4 0 -6.8 7 -10 -6.7 6.5 -10 -7.2 5.7 -10 -7.7 6.5 -10
4 0 -6.7 6.5 -10 -6 5.6 -10 -6.6 5.1 -10 -7.2 5.7 -10
4 0 -6 5.6 -10 -4.75 4.5 -10 -5.7 4.5 -10 -6.6 5.1 -10
4 0 -6.8 1.2 -10 -7 1.3 -10 -5.7 4.5 -10 -4.75 3.5 -10
3 0 -4.75 3.5 -10 -5.7 4.5 -10 -4.75 4.5 -10
4 0 -3.7 2.5 -10 -4.5 2 -10 -4.75 3.5 -10 -3.75 3.25 -10
4 0 -4.5 2 -10 -3.6 1.5 -10 -4.6 .8 -10 -6.6 0 -10
3 0 -3.7 2.5 -10 -3.6 1.5 -10 -4.5 2 -10
3 0 -4.9 0 -10 -6.6 0 -10 -4.6 .8 -10
3 0 4.2 32 -10 2.6 31.4 -10 1.8 32 -10
4 0 1.7 30.4 -10 .1 30.1 -10 1.8 32 -10 2.6 31.4 -10
4 0 1.7 30.4 -10 1.5 29.8 -10 0 29 -10 .1 30.1 -10
4 0 1.5 29.8 -10 1.6 28.7 -10 .6 28.2 -10 0 29 -10
4 0 2 26.8 -10 1.1 26.6 -10 .6 28.2 -10 1.6 28.7 -10
4 0 2 26.8 -10 2.4 24.6 -10 1.6 24.4 -10 1.1 26.6 -10
4 0 2.7 22.1 -10 1.9 22.1 -10 1.6 24.4 -10 2.4 24.6 -10
4 0 2.7 22.1 -10 3 19 -10 2.1 19.1 -10 1.9 22.1 -10
4 0 3 19 -10 3.2 16.5 -10 2.3 16.6 -10 2.1 19.1 -10
4 0 3.2 16.5 -10 3.1 15.2 -10 2.2 15.5 -10 2.3 16.6 -10
4 0 -2.6 30.8 -10 -1.3 31.2 -10 .1 30.1 -10 0 29 -10
4 0 -4.7 32 -10 -2.6 32 -10 -1.3 31.2 -10 -2.6 30.8 -10
3 5 1.8 32 -10 .1 30.1 -10 -1.3 31.2 -10
3 5 1.8 32 -10 -1.3 31.2 -10 -2.6 32 -10
4 0 -.8 23.6 -10 -1 23 -10 -1.7 23.3 -10 -1.3 23.8 -10
4 0 -2.2 24.3 -10 -1.5 24.3 -10 -1.3 23.8 -10 -1.7 23.3 -10
4 0 -2.2 24.3 -10 -2 25.2 -10 -1.2 24.9 -10 -1.5 24.3 -10
4 0 -1.2 26 -10 -.7 25 -10 -1.2 24.9 -10 -2 25.2 -10
3 0 -1.2 26 -10 -.3 26 -10 -.7 25 -10
4 0 -.3 26 -10 .3 25.5 -10 -.3 24.8 -10 -.7 25 -10
4 0 .3 25.5 -10 .5 24.5 -10 -.1 24.3 -10 -.3 24.8 -10
4 0 .5 24.5 -10 .3 23.5 -10 -.3 23.8 -10 -.1 24.3 -10
4 0 -.3 23.8 -10 -.3 23 -10 -1 23 -10 -.8 23.6 -10
3 0 .3 23.5 -10 -.3 23 -10 -.3 23.8 -10
4 0 -.1 18 -10 0 17.3 -10 -.7 17.5 -10 -.5 18.2 -10
3 0 -.7 17.5 -10 -1.2 18.1 -10 -.5 18.2 -10
