0 Sticker  1.4 x  1.9 with 5 Dials and 5 Buttons
0 Name: 4100418i.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5571

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 14.5 box5-12.dat
0 //
1 0 -5.3 -0.25 1.7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 -4.7 -0.25 6.7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 -0.2 -0.25 9.1 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 4.7 -0.25 6.9 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 0 -0.25 3.5 0 0 0.8 0 1 0 -0.8 0 0 3-4disc.dat
1 0 -13.2 -0.25 8.7 -0.4 0 -0.6928 0 1 0 0.6928 0 -0.4 3-4disc.dat
1 0 -13 -0.25 -1.6 -0.4 0 -0.6928 0 1 0 0.6928 0 -0.4 3-4disc.dat
1 0 12.8 -0.25 8.6 0 0 -0.8 0 1 0 0.8 0 0 3-4disc.dat
1 0 13.2 -0.25 -1.7 -0.7727 0 -0.2071 0 1 0 0.2071 0 -0.7727 3-4disc.dat
4 0 2.832 -0.25 10.337 5.233 -0.25 8.733 6.081 -0.25 9.581 3.291 -0.25 11.446
4 0 2.832 -0.25 10.337 3.291 -0.25 11.446 0 -0.25 12.1 0 -0.25 10.9
4 0 0 -0.25 10.9 0 -0.25 12.1 -3.291 -0.25 11.446 -2.832 -0.25 10.337
4 0 -2.832 -0.25 10.337 -3.291 -0.25 11.446 -6.081 -0.25 9.581 -5.233 -0.25 8.733
4 0 -5.233 -0.25 8.733 -6.081 -0.25 9.581 -7.946 -0.25 6.791 -6.837 -0.25 6.332
4 0 -6.837 -0.25 6.332 -7.946 -0.25 6.791 -8.6 -0.25 3.5 -7.4 -0.25 3.5
4 0 -7.4 -0.25 3.5 -8.6 -0.25 3.5 -7.946 -0.25 0.209 -6.837 -0.25 0.668
4 0 -6.837 -0.25 0.668 -7.946 -0.25 0.209 -6.081 -0.25 -2.581 -5.233 -0.25 -1.733
4 0 -5.233 -0.25 -1.733 -6.081 -0.25 -2.581 -3.291 -0.25 -4.446 -2.832 -0.25 -3.337
4 0 -2.832 -0.25 -3.337 -3.291 -0.25 -4.446 0 -0.25 -5.1 0 -0.25 -3.9
4 0 0 -0.25 -3.9 0 -0.25 -5.1 3.291 -0.25 -4.446 2.832 -0.25 -3.337
4 0 2.832 -0.25 -3.337 3.291 -0.25 -4.446 6.081 -0.25 -2.581 5.233 -0.25 -1.733
4 0 5.59 -0.25 -1.36 5.233 -0.25 -1.733 6.081 -0.25 -2.581 7.946 -0.25 0.209
4 0 6.837 -0.25 0.668 5.59 -0.25 -1.36 7.946 -0.25 0.209 8.6 -0.25 3.5
3 0 8.6 -0.25 3.5 7.4 -0.25 3.5 6.837 -0.25 0.668
4 0 7.4 -0.25 4.6 7.4 -0.25 3.5 8.6 -0.25 3.5 7.946 -0.25 6.791
4 0 6.837 -0.25 6.332 7.4 -0.25 4.6 7.946 -0.25 6.791 6.081 -0.25 9.581
3 0 6.081 -0.25 9.581 5.233 -0.25 8.733 6.837 -0.25 6.332
4 0 0 -0.25 3.5 -0.8 -0.25 3.5 -0.739 -0.25 3.194 -0.306 -0.25 2.761
3 0 0 -0.25 3.5 -0.306 -0.25 2.761 0 -0.25 2.7
4 0 -3.4 -0.25 1.4 -3.1 -0.25 1 -0.306 -0.25 2.761 -0.739 -0.25 3.194
4 0 -14.425 -0.25 11.657 -13.2 -0.25 11.9 -13.2 -0.25 12.8 -14.769 -0.25 12.488
4 0 -15.463 -0.25 10.963 -14.425 -0.25 11.657 -14.769 -0.25 12.488 -16.099 -0.25 11.599
4 0 -16.157 -0.25 9.925 -15.463 -0.25 10.963 -16.099 -0.25 11.599 -16.988 -0.25 10.269
4 0 -16.4 -0.25 8.7 -16.157 -0.25 9.925 -16.988 -0.25 10.269 -17.3 -0.25 8.7
4 0 -16.157 -0.25 7.475 -16.4 -0.25 8.7 -17.3 -0.25 8.7 -16.988 -0.25 7.131
4 0 -15.463 -0.25 6.437 -16.157 -0.25 7.475 -16.988 -0.25 7.131 -16.099 -0.25 5.801
4 0 -14.425 -0.25 5.744 -15.463 -0.25 6.437 -16.099 -0.25 5.801 -14.769 -0.25 4.912
4 0 -13.2 -0.25 5.5 -14.425 -0.25 5.744 -14.769 -0.25 4.912 -13.2 -0.25 4.6
4 0 -11.975 -0.25 5.744 -13.2 -0.25 5.5 -13.2 -0.25 4.6 -11.631 -0.25 4.912
4 0 -10.937 -0.25 6.437 -11.975 -0.25 5.744 -11.631 -0.25 4.912 -10.301 -0.25 5.801
4 0 -10.244 -0.25 7.475 -10.937 -0.25 6.437 -10.301 -0.25 5.801 -9.412 -0.25 7.131
4 0 -10 -0.25 8.7 -10.244 -0.25 7.475 -9.412 -0.25 7.131 -9.1 -0.25 8.7
4 0 -10.244 -0.25 9.925 -10 -0.25 8.7 -9.1 -0.25 8.7 -9.412 -0.25 10.269
4 0 -10.937 -0.25 10.963 -10.244 -0.25 9.925 -9.412 -0.25 10.269 -10.301 -0.25 11.599
4 0 -10.937 -0.25 10.963 -10.301 -0.25 11.599 -11.631 -0.25 12.488 -11.8 -0.25 11.5
4 0 -12.3 -0.25 11.7 -11.631 -0.25 12.488 -13.2 -0.25 12.8 -13.2 -0.25 11.9
4 0 -14.225 -0.25 1.356 -13 -0.25 1.6 -13 -0.25 2.5 -14.569 -0.25 2.188
4 0 -15.263 -0.25 0.663 -14.225 -0.25 1.356 -14.569 -0.25 2.188 -15.899 -0.25 1.299
4 0 -15.957 -0.25 -0.375 -15.263 -0.25 0.663 -15.899 -0.25 1.299 -16.788 -0.25 -0.031
4 0 -16.2 -0.25 -1.6 -15.957 -0.25 -0.375 -16.788 -0.25 -0.031 -17.1 -0.25 -1.6
4 0 -15.957 -0.25 -2.825 -17.1 -0.25 -1.6 -16.788 -0.25 -3.169 -15.263 -0.25 -3.863
4 0 -15.263 -0.25 -3.863 -16.788 -0.25 -3.169 -15.899 -0.25 -4.499 -14.225 -0.25 -4.556
4 0 -14.225 -0.25 -4.556 -15.899 -0.25 -4.499 -14.569 -0.25 -5.388 -13 -0.25 -4.8
4 0 -13 -0.25 -4.8 -14.569 -0.25 -5.388 -13 -0.25 -5.7 -11.775 -0.25 -4.556
4 0 -11.775 -0.25 -4.556 -13 -0.25 -5.7 -11.431 -0.25 -5.388 -10.737 -0.25 -3.863
4 0 -10.737 -0.25 -3.863 -11.431 -0.25 -5.388 -10.101 -0.25 -4.499 -10.044 -0.25 -2.825
4 0 -10.044 -0.25 -2.825 -10.101 -0.25 -4.499 -9.212 -0.25 -3.169 -9.8 -0.25 -1.6
4 0 -9.8 -0.25 -1.6 -9.212 -0.25 -3.169 -8.9 -0.25 -1.6 -10.044 -0.25 -0.375
4 0 -10.044 -0.25 -0.375 -8.9 -0.25 -1.6 -9.212 -0.25 -0.031 -10.737 -0.25 0.663
4 0 -10.737 -0.25 0.663 -9.212 -0.25 -0.031 -10.101 -0.25 1.299 -11.431 -0.25 2.188
3 0 -11.431 -0.25 2.188 -11.6 -0.25 1.22 -10.737 -0.25 0.663
4 0 -12.1 -0.25 1.4 -11.6 -0.25 1.22 -11.431 -0.25 2.188 -13 -0.25 2.5
3 0 -13 -0.25 2.5 -13 -0.25 1.6 -12.1 -0.25 1.4
4 0 11.575 -0.25 11.557 12.8 -0.25 11.8 12.8 -0.25 12.7 11.231 -0.25 12.388
4 0 10.537 -0.25 10.863 11.575 -0.25 11.557 11.231 -0.25 12.388 9.901 -0.25 11.499
4 0 9.844 -0.25 9.825 10.537 -0.25 10.863 9.901 -0.25 11.499 9.012 -0.25 10.169
4 0 9.6 -0.25 8.6 9.844 -0.25 9.825 9.012 -0.25 10.169 8.7 -0.25 8.6
4 0 9.844 -0.25 7.375 9.6 -0.25 8.6 8.7 -0.25 8.6 9.012 -0.25 7.031
4 0 10.537 -0.25 6.337 9.844 -0.25 7.375 9.012 -0.25 7.031 9.901 -0.25 5.701
4 0 11.575 -0.25 5.644 10.537 -0.25 6.337 9.901 -0.25 5.701 11.231 -0.25 4.812
4 0 12.8 -0.25 5.4 11.575 -0.25 5.644 11.231 -0.25 4.812 12.8 -0.25 4.5
