0 Baseplate 16 x 24 with Rounded Corners with Set 344 Dots Pattern
0 Name: 455p01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
