0 ~Animal Bat Half
0 Name: s\30103s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

3 16 6.84 -8.2 -2.06 6.96 -6.21 -2.88 7.54 -6.21 0
3 16 6.85 -8.22 0 6.84 -8.2 -2.06 7.54 -6.21 0
3 16 6.84 -8.2 -2.06 6.29 -8.43 -2.61 6.96 -6.21 -2.88
3 16 6.85 -8.2 2.03 7.54 -6.21 0 6.96 -6.21 2.88
3 16 6.23 -8.43 3.35 6.85 -8.2 2.03 6.96 -6.21 2.88
3 16 6.85 -8.2 2.03 6.85 -8.22 0 7.54 -6.21 0
3 16 6.85 -8.22 0 6.85 -8.2 2.03 7.43 -9.08 2.03
4 16 8.44 -19.14 2.91 7.02 -19.14 2.91 7.44 -19.14 0 8.44 -19.14 -2.91
3 16 7.44 -19.14 0 7.02 -19.14 -2.91 8.44 -19.14 -2.91
3 16 25.66 -20.41 2.91 25.66 -20.41 2.03 26.37 -19.49 2.91
4 16 25.66 -20.41 -2.06 25.66 -20.41 -2.91 26.37 -19.49 -2.91 26.37 -19.49 2.91
4 16 25.57 -17.83 -2.91 24.43 -17.82 -2.91 24.43 -17.82 -2.06 25.57 -17.83 2.91
3 16 24.43 -17.82 2.03 24.43 -17.82 2.91 25.57 -17.83 2.91
4 16 28.25 -29.62 -2.91 27.07 -28.18 -2.91 27.07 -28.18 -2.06 28.25 -29.62 2.91
3 16 27.07 -28.18 2.03 27.07 -28.18 2.91 28.25 -29.62 2.91
4 16 17.23 -10 -2.06 17.23 -10 -2.91 17.31 -8.73 -2.91 17.31 -8.73 2.91
3 16 17.23 -10 2.91 17.23 -10 2.03 17.31 -8.73 2.91
3 16 14.68 -8.71 2.03 14.68 -8.71 2.91 15.77 -8.01 2.91
4 16 15.77 -8.01 -2.91 14.68 -8.71 -2.91 14.68 -8.71 -2.06 15.77 -8.01 2.91
4 16 11.5 -15.07 2.03 14.68 -8.71 2.03 13.41 -9.51 2.03 10.54 -15.84 2.03
4 16 13.41 -9.51 -2.06 14.68 -8.71 -2.06 11.5 -15.07 -2.06 10.54 -15.84 -2.06
4 16 20.75 -19.88 -2.06 17.58 -21.53 -2.06 22.27 -16.99 -2.06 24.43 -17.82 -2.06
4 16 22.27 -16.99 2.03 17.58 -21.53 2.03 20.75 -19.88 2.03 24.43 -17.82 2.03
4 16 25.44 -22.35 2.03 25.66 -20.41 2.03 22.17 -22.24 2.03 18.53 -24.18 2.03
4 16 22.17 -22.24 -2.06 25.66 -20.41 -2.06 25.44 -22.35 -2.06 18.53 -24.18 -2.06
3 16 2.91 -5.2 -7.02 2.91 -4.99 -7.53 5.37 -4.99 -7.5
3 16 2.91 -5.2 -7.02 5.37 -4.99 -7.5 5.37 -5.2 -5.37
3 16 3.41 -35.8 0 0 -35.8 0 3.48 -35.65 -3.1
3 16 3.48 -35.59 3.65 0 -35.8 0 3.41 -35.8 0
4 16 6.97 -14.84 -2.06 8.37 -9.73 -2.06 9.34 -10.02 -2.06 7.19 -15.88 -2.06
4 16 5.67 -10.65 -2.06 6.84 -8.2 -2.06 7.43 -9.08 -2.06 5.5 -11.69 -2.06
4 16 7.43 -9.08 2.03 6.85 -8.2 2.03 6.34 -10.65 2.03 6.38 -11.69 2.03
4 16 9.34 -10.02 2.03 8.37 -9.73 2.03 6.97 -14.84 2.03 7.2 -15.88 2.03
3 16 2.36 -8.43 7.02 2.63 -11.69 6.68 2.69 -10.65 6.72
3 16 2.93 -8.43 6.84 2.36 -8.43 7.02 2.69 -10.65 6.72
3 16 2.36 -8.43 7.02 2.28 -8.43 7.22 2.63 -11.69 6.68
3 16 2.91 -5.2 7.02 2.36 -6.21 7.21 2.88 -6.21 6.96
4 16 0 0 7.6 0 -3.01 7.6 0.97 -3.11 7.41 2.91 0 7.02
3 16 1.94 -3.76 7.24 2.91 -5.2 7.02 2.91 0 7.02
