0 Tile  1 x  6 with "R. Guggenheim" Pattern
0 Name: 6636p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
0 //
4 15 -47.729 0 -5 -46.439 0 -5 -46.439 0 -0.657 -47.729 0 4.772
4 15 -46.439 0 0.46 -46.439 0 -0.657 -44.939 0 -0.657 -43.66 0 0.46
4 15 -41.774 0 -1.519 -40.694 0 -0.84 -41.674 0 -0.352 -42.63 0 -0.965
4 15 -43.66 0 0.46 -43.62 0 -0.704 -42.63 0 -0.965 -41.674 0 -0.352
3 15 -44.939 0 -0.657 -43.62 0 -0.704 -43.66 0 0.46
4 15 -43.4 0 4.772 -47.729 0 4.772 -46.439 0 3.692 -43.347 0 3.692
3 15 -46.439 0 0.46 -46.439 0 3.692 -47.729 0 4.772
3 15 -46.439 0 -0.657 -46.439 0 0.46 -47.729 0 4.772
4 15 -41.674 0 -0.352 -41.251 0 -0.229 -42.274 0 0.643 -43.66 0 0.46
4 15 -42.25 0 4.707 -43.4 0 4.772 -43.347 0 3.692 -42.407 0 3.581
4 15 -40.694 0 -0.84 -41.774 0 -1.519 -41.257 0 -2.19 -40.043 0 -1.824
4 15 -40.023 0 -4.539 -40.043 0 -1.824 -41.24 0 -4.566 -41.048 0 -5
4 15 -41.516 0 1.23 -42.274 0 0.643 -41.251 0 -0.229 -40.594 0 0.354
3 15 -41.048 0 -5 -39.632 0 -5 -40.023 0 -4.539
4 15 -41.516 0 1.23 -40.594 0 0.354 -40.09 0 1.149 -41.256 0 2.106
4 15 -41.759 0 3.246 -40.803 0 4.145 -41.414 0 4.509 -42.407 0 3.581
3 15 -42.407 0 3.581 -41.414 0 4.509 -42.25 0 4.707
4 15 -41.256 0 2.106 -39.921 0 2.107 -40.023 0 2.878 -40.328 0 3.58
4 15 -40.328 0 3.58 -40.803 0 4.145 -41.759 0 3.246 -41.256 0 2.106
3 15 -41.256 0 2.106 -40.09 0 1.149 -39.921 0 2.107
