0 Minifig Torso SW Jawa with Dark Brown Pouches and Black and Tan Straps
0 Name: 973pri.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
3 0 -2.227 26.341 -10 -2.24 26.42 -10 -1.915 26.498 -10
3 0 9.846 25.734 -10 8.984 26.388 -10 10.301 26.305 -10
3 0 1.308 22.676 -10 1.826 23.075 -10 1.827 22.748 -10
3 0 2.033 23.795 -10 1.869 24.453 -10 2.189 23.888 -10
3 0 -7.16 16.824 -10 -7.408 17.249 -10 -7.08 17.069 -10
3 0 3.14 8.997 -10 1.818 9.097 -10 3.3 9.101 -10
3 0 9.42 10.161 -10 9.16 10.399 -10 9.659 10.835 -10
3 0 8.844 27.509 -10 8.915 27.768 -10 9.46 27.823 -10
3 0 5.865 27.101 -10 5.57 27.974 -10 6.324 27.803 -10
3 0 -2.71 6.847 -10 -3.233 7.707 -10 -2.215 7.796 -10
3 0 9.78 27.144 -10 9.46 27.823 -10 9.74 27.735 -10
3 0 -7.146 27.844 -10 -10.604 31.253 -10 -9.54 31.253 -10
3 0 10.991 27.874 -10 10.226 27.965 -10 10.776 28.344 -10
3 0 9.029 30.269 -10 9.361 31.253 -10 10.858 31.253 -10
3 0 -0.125 30.856 -10 -0.071 31.253 -10 0.909 31.253 -10
3 0 9.034 10.378 -10 8.731 10.685 -10 9.16 10.399 -10
3 0 12.406 6.359 -10 11.893 6.367 -10 11.949 6.808 -10
3 0 -10.3 7.64 -10 -10.168 8.172 -10 -10.07 7.72 -10
3 0 11.618 8.578 -10 10.504 8.609 -10 9.64 9.868 -10
3 0 -12.932 29.963 -10 -13.645 30.622 -10 -13.583 30.804 -10
3 0 7.016 28.904 -10 6.72 29.553 -10 7.777 29.478 -10
3 0 12.133 9.235 -10 12.48 10.811 -10 12.176 9.295 -10
3 0 -6.312 26.987 -10 -6.554 27.103 -10 -7.146 27.844 -10
3 0 -15.827 30.428 -10 -18.293 31.253 -10 -16.16 31.253 -10
3 0 7.357 8.445 -10 7.214 8.912 -10 8.798 9.119 -10
3 0 14.487 29.017 -10 14.094 29.512 -10 15.694 30.398 -10
3 0 -0.817 27.384 -10 -1.311 27.659 -10 -0.785 28.621 -10
3 0 -7.114 13.194 -10 -7.447 14.247 -10 -7.12 14.11 -10
3 0 -4.709 14.346 -10 -4.835 14.4 -10 -4.714 14.92 -10
3 0 -6.91 14.38 -10 -7.106 14.835 -10 -5.868 14.579 -10
3 0 8.639 10.963 -10 7.441 12.223 -10 8.191 12.402 -10
3 0 8.792 26.574 -10 8.347 27 -10 8.844 27.509 -10
3 0 -4.811 11.199 -10 -5.805 11.347 -10 -5.923 11.53 -10
3 0 -5.07 14.34 -10 -5.298 14.526 -10 -4.896 14.859 -10
3 0 5.029 15.57 -10 4.202 16.06 -10 4.707 16.157 -10
3 0 -9.91 15.676 -10 -10.025 16.504 -10 -9.94 16.351 -10
3 0 2.215 14.873 -10 3.61 16.269 -10 3.808 16.125 -10
3 0 6.904 16.254 -10 6.842 16.437 -10 7.534 16.876 -10
3 0 0.214 16.705 -10 -0.07 16.81 -10 -0.269 17.641 -10
3 0 -7.079 16.473 -10 -8.115 16.68 -10 -7.16 16.824 -10
3 0 -10.269 8.245 -10 -10.891 8.343 -10 -10.23 8.377 -10
3 0 -15.756 27.251 -10 -16.171 28.008 -10 -15.292 27.561 -10
3 0 -3.074 8.376 -10 -3.089 8.805 -10 -1.987 8.498 -10
