0 ~Tile  1 x  2 with Playing Cards Pattern - Border Letter A
0 Name: s\3069pw1b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 -0.821 0 -0.789 -0.938 0 -0.916 -1.1 0 -0.95 -1.1 0 1.06
4 16 -0.167 0 0.932 -0.74 0 -0.619 -0.821 0 -0.789 -1.1 0 1.06
3 16 -1.1 0 1.06 0.237 0 1.06 -0.167 0 0.932
3 16 1.1 0 1.06 0.763 0 -0.61 0.237 0 1.06
3 16 1.1 0 1.06 0.813 0 -0.767 0.763 0 -0.61
3 16 1.1 0 1.06 0.883 0 -0.884 0.813 0 -0.767
3 16 1.1 0 1.06 0.973 0 -0.937 0.883 0 -0.884
3 16 1.1 0 1.06 1.1 0 -0.95 0.973 0 -0.937
3 16 -0.117 0 0.685 0.166 0 -0.215 -0.428 0 -0.215
4 16 -0.473 0 -0.345 0.207 0 -0.345 -0.138 0 -0.675 -0.586 0 -0.675
3 16 0.207 0 -0.345 0.311 0 -0.675 -0.138 0 -0.675
3 16 -0.138 0 -0.675 0.311 0 -0.675 0.342 0 -0.797
3 16 -0.138 0 -0.675 0.342 0 -0.797 0.32 0 -0.882
3 16 -0.138 0 -0.675 0.32 0 -0.882 0.248 0 -0.933
3 16 -0.138 0 -0.675 0.248 0 -0.933 0.125 0 -0.95
3 16 -0.138 0 -0.675 0.125 0 -0.95 -0.36 0 -0.95
3 16 -0.138 0 -0.675 -0.36 0 -0.95 -0.495 0 -0.933
3 16 -0.138 0 -0.675 -0.495 0 -0.933 -0.578 0 -0.881
3 16 -0.138 0 -0.675 -0.578 0 -0.881 -0.608 0 -0.796
3 16 -0.138 0 -0.675 -0.608 0 -0.796 -0.586 0 -0.675
4 16 0.125 0 -1.06 -0.36 0 -1.06 -0.36 0 -0.95 0.125 0 -0.95
0
