0 ~Windscreen 10 x 10 x  4 Octagonal Canopy / TIE Pattern Panel 4
0 Name: s\2598ps1d.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-27 [guyvivan] Made BFC'ed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 8 -70.7842 29.6701 -29.772 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4disc.dat
1 0 -70.7842 29.6701 -29.772 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4ndis.dat
4 0 -72.9765 31.3401 -29.1359 -72.2694 31.3401 -29.843 -70.7132 28 -28.2868 -71.4203 28 -27.5797
4 0 -70.8552 31.3401 -31.2572 -70.1481 31.3401 -31.9643 -68.5919 28 -30.4081 -69.299 28 -29.701
4 0 -70.8552 31.3401 -31.2572 -70.4661 30.5051 -30.8681 -71.8803 30.5051 -29.4539 -72.2694 31.3401 -29.843
4 0 -69.688 28.835 -30.09 -69.299 28 -29.701 -70.7132 28 -28.2868 -71.1023 28.835 -28.6758
1 8 -29.772 29.6701 -70.7842 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4disc.dat
1 0 -29.772 29.6701 -70.7842 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4ndis.dat
4 0 -31.9643 31.3401 -70.1481 -31.2572 31.3401 -70.8552 -29.701 28 -69.299 -30.4081 28 -68.5919
4 0 -29.843 31.3401 -72.2694 -29.1359 31.3401 -72.9765 -27.5797 28 -71.4203 -28.2868 28 -70.7132
4 0 -39.3889 31.3401 -62.7234 -31.9643 31.3401 -70.1481 -30.4081 28 -68.5919 -37.8327 28 -61.1673
4 0 -49.642 31.3401 -52.4704 -42.2173 31.3401 -59.895 -40.6612 28 -58.3388 -48.0858 28 -50.9142
4 0 -29.843 31.3401 -72.2694 -29.4539 30.5051 -71.8803 -30.8681 30.5051 -70.4661 -31.2572 31.3401 -70.8552
4 0 -28.6758 28.835 -71.1023 -28.2868 28 -70.7132 -29.701 28 -69.299 -30.09 28.835 -69.688
1 8 -40.025 29.6701 -60.5311 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4disc.dat
1 0 -40.025 29.6701 -60.5311 0.389 0.5905 0.7071 -0.835 0.5502 0 0.389 -0.5905 -0.7071 4-4ndis.dat
4 0 -42.2173 31.3401 -59.895 -41.5102 31.3401 -60.6021 -39.9541 28 -59.0459 -40.6612 28 -58.3388
4 0 -40.096 31.3401 -62.0163 -39.3889 31.3401 -62.7234 -37.8327 28 -61.1673 -38.5398 28 -60.4602
4 0 -40.096 31.3401 -62.0163 -39.707 30.5051 -61.6273 -41.1212 30.5051 -60.2131 -41.5102 31.3401 -60.6021
4 0 -38.9289 28.835 -60.8492 -38.5398 28 -60.4602 -39.9541 28 -59.0459 -40.3431 28.835 -59.435
4 0 -59.895 31.3401 -42.2173 -52.4704 31.3401 -49.642 -50.9142 28 -48.0858 -58.3388 28 -40.6612
