0 Dish  4 x  4 Inverted with Dark_Purple Octagonal Pattern
0 Name: 3960p07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p07s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p07s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\3960p07s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 0.70711 0 -0.70711 s\3960p07s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p07s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960p07s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 s\3960p07s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 0.70711 0 0.70711 s\3960p07s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p07s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960p07s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\3960p07s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 -0.70711 0 -0.70711 s\3960p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p07s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 s\3960p07s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 -0.70711 0 0.70711 s\3960p07s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
