0 ~Minifig Head with Monocle and Moustache - Silver Details
0 Name: s\3626pa7a.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 -4.4461 6.7827 -12.1156 -3.4327 6.6 -12.3172 -3.5308 9 -12.2977
3 16 -3.4327 6.6 -12.3172 -2.4194 6.7827 -12.5188 -3.5308 9 -12.2977
3 16 -2.4194 6.7827 -12.5188 -1.5602 7.3029 -12.6896 -3.5308 9 -12.2977
3 16 -1.5602 7.3029 -12.6896 -0.9862 8.0816 -12.8038 -3.5308 9 -12.2977
3 16 -0.9862 8.0816 -12.8038 -0.7846 9 -12.8439 -3.5308 9 -12.2977
3 16 -0.7846 9 -12.8439 -0.9862 9.9184 -12.8038 -3.5308 9 -12.2977
3 16 -0.9862 9.9184 -12.8038 -1.5602 10.6971 -12.6896 -3.5308 9 -12.2977
3 16 -3.5308 9 -12.2977 -1.5602 10.6971 -12.6896 -2.4194 11.2173 -12.5188
3 16 -3.5308 9 -12.2977 -2.4194 11.2173 -12.5188 -3.4327 11.4 -12.3172
3 16 -3.5308 9 -12.2977 -3.4327 11.4 -12.3172 -4.4461 11.2173 -12.1156
3 16 -4.4461 6.7827 -12.1156 -3.5308 9 -12.2977 -4.9748 7.1036 -12.0104
3 16 -4.4461 11.2173 -12.1156 -4.9748 10.8981 -12.0104 -3.5308 9 -12.2977
3 16 -3.5308 9 -12.2977 -4.9748 10.8981 -12.0104 -4.9748 7.1036 -12.0104
4 16 -4.9748 7.1036 -12.0105 -4.9748 10.8981 -12.0105 -5.255 10.6971 -11.8233 -5.255 7.3029 -11.8233
4 16 -5.255 7.3029 -11.8233 -5.255 10.6971 -11.8233 -5.7416 9.9184 -11.4981 -5.7416 8.0816 -11.4981
3 16 -5.7416 8.0816 -11.4981 -5.7416 9.9184 -11.4981 -5.9125 9 -11.3839
0
0 COMMENT end of file
