0 ~Figure Fabuland Neck
0 Name: u9104.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -2.5 0 -1.8 0 0 0 -2.5 0 0 0 1.8 4-4con4.dat
1 16 0 -0.5 0 -0.5 0 0 0 -2 0 0 0 0.5 4-4con18.dat
1 16 0 3.5 0 -1.26667 0 0 0 2 0 0 0 1.26667 4-4con6.dat
1 16 0 1.5 0 -0.63333 0 0 0 2 0 0 0 0.63333 4-4con14.dat
1 16 0 -0.5 0 9.5 0 0 0 2 0 0 0 9.5 4-4cyli.dat
1 16 0 -9 0 7.2 0 0 0 4 0 0 0 7.2 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -4.5 0 5.06667 0 0 0 10 0 0 0 5.06667 4-4cylc.dat
1 16 0 -16 0 6 0 0 0 7 0 0 0 6 4-4cylo.dat
1 16 0 -14 0 5.64 0 0 0 36 0 0 0 6 t01o0556.dat
1 16 0 -14 0 5.64 0 0 0 -36 0 0 0 6 t01o0556.dat
1 16 0 -18 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring2.dat
1 16 0 -16 0 1.5 0 0 0 -2 0 0 0 1.5 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -18 0 3 0 0 0 9 0 0 0 3 4-4cylo.dat
1 16 0 -18 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 5.5 0 7.6 0 0 0 1 0 0 0 7.6 4-4edge.dat
1 16 0 5.5 0 2.53333 0 0 0 -1 0 0 0 2.53333 4-4ring2.dat
2 24 5.483 -13.226 2.386 5.468 -13.12 2.409
2 24 5.484 -13.233 2.385 5.483 -13.226 2.386
2 24 5.516 -13.972 2.337 5.484 -13.233 2.385
2 24 5.517 -14 2.335 5.516 -13.972 2.337
2 24 4.238 -12.551 4.245 4.086 -12.229 4.347
2 24 4.359 -12.585 4.069 4.243 -12.56 4.243
2 24 4.243 -12.56 4.243 4.238 -12.551 4.245
2 24 4.909 -12.854 3.246 4.359 -12.585 4.069
2 24 5.468 -13.12 2.409 4.909 -12.854 3.246
2 24 2.296 -12.096 5.543 2.652 -12.112 5.305
2 24 2.168 -12.031 5.569 2.296 -12.096 5.543
2 24 2.652 -12.112 5.305 3.543 -12.15 4.71
2 24 3.543 -12.15 4.71 3.871 -12.198 4.491
2 24 3.871 -12.198 4.491 4.086 -12.229 4.347
2 24 0 -11.998 6 1.777 -12.025 5.647
2 24 1.777 -12.025 5.647 2.168 -12.031 5.569
2 24 -2.168 -12.031 5.569 0 -11.998 6
2 24 -2.296 -12.096 5.543 -2.168 -12.031 5.569
2 24 -3.543 -12.15 4.71 -2.296 -12.096 5.543
2 24 -4.086 -12.229 4.347 -3.543 -12.15 4.71
2 24 -4.243 -12.56 4.243 -4.086 -12.229 4.347
2 24 -4.359 -12.585 4.069 -4.243 -12.56 4.243
2 24 -5.468 -13.12 2.409 -4.359 -12.585 4.069
2 24 -5.484 -13.233 2.385 -5.468 -13.12 2.409
2 24 -5.485 -13.243 2.384 -5.484 -13.233 2.385
2 24 -5.517 -14 2.335 -5.485 -13.243 2.384
2 24 -5.483 -13.226 -2.386 -5.468 -13.12 -2.409
2 24 -5.484 -13.233 -2.385 -5.483 -13.226 -2.386
