0 Electric Power Functions Light Middle Box (Complete)
0 Name: 62501c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Uncomment following lines for longer cables
0 !HELP 1 0 0 12 16 0 0 1 -1 0 0 0 10 0 s\58124s03.dat
0 !HELP 1 0 3 12 -16 0 0 -1 -1 0 0 0 -10 0 u9028.dat
0 !HELP 1 0 -3 12 -16 0 0 -1 -1 0 0 0 -10 0 u9028.dat

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 0 0 12 16 0 0 1 -1 0 0 0 -4 0 s\58124s03.dat
1 0 3 12 -16 0 0 -1 -1 0 0 0 4 0 u9028.dat
1 0 -3 12 -16 0 0 -1 -1 0 0 0 4 0 u9028.dat
1 0 -1.763 12 -16 0 0 -1.75 -1.75 0 0 0 1 0 4-4disc.dat
1 0 -4.237 12 -16 0 0 -1.75 -1.75 0 0 0 1 0 4-4disc.dat
1 0 4.237 12 -16 0 0 -1.75 -1.75 0 0 0 1 0 4-4disc.dat
1 0 1.763 12 -16 0 0 -1.75 -1.75 0 0 0 1 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 62500.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 62501.dat
0
