0 ~Boat Cargo Loading Plate Support Rib Corner
0 Name: s\2374s02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -1.5 0 4.157 -1.5 0 26.786
4 16 -1.5 0 4.157 -1.5 0 26.786 -1.5 4 26.786 -1.5 4 4.157
4 16 1.5 4 4.157 1.5 4 26.786 1.5 0 26.786 1.5 0 4.157
2 24 1.5 0 4.157 1.5 0 26.786
2 24 1.5 0 4.157 1.5 4 4.157
2 24 -1.5 0 4.157 -1.5 4 4.157
2 24 -1.5 4 -1.5 -1.5 4 4.157
2 24 1.5 4 -1.5 1.5 4 4.157
2 24 -1.5 28 -1.5 -1.5 4 26.786
4 16 -1.5 28 -1.5 -1.5 4 26.786 1.5 4 26.786 1.5 28 -1.5
3 16 -1.5 28 -1.5 -1.5 4 -1.5 -1.5 4 26.786
3 16 1.5 4 26.786 1.5 4 -1.5 1.5 28 -1.5
2 24 1.5 28 -1.5 1.5 4 26.786
2 24 1.5 28 -1.5 1.5 4 -1.5
2 24 -1.5 28 -1.5 -1.5 4 -1.5
0
2 24 -1.5 0 36.286 -1.5 0 29.786
4 16 -1.5 4 36.286 -1.5 4 29.786 -1.5 0 29.786 -1.5 0 36.286
4 16 1.5 0 36.286 1.5 0 29.786 1.5 4 29.786 1.5 4 36.286
2 24 1.5 0 36.286 1.5 0 29.786
4 16 1.5 4 36.286 1.5 4 29.786 -1.5 4 29.786 -1.5 4 36.286
2 24 1.5 0 36.286 -1.5 0 36.286
2 24 -1.5 4 36.286 -1.5 4 29.786
2 24 1.5 4 36.286 1.5 4 29.786
2 24 1.5 4 36.286 -1.5 4 36.286
4 16 1.5 4 36.286 -1.5 4 36.286 -1.5 0 36.286 1.5 0 36.286
2 24 1.5 4 36.286 1.5 0 36.286
2 24 -1.5 4 36.286 -1.5 0 36.286
2 24 8 0 29.786 1.5 0 29.786
4 16 8 4 29.786 1.5 4 29.786 1.5 0 29.786 8 0 29.786
2 24 1.5 4 26.786 1.5 0 26.786
2 24 -1.5 4 26.786 -1.5 0 26.786
4 16 8 0 26.786 1.5 0 26.786 1.5 4 26.786 8 4 26.786
2 24 8 0 26.786 -8 0 26.786
2 24 8 0 26.786 8 0 29.786
2 24 8 4 29.786 1.5 4 29.786
2 24 8 4 26.786 -8 4 26.786
2 24 8 4 26.786 8 4 29.786
4 16 8 4 26.786 8 4 29.786 8 0 29.786 8 0 26.786
2 24 8 4 26.786 8 0 26.786
2 24 8 4 29.786 8 0 29.786
4 16 -8 4 26.786 -1.5 4 26.786 -1.5 0 26.786 -8 0 26.786
4 16 -8 0 29.786 -1.5 0 29.786 -1.5 4 29.786 -8 4 29.786
2 24 -8 0 29.786 -1.5 0 29.786
4 16 -8 4 29.786 8 4 29.786 8 4 26.786 -8 4 26.786
2 24 -8 0 29.786 -8 0 26.786
2 24 -8 4 29.786 -1.5 4 29.786
2 24 -8 4 29.786 -8 4 26.786
4 16 -8 4 29.786 -8 4 26.786 -8 0 26.786 -8 0 29.786
2 24 -8 4 29.786 -8 0 29.786
2 24 -1.5 4 29.786 -1.5 0 29.786
2 24 1.5 4 29.786 1.5 0 29.786
2 24 -8 4 26.786 -8 0 26.786
2 24 -1.5 28 -1.5 0 26.727 0
2 24 1.5 28 -1.5 0 26.727 0
0
