0 ~Figure Fabuland Lamb Half without Eye and Nose Areas
0 Name: s\u9140s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 14.94 -6.72 -19.43 13.03 -7.54 -22.98 11.77 -6.25 -23.87
3 16 13.03 -7.54 -22.98 14.94 -6.72 -19.43 15.8 -8.62 -19.2
3 16 15.8 -8.62 -19.2 13.22 -9.43 -23.55 13.03 -7.54 -22.98
4 16 15.8 -8.62 -19.2 15.93 -11.12 -19.47 13.76 -11.15 -22.99 13.22 -9.43 -23.55
3 16 13.76 -11.15 -22.99 15.93 -11.12 -19.47 15.12 -13.58 -20.79
3 16 15.12 -13.58 -20.79 15.93 -11.12 -19.47 15.77 -15.93 -19.32
3 16 13.78 -16.8 -22.18 13.81 -14.84 -22.53 15.12 -13.58 -20.79
3 16 15.77 -15.93 -19.32 15.29 -19.76 -19.67 15.12 -13.58 -20.79
3 16 15.29 -19.76 -19.67 13.78 -16.8 -22.18 15.12 -13.58 -20.79
3 16 15.29 -19.76 -19.67 14.1 -19.32 -21.16 13.78 -16.8 -22.18
3 16 31.89 -2.43 -3.62 31.92 -1.87 -1.82 33.95 -2.84 -2.51
3 16 34.28 -3.54 -3.7 32.25 -3.41 -5.14 31.89 -2.43 -3.62
3 16 31.89 -2.43 -3.62 33.95 -2.84 -2.51 34.28 -3.54 -3.7
3 16 31.89 -2.43 -3.62 29.39 -1.92 -2.79 31.92 -1.87 -1.82
3 16 30.38 -2.77 -4.92 29.39 -1.92 -2.79 31.89 -2.43 -3.62
3 16 35.6 -3.27 -0.14 33.95 -2.84 -2.51 33.68 -2.12 0.71
3 16 33.68 -2.12 0.71 33.95 -2.84 -2.51 31.92 -1.87 -1.82
3 16 31.92 -1.87 -1.82 30.11 -1.43 -0.33 31.9 -1.49 1.11
3 16 33.68 -2.12 0.71 31.92 -1.87 -1.82 31.9 -1.49 1.11
3 16 31.9 -1.49 1.11 33.67 -2.07 2.05 33.68 -2.12 0.71
3 16 34 -2.69 3.68 33.67 -2.07 2.05 31.51 -1.67 3.59
3 16 33.26 -3.13 5.35 34 -2.69 3.68 31.51 -1.67 3.59
3 16 30.11 -1.43 -0.33 29.42 -1.47 2.49 31.9 -1.49 1.11
3 16 31.9 -1.49 1.11 31.51 -1.67 3.59 33.67 -2.07 2.05
3 16 31.9 -1.49 1.11 29.42 -1.47 2.49 31.51 -1.67 3.59
3 16 30.11 -1.43 -0.33 31.92 -1.87 -1.82 29.39 -1.92 -2.79
3 16 30.38 -2.77 -4.92 27.48 -2.48 -3.56 29.39 -1.92 -2.79
3 16 27.48 -2.48 -3.56 30.38 -2.77 -4.92 27.57 -3.39 -5.4
4 16 28.16 -1.61 0.1 29.39 -1.92 -2.79 27.48 -2.48 -3.56 26.1 -2.55 -2.4
3 16 29.39 -1.92 -2.79 28.16 -1.61 0.1 30.11 -1.43 -0.33
3 16 28.16 -1.61 0.1 29.42 -1.47 2.49 30.11 -1.43 -0.33
3 16 26.71 -1.96 1.02 28.16 -1.61 0.1 26.1 -2.55 -2.4
3 16 26.71 -1.96 1.02 26.1 -2.55 -2.4 24.97 -2.67 1.13
