0 ~Tile  2 x  2 with SW Orange and White Pattern - Orange
0 Name: s\3068bp3a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 15.6 0 -2.7 17.1 0 -3 18.4 0 -3.3 13 0 -20
4 16 -15.4 0 -4.4 -15.6 0 -5.5 -20 0 -6 -16.5 0 -4.1
3 16 -17.6 0 -3.8 -18.7 0 -3.5 -20 0 -6
3 16 -16.5 0 -4.1 -18.7 0 -3.5 -20 0 -6
3 16 -18.7 0 -3.5 -20 0 -3 -20 0 -6
3 16 -15.9 0 -6.7 -16.1 0 -8.3 -20 0 -6
3 16 -15.6 0 -5.5 -15.9 0 -6.7 -20 0 -6
3 16 -16.3 0 -9.8 -16.2 0 -11.4 -20 0 -6
3 16 -16.1 0 -8.3 -16.3 0 -9.8 -20 0 -6
4 16 -16.2 0 -11.4 -16.1 0 -12.8 -20 0 -13 -20 0 -6
3 16 -15.9 0 -14 -15.5 0 -15.5 -20 0 -13
3 16 -16.1 0 -12.8 -15.9 0 -14 -20 0 -13
4 16 -15.5 0 -15.5 -15.5 0 -20 -20 0 -20 -20 0 -13
4 16 -9 0 -9.2 -15.5 0 -15.5 -15.5 0 -20 -9 0 -20
3 16 -7.9 0 -9.9 -6.5 0 -10.6 -9 0 -20
3 16 -9 0 -9.2 -7.9 0 -9.9 -9 0 -20
3 16 -5 0 -11.1 -3.4 0 -11.4 -9 0 -20
3 16 -6.5 0 -10.6 -5 0 -11.1 -9 0 -20
3 16 -1.8 0 -11.5 -0.1 0 -11.3 -9 0 -20
3 16 -3.4 0 -11.4 -1.8 0 -11.5 -9 0 -20
4 16 -0.1 0 -11.3 1.4 0 -11 2 0 -20 -9 0 -20
3 16 2.8 0 -10.5 4.3 0 -9.8 2 0 -20
3 16 1.4 0 -11 2.8 0 -10.5 2 0 -20
3 16 5.5 0 -9.1 6.7 0 -8.2 2 0 -20
3 16 4.3 0 -9.8 5.5 0 -9.1 2 0 -20
4 16 6.7 0 -8.2 7.9 0 -7.3 8 0 -20 2 0 -20
3 16 8.7 0 -6.5 9.5 0 -5.5 8 0 -20
3 16 7.9 0 -7.3 8.7 0 -6.5 8 0 -20
3 16 10.4 0 -4.2 11.4 0 -2.6 8 0 -20
3 16 9.5 0 -5.5 10.4 0 -4.2 8 0 -20
4 16 11.4 0 -2.6 12.7 0 -2.5 13 0 -20 8 0 -20
4 16 12.7 0 -2.5 14.1 0 -2.5 15.6 0 -2.7 13 0 -20
4 16 18.4 0 -3.3 20 0 -3.9 20 0 -20 13 0 -20
4 16 -9 0 -9.2 -5.9 0 -6.1 -10.1 0 -2.8 -9.7 0 -8.2
4 16 -9.7 0 -8.2 -10.3 0 -6.9 -10.8 0 -5.5 -10.1 0 -2.8
4 16 -10.8 0 -5.5 -11.1 0 -3.8 -11.1 0 -2.1 -10.1 0 -2.8
4 16 -11.1 0 -2.1 -10.9 0 -0.6 -10.4 0 1.2 -10.1 0 -2.8
3 16 -10.1 0 -2.8 -8 0 -0.2 -10.4 0 1.2
0
