0 ~Roadsign Round without Decorated Surface or Base
0 Name: s\u9008s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -8 0 2.5 0 0 0 1 0 0 0 -2.5 4-4edge.dat
1 16 0 -8 0 2.5 0 0 0 -38.5 0 0 0 -2.5 4-4cyli.dat
1 16 0 -46.5 0 2.5 0 0 0 -2.5 0 0 0 2.5 2-8sphe.dat
1 16 0 -46 0 2.5 0 0 -0.5 1 0 0 0 -2.5 1-4edge.dat
1 16 0 -46 0 -2.5 0 0 -0.5 1 0 0 0 -2.5 1-4edge.dat
1 16 0 -46.5 0 2.5 0 0 0 0 -2.5 0 1 0 2-4edge.dat
0 //
1 16 0 -64 0 18 0 0 0 0 -18 0 -2.6 0 4-4cyli.dat
1 16 0 -64 0 18 0 0 0 0 -18 0 -2.6 0 4-4edge.dat
1 16 0 -64 -2.6 18 0 0 0 0 -18 0 -2.6 0 4-4edge.dat
1 16 0 -64 0 18 0 0 0 0 -18 0 -1 0 4-4disc.dat
0 //
