0 ~Windscreen  6 x  6 Octagonal Canopy without Axlehole - Subpart
0 Name: s\2418s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 20 34 50 0 -4 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -20 34 50 0 4 0 4 0 0 0 0 4 4-4cylc.dat

1 16 16 34 50 0 -2 0 0 0 6 6 0 0 2-4cylc.dat
1 16 14 34 50 0 1 0 0 0 6 6 0 0 2-4disc.dat
1 16 -16 34 50 0 2 0 0 0 6 6 0 0 2-4cylc.dat
1 16 -14 34 50 0 -1 0 0 0 6 6 0 0 2-4disc.dat
1 16 15 26 50 1 0 0 0 8 0 0 0 -6 box4o8a.dat
1 16 -15 26 50 1 0 0 0 8 0 0 0 -6 box4o8a.dat

2 24 -16 26 44 -16 26 56
2 24 16 26 44 16 26 56
2 24 -14 26 56 -16 26 56
2 24 16 26 56 14 26 56
2 24 -14 26 56 -14 26 52
2 24 14 26 56 14 26 52
2 24 -14 26 48 -14 26 44
2 24 14 26 48 14 26 44

2 24 36 48 44 46 48 34
2 24 43 48 31 32 48 42

2 24 -36 48 44 -46 48 34
2 24 -43 48 31 -32 48 42

2 24 54 48 26 60 48 20
2 24 60 48 -20 54 48 -26
2 24 51 48 -23 56 48 -18
2 24 56 48 18 51 48 23

2 24 -54 48 26 -60 48 20
2 24 -60 48 -20 -54 48 -26
2 24 -51 48 -23 -56 48 -18
2 24 -56 48 18 -51 48 23



2 24 26 48 -54 20 48 -60
2 24 -20 48 -60 -26 48 -54
2 24 -23 48 -51 -18 48 -56
2 24 18 48 -56 23 48 -51







2 24 -20 26 60 -36 26 44
2 24 20 26 60 36 26 44
2 24 -30 26 44 -16 26 44
2 24 30 26 44 16 26 44







2 24 -20 24 60 -60 24 20
2 24 -60 24 -20 -20 24 -60
2 24 20 24 -60 60 24 -20
2 24 60 24 20 20 24 60

2 24 32 26 42 56 26 18
2 24 56 26 -18 18 26 -56
2 24 -18 26 -56 -56 26 -18
2 24 -56 26 18 -32 26 42

2 24 10 4 20 -10 4 20
2 24 -10 4 20 -20 4 10
2 24 -20 4 10 -20 4 -10
2 24 -20 4 -10 -10 4 -20
2 24 -10 4 -20 10 4 -20
2 24 10 4 -20 20 4 -10
2 24 20 4 -10 20 4 10
2 24 20 4 10 10 4 20

2 24 10 0 20 -10 0 20
2 24 -10 0 20 -20 0 10
2 24 -20 0 10 -20 0 -10
2 24 -20 0 -10 -10 0 -20
2 24 -10 0 -20 10 0 -20
2 24 10 0 -20 20 0 -10
2 24 20 0 -10 20 0 10
2 24 20 0 10 10 0 20

2 24 30 26 44 15.33 18.67 44
2 24 15.33 18.67 44 -15.33 18.67 44
2 24 -15.33 18.67 44 -30 26 44

2 24 15.33 18.67 44 10 4 20
2 24 -15.33 18.67 44 -10 4 20
2 24 56 26 18 20 4 10
2 24 -56 26 18 -20 4 10
2 24 56 26 -18 20 4 -10
2 24 -56 26 -18 -20 4 -10
2 24 18 26 -56 10 4 -20
2 24 -18 26 -56 -10 4 -20

2 24 20 24 60 10 0 20
2 24 -20 24 60 -10 0 20
2 24 60 24 20 20 0 10
2 24 -60 24 20 -20 0 10
2 24 60 24 -20 20 0 -10
2 24 -60 24 -20 -20 0 -10
2 24 20 24 -60 10 0 -20
2 24 -20 24 -60 -10 0 -20

3 16 36 48 44 32 48 42 32 48 44
4 16 36 48 44 46 48 34 43 48 31 32 48 42
3 16 -36 48 44 -32 48 44 -32 48 42
4 16 -36 48 44 -32 48 42 -43 48 31 -46 48 34
4 16 60 48 20 56 48 18 51 48 23 54 48 26
4 16 60 48 20 60 48 -20 56 48 -18 56 48 18
4 16 60 48 -20 54 48 -26 51 48 -23 56 48 -18
4 16 -60 48 20 -54 48 26 -51 48 23 -56 48 18
4 16 -60 48 20 -56 48 18 -56 48 -18 -60 48 -20
4 16 -60 48 -20 -56 48 -18 -51 48 -23 -54 48 -26
1 16 38.5 48 -38.5 -6 0 -1.5 0 -1 0 -6 0 1.5 rect2p.dat
1 16 -38.5 48 -38.5 6 0 -1.5 0 -1 0 -6 0 -1.5 rect2p.dat
4 16 26 48 -54 20 48 -60 18 48 -56 23 48 -51
4 16 -26 48 -54 -23 48 -51 -18 48 -56 -20 48 -60
4 16 20 48 -60 -20 48 -60 -18 48 -56 18 48 -56

0 BFC INVERTNEXT
1 16 -48.5 48 28.5 1.5 0 -4 0 -6 0 -1.5 0 -4 box3u2p.dat
0 BFC INVERTNEXT
1 16 48.5 48 28.5 1.5 0 4 0 -6 0 1.5 0 -4 box3u2p.dat
0 BFC INVERTNEXT
1 16 48.5 48 -28.5 -1.5 0 4 0 -6 0 1.5 0 4 box3u2p.dat
0 BFC INVERTNEXT
1 16 -48.5 48 -28.5 -1.5 0 -4 0 -6 0 -1.5 0 4 box3u2p.dat
0 BFC INVERTNEXT
1 16 28.5 48 -48.5 -1.5 0 4 0 -6 0 1.5 0 4 box3u2p.dat
0 BFC INVERTNEXT
1 16 -28.5 48 -48.5 -1.5 0 -4 0 -6 0 -1.5 0 4 box3u2p.dat

4 16 14 40 52 3 40 52 3 30 52 14 26 52
4 16 -14 40 52 -14 26 52 -3 30 52 -3 40 52
4 16 14 40 48 14 26 48 3 30 48 3 40 48
4 16 -14 40 48 -3 40 48 -3 30 48 -14 26 48
4 16 14 26 52 3 30 52 -3 30 52 -14 26 52
4 16 14 26 48 -14 26 48 -3 30 48 3 30 48
4 16 14 26 44 15.33 18.67 44 -15.33 18.67 44 -14 26 44
3 16 16 26 44 30 26 44 15.33 18.67 44
3 16 16 26 44 15.33 18.67 44 14 26 44
3 16 -16 26 44 -15.33 18.67 44 -30 26 44
3 16 -16 26 44 -14 26 44 -15.33 18.67 44


4 16 32 48 42 43 48 31 43 42 31 32 26 42
4 16 -32 48 42 -32 26 42 -43 42 31 -43 48 31
4 16 56 48 18 56 26 18 51 42 23 51 48 23
4 16 -56 48 18 -51 48 23 -51 42 23 -56 26 18
4 16 32 26 42 43 42 31 51 42 23 56 26 18
4 16 -32 26 42 -56 26 18 -51 42 23 -43 42 31
4 16 56 48 -18 51 48 -23 51 42 -23 56 26 -18
4 16 -56 48 -18 -56 26 -18 -51 42 -23 -51 48 -23
4 16 43 48 -31 31 48 -43 31 42 -43 43 42 -31
4 16 -43 48 -31 -43 42 -31 -31 42 -43 -31 48 -43
4 16 18 48 -56 18 26 -56 23 42 -51 23 48 -51
4 16 -18 48 -56 -23 48 -51 -23 42 -51 -18 26 -56
4 16 -56 26 -18 -18 26 -56 -31 42 -43 -43 42 -31
3 16 -56 26 -18 -43 42 -31 -51 42 -23
3 16 -18 26 -56 -23 42 -51 -31 42 -43
4 16 56 26 -18 43 42 -31 31 42 -43 18 26 -56
3 16 56 26 -18 51 42 -23 43 42 -31
3 16 18 26 -56 31 42 -43 23 42 -51

4 16 36 48 44 36 26 44 46 42 34 46 48 34
4 16 -36 48 44 -46 48 34 -46 42 34 -36 26 44
4 16 60 48 20 54 48 26 54 42 26 60 24 20
4 16 -60 48 20 -60 24 20 -54 42 26 -54 48 26
4 16 36 26 44 60 24 20 54 42 26 46 42 34
4 16 -36 26 44 -46 42 34 -54 42 26 -60 24 20
4 16 60 48 -20 60 24 -20 54 42 -26 54 48 -26
4 16 -60 48 -20 -54 48 -26 -54 42 -26 -60 24 -20
4 16 46 48 -34 46 42 -34 34 42 -46 34 48 -46
4 16 -46 48 -34 -34 48 -46 -34 42 -46 -46 42 -34
4 16 20 48 -60 26 48 -54 26 42 -54 20 24 -60
4 16 -20 48 -60 -20 24 -60 -26 42 -54 -26 48 -54
4 16 -60 24 -20 -46 42 -34 -34 42 -46 -20 24 -60
3 16 -60 24 -20 -54 42 -26 -46 42 -34
3 16 -20 24 -60 -34 42 -46 -26 42 -54
4 16 60 24 -20 20 24 -60 34 42 -46 46 42 -34
3 16 60 24 -20 46 42 -34 54 42 -26
3 16 20 24 -60 26 42 -54 34 42 -46

4 16 20 26 60 20 24 60 60 24 20 36 26 44
4 16 -20 26 60 -36 26 44 -60 24 20 -20 24 60

4 16 -56 26 18 -20 4 10 -20 4 -10 -56 26 -18
4 16 -56 26 -18 -20 4 -10 -10 4 -20 -18 26 -56
4 16 -18 26 -56 -10 4 -20 10 4 -20 18 26 -56
4 16 18 26 -56 10 4 -20 20 4 -10 56 26 -18
4 16 56 26 -18 20 4 -10 20 4 10 56 26 18

4 16 20 24 60 -20 24 60 -10 0 20 10 0 20
4 16 -20 24 60 -60 24 20 -20 0 10 -10 0 20
4 16 -60 24 20 -60 24 -20 -20 0 -10 -20 0 10
4 16 -60 24 -20 -20 24 -60 -10 0 -20 -20 0 -10
