0 ~Technic Sword 11.5L with Sawtooth Back Hilt and Back
0 Name: s\98568s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-09-05 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2013-08-04 [cwdee] Correct tag in first HISTORY line
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 0 1 0 -20 0 axle.dat
1 16 -8 -3 -36 0 16 0 0 0 -9 -9 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 6.5 -3 -36 0 1.5 0 0 0 -6 -6 0 0 4-4cylc.dat
1 16 8 -3 -36 0 -1 0 0 0 -3 3 0 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -6.5 -3 -36 0 -1.5 0 0 0 -6 -6 0 0 4-4cylc.dat
1 16 -8 -3 -36 0 1 0 0 0 -3 3 0 0 4-4ring2.dat
1 16 0 -12 -80 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -63 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -97 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -114 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -131 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -148 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -165 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -182 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -199 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 -12 -216 1 0 0 0 1 0 0 0 1 s\98568s01.dat
1 16 0 1.782 -58.8 -7 0 0 0 -0.71147 3.732 0 1 3.7785 rect3.dat
1 16 0 6.543 -47.011 -7 0 0 0 -0.99186 1.0285 0 1 8.0105 rect3.dat
2 24 4 -1.95 -62.578 -4 -1.95 -62.578
1 16 0 -5.549 -138.893 0 0 4 3.627 -0.99889 0 76.9145 1 0 rect2p.dat
2 24 4 -4.918 -61.837 4 -12.055 -213.169
2 24 4 -3.772 -62.992 4 -4.918 -61.837
2 24 4 -3.772 -62.992 4 -2.573 -63.049
2 24 4 -1.95 -62.578 4 -2.573 -63.049
2 24 -4 -1.95 -62.578 -4 -2.573 -63.049
4 16 7 -4.918 -61.837 7 -4.103 -44.556 3 -4.103 -44.556 4 -4.918 -61.837
4 16 7 -1.95 -62.578 7 -2.573 -63.049 4 -2.573 -63.049 4 -1.95 -62.578
4 16 7 -2.573 -63.049 7 -3.772 -62.992 4 -3.772 -62.992 4 -2.573 -63.049
4 16 7 -3.772 -62.992 7 -4.918 -61.837 4 -4.918 -61.837 4 -3.772 -62.992
5 24 7 -2.573 -63.049 4 -2.573 -63.049 7 -3.772 -62.992 7 -1.95 -62.578
5 24 7 -3.772 -62.992 4 -3.772 -62.992 7 -4.918 -61.837 7 -2.573 -63.049
2 24 -4 -4.918 -61.837 -4 -12.055 -213.169
2 24 -3 -4.103 -44.556 -3 -12.055 -213.169
2 24 -7 -4.103 -44.556 -7 -4.918 -61.837
2 24 -4 -3.772 -62.992 -4 -4.918 -61.837
2 24 -4 -3.772 -62.992 -4 -2.573 -63.049
4 16 -4 -4.918 -61.837 -3 -4.103 -44.556 -7 -4.103 -44.556 -7 -4.918 -61.837
2 24 -7 -3.772 -62.992 -7 -4.918 -61.837
2 24 -7 -3.772 -62.992 -7 -2.573 -63.049
2 24 -7 -1.95 -62.578 -7 -2.573 -63.049
4 16 -4 -1.95 -62.578 -4 -2.573 -63.049 -7 -2.573 -63.049 -7 -1.95 -62.578
4 16 -4 -2.573 -63.049 -4 -3.772 -62.992 -7 -3.772 -62.992 -7 -2.573 -63.049
4 16 -4 -3.772 -62.992 -4 -4.918 -61.837 -7 -4.918 -61.837 -7 -3.772 -62.992
5 24 -7 -2.573 -63.049 -4 -2.573 -63.049 -7 -3.772 -62.992 -7 -1.95 -62.578
5 24 -7 -3.772 -62.992 -4 -3.772 -62.992 -7 -4.918 -61.837 -7 -2.573 -63.049
5 24 4 -4.918 -61.837 7 -4.918 -61.837 7 -4.103 -44.556 7 -3.772 -62.992
5 24 -7 -4.918 -61.837 -4 -4.918 -61.837 -3 -4.103 -44.556 -4 -3.772 -62.992
2 24 3 -4.103 -44.556 3 -12.055 -213.169
4 16 3 -13.3 -213.6 3 -12.055 -213.169 3 -4.103 -44.556 3 -13.3 -59
4 16 -3 -13.3 -59 -3 -4.103 -44.556 -3 -12.055 -213.169 -3 -13.3 -213.6
1 16 0 -13.3 -136.3 0 0 3 0 1 0 -77.3 0 0 rect2p.dat
4 16 4 -1.922 -61.978 4 -4.918 -61.837 4 -12.055 -213.169 4 -9.176 -215.807
4 16 -4 -9.176 -215.807 -4 -12.055 -213.169 -4 -4.918 -61.837 -4 -1.922 -61.978
4 16 4 -4.918 -61.837 3 -4.103 -44.556 3 -12.055 -213.169 4 -12.055 -213.169
4 16 -4 -12.055 -213.169 -3 -12.055 -213.169 -3 -4.103 -44.556 -4 -4.918 -61.837
0 // Teeth intersections
2 24 3 -13.3 -77.33 3 -13.148 -77.228
2 24 -3 -13.3 -77.33 -3 -13.148 -77.228
2 24 -3 -13.3 -77.33 3 -13.3 -77.33
2 24 3 -13.148 -77.228 3 -12 -77
2 24 -3 -13.148 -77.228 -3 -12 -77
2 24 3 -12 -77 3 -10.852 -77.228
2 24 -3 -12 -77 -3 -10.852 -77.228
2 24 3 -10.852 -77.228 3 -9.879 -77.879
2 24 -3 -10.852 -77.228 -3 -9.879 -77.879
2 24 3 -9.228 -78.852 3 -9.879 -77.879
2 24 -3 -9.228 -78.852 -3 -9.879 -77.879
2 24 3 -9 -80 3 -9.228 -78.852
2 24 -3 -9 -80 -3 -9.228 -78.852
2 24 3 -9.228 -81.148 3 -9 -80
2 24 -3 -9.228 -81.148 -3 -9 -80
2 24 3 -9.879 -82.121 3 -9.228 -81.148
2 24 -3 -9.879 -82.121 -3 -9.228 -81.148
2 24 3 -10.852 -82.772 3 -9.879 -82.121
2 24 -3 -10.852 -82.772 -3 -9.879 -82.121
2 24 3 -12 -83 3 -10.852 -82.772
2 24 -3 -12 -83 -3 -10.852 -82.772
2 24 3 -13.148 -82.772 3 -12 -83
2 24 -3 -13.148 -82.772 -3 -12 -83
2 24 3 -13.3 -82.67 3 -13.148 -82.772
2 24 -3 -13.3 -82.67 -3 -13.148 -82.772
2 24 -3 -13.3 -82.67 3 -13.3 -82.67
2 24 3 -13.3 -60.33 3 -13.148 -60.228
2 24 -3 -13.3 -60.33 -3 -13.148 -60.228
2 24 -3 -13.3 -60.33 3 -13.3 -60.33
2 24 3 -13.148 -60.228 3 -12 -60
2 24 -3 -13.148 -60.228 -3 -12 -60
2 24 3 -12 -60 3 -10.852 -60.228
2 24 -3 -12 -60 -3 -10.852 -60.228
2 24 3 -10.852 -60.228 3 -9.879 -60.879
2 24 -3 -10.852 -60.228 -3 -9.879 -60.879
2 24 3 -9.228 -61.852 3 -9.879 -60.879
2 24 -3 -9.228 -61.852 -3 -9.879 -60.879
2 24 3 -9 -63 3 -9.228 -61.852
2 24 -3 -9 -63 -3 -9.228 -61.852
2 24 3 -9.228 -64.148 3 -9 -63
2 24 -3 -9.228 -64.148 -3 -9 -63
2 24 3 -9.879 -65.121 3 -9.228 -64.148
2 24 -3 -9.879 -65.121 -3 -9.228 -64.148
2 24 3 -10.852 -65.772 3 -9.879 -65.121
2 24 -3 -10.852 -65.772 -3 -9.879 -65.121
2 24 3 -12 -66 3 -10.852 -65.772
2 24 -3 -12 -66 -3 -10.852 -65.772
2 24 3 -13.148 -65.772 3 -12 -66
2 24 -3 -13.148 -65.772 -3 -12 -66
