0 ~Door  1 x  8 x  6 Frame - Front Side
0 Name: s\40242s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-08-25 {The LEGO Universe Team} Original part shape
0 !HISTORY 2008-04-10 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 -60 0 -10 -45.37 0 -10
2 24 -41 0 -10 -35.55 0 -10
2 24 -26.52 0 -10 -17.15 0 -10
2 24 -12.45 0 -10 6.63 0 -10
2 24 9.83 0 -10 26.73 0 -10
2 24 42 0 -10 60 0 -10
2 24 26.73 0 -10 34 5.2 -10
2 24 -41 6.5 -10 -41 0 -10
2 24 -35.55 0 -10 -41 6.5 -10
2 24 6.63 0 -10 5.817 8.428 -10
2 24 -37.5 9 -10 -26.52 0 -10
2 24 8.58 9 -10 9.83 0 -10
2 24 -12.028 9.931 -10 -12.45 0 -10
2 24 41.5 10.2 -10 42 0 -10
2 24 -17.15 0 -10 -14.136 10.621 -10
2 24 -60 14.1 -10 -60 0 -10
2 24 -45.37 0 -10 -49.75 14.7 -10
2 24 0 8 -10 -5.22 8.3 -10
2 24 5.22 8.3 -10 0 8 -10
2 24 60 0 -10 60 16.6 -10
2 24 5.817 8.428 -10 5.22 8.3 -10
2 24 -5.22 8.3 -10 -10.35 9.4 -10
2 24 10.35 9.4 -10 8.58 9 -10
2 24 -10.35 9.4 -10 -12.028 9.931 -10
2 24 15.31 11 -10 10.35 9.4 -10
2 24 -14.136 10.621 -10 -15.31 11 -10
2 24 34 5.2 -10 25.372 17.182 -10
2 24 -15.31 11 -10 -20 13.4 -10
2 24 20 13.4 -10 15.31 11 -10
2 24 46 17.5 -10 41.5 10.2 -10
2 24 -27.577 19.092 -10 -37.5 9 -10
2 24 -49.75 14.7 -10 -60 14.1 -10
2 24 28.28 19.7 -10 37.7 9.5 -10
2 24 -20 13.4 -10 -24.35 16.3 -10
2 24 24.35 16.3 -10 20 13.4 -10
2 24 37.7 9.5 -10 45 20.5 -10
2 24 -41.25 10.5 -10 -29.589 21.18 -10
2 24 -60 17 -10 -49.75 16.5 -10
2 24 25.372 17.182 -10 24.35 16.3 -10
2 24 60 16.6 -10 46 17.5 -10
2 24 -24.35 16.3 -10 -27.577 19.092 -10
2 24 -49.75 26.5 -10 -41.25 10.5 -10
2 24 54.5 20 -10 60 19.3 -10
2 24 -60 24 -10 -60 17 -10
2 24 60 19.3 -10 60 24 -10
2 24 31.7 23.6 -10 28.28 19.7 -10
2 24 -29.589 21.18 -10 -31.73 23.6 -10
2 24 45 20.5 -10 44 24.7 -10
2 24 -80 24 -10 -70.75 24 -10
2 24 -65.512 24 -10 -60 24 -10
2 24 60 24 -10 80 24 -10
2 24 -31.73 23.6 -10 -34.64 28 -10
2 24 34.6 28 -10 31.7 23.6 -10
2 24 -49.75 16.5 -10 -56.75 36.5 -10
2 24 44 24.7 -10 35.8 30.4 -10
2 24 55.2 37.7 -10 54.5 20 -10
2 24 35.8 30.4 -10 34.6 28 -10
2 24 -36.96 32.7 -10 -49.75 26.5 -10
2 24 -34.64 28 -10 -36.96 32.7 -10
2 24 -63.5 37.8 -10 -65.512 24 -10
2 24 -70.75 24 -10 -70.75 38 -10
2 24 37.2 33.3 -10 51 29 -10
2 24 -80 38.4 -10 -80 24 -10
2 24 80 24 -10 80 38.5 -10
2 24 -52.25 29.7 -10 -38.05 35.9 -10
2 24 38.6 37.6 -10 37.2 33.3 -10
2 24 -38.05 35.9 -10 -38.64 37.6 -10
