0 ~Fabuland Shovel Blade Half
0 Name: s\556s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 3.949 -9.597 -4.258 3.956 -9.685 -4.224
2 24 4 -10.268 -4.001 3.959 -10.801 -3.796
2 24 3.956 -9.685 -4.224 4 -10.268 -4.001
2 24 0 0 -0.001 1.531 -0.653 -0.305
2 24 2.828 -2.513 -1.172 1.531 -0.653 -0.305
2 24 3.696 -5.295 -2.47 2.828 -2.513 -1.172
2 24 3.767 -6.067 -2.83 3.696 -5.295 -2.47
2 24 3.767 -6.067 -2.83 3.959 -10.801 -3.796
2 24 3.928 -1.65 -3.637 4 -6.02 -4.001
2 24 4 -6.02 -4.001 3.949 -9.597 -4.258
4 16 0 6.722 -8.5 1.722 -22.1 -8.157 0.9 -23 -8.321 0 -23.3 -8.5
3 16 1.722 6.129 -8.158 1.722 -22.1 -8.157 0 6.722 -8.5
4 16 1.722 6.129 -8.158 2.7 -9.6 -7.504 2.7 -18.9 -7.504 1.722 -22.1 -8.157
4 16 3.182 4.439 -7.182 3.182 -8.1 -7.182 2.7 -9.6 -7.504 1.722 6.129 -8.158
4 16 4.158 1.911 -5.722 4.158 -7.1 -5.722 3.182 -8.1 -7.182 3.182 4.439 -7.182
4 16 4.5 -0.917 -4.089 7 -0.917 -4.089 7.1 -5.6 -4.773 4.303 -7 -4.994
4 16 4.5 -0.917 -4.089 4.303 -7 -4.994 4.158 -7.1 -5.722 4.158 1.911 -5.722
3 16 1.722 -22.1 -8.157 2.7 -18.9 -7.504 2.4 -20.6 -7.705
2 24 1.722 -22.1 -8.157 0.9 -23 -8.321
2 24 0.9 -23 -8.321 0 -23.3 -8.5
2 24 2.7 -9.6 -7.504 2.7 -18.9 -7.504
2 24 3.182 -8.1 -7.182 2.7 -9.6 -7.504
2 24 4.158 -7.1 -5.722 3.182 -8.1 -7.182
2 24 7 -0.917 -4.089 7.1 -5.6 -4.773
2 24 7.1 -5.6 -4.773 4.303 -7 -4.994
2 24 4.303 -7 -4.994 4.158 -7.1 -5.722
2 24 2.7 -18.9 -7.504 2.4 -20.6 -7.705
2 24 2.4 -20.6 -7.705 1.722 -22.1 -8.157
2 24 4.303 -7 -4.994 4.5 -0.917 -4.089
4 16 7 -0.884 -3.531 7.1 -5.6 -3.773 7.1 -5.6 -4.773 7 -0.917 -4.089
3 16 7.1 -5.6 -3.773 3.3 -7 -4 4.303 -7 -4.994
3 16 7.1 -5.6 -3.773 4.303 -7 -4.994 7.1 -5.6 -4.773
2 24 7.1 -5.6 -4.773 7.1 -5.6 -3.773
3 16 3.234 -7.1 -5.339 4.158 -7.1 -5.722 4.303 -7 -4.994
3 16 3.3 -7 -4 3.234 -7.1 -5.339 4.303 -7 -4.994
3 16 2.475 -8.1 -6.475 3.182 -8.1 -7.182 4.158 -7.1 -5.722
3 16 3.234 -7.1 -5.339 2.475 -8.1 -6.475 4.158 -7.1 -5.722
3 16 2.09 -9.6 -6.712 2.7 -9.6 -7.504 3.182 -8.1 -7.182
3 16 2.475 -8.1 -6.475 2.09 -9.6 -6.712 3.182 -8.1 -7.182
4 16 2.09 -9.6 -6.712 2.09 -18.9 -6.712 2.7 -18.9 -7.504 2.7 -9.6 -7.504
3 16 1.856 -20.6 -6.865 2.4 -20.6 -7.705 2.7 -18.9 -7.504
3 16 2.09 -18.9 -6.712 1.856 -20.6 -6.865 2.7 -18.9 -7.504
3 16 1.339 -22.1 -7.234 1.722 -22.1 -8.157 2.4 -20.6 -7.705
3 16 1.856 -20.6 -6.865 1.339 -22.1 -7.234 2.4 -20.6 -7.705
3 16 0.696 -23 -7.342 0.9 -23 -8.321 1.722 -22.1 -8.157
3 16 1.339 -22.1 -7.234 0.696 -23 -7.342 1.722 -22.1 -8.157
3 16 0 -23.3 -7.5 0 -23.3 -8.5 0.9 -23 -8.321
3 16 0.696 -23 -7.342 0 -23.3 -7.5 0.9 -23 -8.321
2 24 3.182 -8.1 -7.182 2.475 -8.1 -6.475
2 24 0 6.722 -8.5 1.722 6.129 -8.158
2 24 1.722 6.129 -8.158 3.182 4.439 -7.182
2 24 3.182 4.439 -7.182 4.158 1.911 -5.722
2 24 4.158 1.911 -5.722 4.5 -0.917 -4.089
2 24 7 -0.884 -3.531 7.1 -5.6 -4.273
2 24 4 -6.757 -4.001 3.992 -6.745 -3.959
2 24 3.885 -7 -4.58 4 -6.757 -4.001
2 24 3.8 -6.823 -3.99 4.753 -6.607 -4.321
2 24 4.753 -6.607 -4.321 5.749 -6.276 -4.363
2 24 5.749 -6.276 -4.363 5.917 -6.192 -4.366
2 24 5.917 -6.192 -4.366 7.1 -5.6 -4.273
2 24 3.696 -7.1 -5.531 3.768 -7.05 -5.167
2 24 3.768 -7.05 -5.167 3.885 -7 -4.58
2 24 2.829 -8.1 -6.829 3.317 -7.6 -6.098
2 24 3.696 -7.101 -5.532 3.696 -7.1 -5.531
2 24 3.317 -7.6 -6.098 3.696 -7.101 -5.532
2 24 2.646 -8.836 -6.951 2.4 -9.6 -7.115
2 24 2.829 -8.1 -6.829 2.828 -8.102 -6.829
2 24 2.828 -8.102 -6.829 2.646 -8.836 -6.951
2 24 2.4 -9.6 -7.115 2.4 -18.9 -7.115
2 24 2.287 -19.733 -7.191 2.134 -20.6 -7.293
2 24 2.4 -18.9 -7.115 2.287 -19.733 -7.191
2 24 1.531 -22.1 -7.696 1.87 -21.349 -7.469
2 24 2.134 -20.6 -7.293 1.87 -21.349 -7.469
2 24 0.8 -23 -7.842 1.22 -22.541 -7.758
2 24 1.531 -22.1 -7.696 1.22 -22.541 -7.758
2 24 0 -23.3 -8.001 0.451 -23.15 -7.911
2 24 0.451 -23.15 -7.911 0.8 -23 -7.842
1 16 5.6 -3.2 -4.3 1 0 0 0 0.13053 0.99144 0 -0.99144 0.13053 4-8sphe.dat
1 16 0 -7.2 -8.3 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 0 -20.001 -8.301 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
2 24 0.395 -6.314 -8.422 0.398 -6.314 -8.421
2 24 0.398 -6.314 -8.421 0.666 -6.481 -8.368
2 24 0.666 -6.481 -8.368 0.717 -6.527 -8.357
2 24 0.717 -6.527 -8.357 0.918 -6.815 -8.317
2 24 0.398 -8.085 -8.421 0.666 -7.919 -8.368
2 24 0.666 -7.919 -8.368 0.717 -7.872 -8.357
2 24 0.918 -7.585 -8.317 0.717 -7.872 -8.357
2 24 0.717 -19.328 -8.357 0.919 -19.616 -8.317
2 24 0.919 -19.616 -8.317 0.924 -19.634 -8.316
2 24 0.924 -19.634 -8.316 1 -20.001 -8.301
2 24 0.919 -20.386 -8.317 0.717 -20.673 -8.357
2 24 0.924 -20.368 -8.316 0.919 -20.386 -8.317
2 24 1 -20.001 -8.301 0.924 -20.368 -8.316
2 24 0 -6.239 -8.5 0.228 -6.276 -8.455
2 24 0.228 -6.276 -8.455 0.395 -6.314 -8.422
2 24 0 -8.16 -8.5 0.228 -8.124 -8.455
2 24 0.228 -8.124 -8.455 0.398 -8.085 -8.421
2 24 0 -19.041 -8.5 0.229 -19.077 -8.454
2 24 0.229 -19.077 -8.454 0.398 -19.115 -8.421
2 24 0.398 -19.115 -8.421 0.666 -19.282 -8.367
2 24 0.666 -19.282 -8.367 0.717 -19.328 -8.357
2 24 0 -20.961 -8.5 0.229 -20.925 -8.454
2 24 0.229 -20.925 -8.454 0.398 -20.886 -8.421
2 24 0.398 -20.886 -8.421 0.666 -20.72 -8.367
2 24 0.666 -20.72 -8.367 0.717 -20.673 -8.357
2 24 0.918 -6.815 -8.317 0.924 -6.833 -8.316
2 24 0.924 -6.833 -8.316 1 -7.2 -8.301
2 24 0.924 -7.566 -8.316 0.918 -7.585 -8.317
2 24 1 -7.2 -8.301 0.924 -7.566 -8.316
2 24 6.524 -2.921 -4.382 6.576 -3.184 -4.42
2 24 6.487 -2.791 -4.363 6.524 -2.921 -4.382
2 24 6.327 -2.552 -4.328 6.487 -2.791 -4.363
2 24 6.24 -2.465 -4.315 6.327 -2.552 -4.328
2 24 5.997 -2.304 -4.292 6.24 -2.465 -4.315
2 24 5.875 -2.27 -4.287 5.997 -2.304 -4.292
2 24 5.6 -2.215 -4.279 5.875 -2.27 -4.287
2 24 6.576 -3.184 -4.42 6.524 -3.439 -4.458
2 24 6.524 -3.439 -4.458 6.483 -3.579 -4.478
2 24 6.483 -3.579 -4.478 6.33 -3.805 -4.511
2 24 6.227 -3.906 -4.526 6.33 -3.805 -4.511
2 24 6.178 -3.939 -4.531 6.227 -3.906 -4.526
2 24 5.261 -2.288 -4.289 5.325 -2.27 -4.287
2 24 5.325 -2.27 -4.287 5.6 -2.215 -4.279
2 24 6 -4.056 -4.549 6.178 -3.939 -4.531
2 24 5.847 -4.098 -4.556 6 -4.056 -4.549
2 24 5.6 -4.146 -4.564 5.847 -4.098 -4.556
2 24 4.676 -2.925 -4.387 4.625 -3.183 -4.425
2 24 4.714 -2.79 -4.366 4.676 -2.925 -4.387
2 24 4.873 -2.553 -4.33 4.714 -2.79 -4.366
2 24 4.873 -2.553 -4.33 4.961 -2.465 -4.317
2 24 4.961 -2.465 -4.317 5.203 -2.304 -4.292
2 24 5.203 -2.304 -4.292 5.261 -2.288 -4.289
2 24 4.625 -3.183 -4.425 4.676 -3.433 -4.462
2 24 4.676 -3.433 -4.462 4.718 -3.579 -4.484
2 24 4.718 -3.579 -4.484 4.869 -3.801 -4.516
2 24 4.869 -3.801 -4.516 4.976 -3.907 -4.531
2 24 4.976 -3.907 -4.531 5.2 -4.054 -4.552
2 24 5.2 -4.054 -4.552 5.355 -4.098 -4.558
2 24 5.355 -4.098 -4.558 5.6 -4.146 -4.564
5 24 0 6.722 -8.5 1.722 -22.1 -8.157 0.9 -23 -8.321 1.722 6.129 -8.158
5 24 1.722 6.129 -8.158 1.722 -22.1 -8.157 0 6.722 -8.5 2.7 -9.6 -7.504
5 24 1.722 6.129 -8.158 2.7 -9.6 -7.504 2.7 -18.9 -7.504 3.182 4.439 -7.182
5 24 2.7 -18.9 -7.504 1.722 -22.1 -8.157 1.722 6.129 -8.158 2.4 -20.6 -7.705
5 24 3.182 4.439 -7.182 3.182 -8.1 -7.182 2.7 -9.6 -7.504 4.158 1.911 -5.722
5 24 4.158 1.911 -5.722 4.158 -7.1 -5.722 3.182 -8.1 -7.182 4.5 -0.917 -4.089
5 24 3.3 -7 -4 4.303 -7 -4.994 7.1 -5.6 -3.773 3.234 -7.1 -5.339
5 24 4.303 -7 -4.994 7.1 -5.6 -3.773 3.3 -7 -4 7.1 -5.6 -4.773
5 24 3.234 -7.1 -5.339 4.158 -7.1 -5.722 4.303 -7 -4.994 2.475 -8.1 -6.475
5 24 4.303 -7 -4.994 3.234 -7.1 -5.339 4.158 -7.1 -5.722 3.3 -7 -4
5 24 4.158 -7.1 -5.722 2.475 -8.1 -6.475 3.182 -8.1 -7.182 3.234 -7.1 -5.339
5 24 2.09 -9.6 -6.712 2.7 -9.6 -7.504 3.182 -8.1 -7.182 2.09 -18.9 -6.712
5 24 3.182 -8.1 -7.182 2.09 -9.6 -6.712 2.7 -9.6 -7.504 2.475 -8.1 -6.475
5 24 2.09 -18.9 -6.712 2.7 -18.9 -7.504 2.09 -9.6 -6.712 1.856 -20.6 -6.865
5 24 1.856 -20.6 -6.865 2.4 -20.6 -7.705 2.7 -18.9 -7.504 1.339 -22.1 -7.234
5 24 2.7 -18.9 -7.504 1.856 -20.6 -6.865 2.4 -20.6 -7.705 2.09 -18.9 -6.712
5 24 1.339 -22.1 -7.234 1.722 -22.1 -8.157 2.4 -20.6 -7.705 0.696 -23 -7.342
5 24 2.4 -20.6 -7.705 1.339 -22.1 -7.234 1.722 -22.1 -8.157 1.856 -20.6 -6.865
5 24 0.696 -23 -7.342 0.9 -23 -8.321 1.722 -22.1 -8.157 0 -23.3 -7.5
5 24 1.722 -22.1 -8.157 0.696 -23 -7.342 0.9 -23 -8.321 1.339 -22.1 -7.234
5 24 0.9 -23 -8.321 0 -23.3 -7.5 0 -23.3 -8.5 0.696 -23 -7.342
4 16 0 -0.884 -3.531 0 35.576 -24.581 3 34.71 -24.081 7.3 31.332 -22.131
4 16 11.5 -0.884 -3.531 0 -0.884 -3.531 7.3 31.332 -22.131 11.4 26.223 -19.181
4 16 11.5 -0.884 -3.531 11.4 26.223 -19.181 13.6 20.16 -15.681 12.7 -0.018 -4.031
3 16 14.6 20.16 -15.681 13.6 20.16 -15.681 11.4 26.223 -19.181
4 16 16 11.852 -12.492 13.6 20.16 -15.681 14.6 20.16 -15.681 17 12.132 -12.599
