0 ~Motor Pull Back  2 x  6 x  1.333 Type 1 - Top Back (Needs Work)
0 Name: s\41856s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Needs Work: Hole for screw is missing
0 //             Elements hidden in motor assembly are not modelled

1 16 -10 8 5.5 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 8 5.5 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 8 5.5 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 -10 8 5.5 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 10 8 5.5 4 0 0 0 0 4 0 -0.5 0 4-4cyli.dat
1 16 -10 8 5.5 4 0 0 0 0 4 0 -0.5 0 4-4cyli.dat
1 16 -10 8 5 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 8 5 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 -10 8 0 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 10 8 0 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 10 8 0 2 0 0 0 0 -2 0 5 0 4-4con2.dat
1 16 -10 8 0 2 0 0 0 0 -2 0 5 0 4-4con2.dat
2 24 -2 24 4.5 -2 4 4.5
4 16 -2 24 4.5 -2 4 4.5 2 4 4.5 2 24 4.5
4 16 -12 24 5 -12 11 5 -8 11 5 -8 24 5
4 16 8 24 5 8 11 5 12 11 5 12 24 5
4 16 12 24 5 12 11 5 12 13 0 12 24 0
4 16 8 24 0 8 13 0 8 11 5 8 24 5
4 16 -8 24 5 -8 11 5 -8 13 0 -8 24 0
4 16 -12 24 0 -12 13 0 -12 11 5 -12 24 5
4 16 -2 24 0 -2 4 0 -2 4 4.5 -2 24 4.5
4 16 -6 6.5 0 8 6.5 0 8 6.5 4 -6 6.5 4
4 16 -6 9.5 4 8 9.5 4 8 9.5 0 -6 9.5 0
4 16 -2 24 4.5 2 24 4.5 2 24 0 -2 24 0
4 16 2 24 4.5 2 4 4.5 2 4 0 2 24 0
2 24 -12 24 5 -12 11 5
2 24 -12 24 0 -12 13 0
2 24 12 24 0 12 13 0
2 24 -8 24 5 -8 11 5
1 16 0 9.5 -2 4.24264 0 -4.24264 0 14.5 0 4.24264 0 4.24264 1-4cyli.dat
1 16 0 24 -2 4.24264 0 -4.24264 0 14.5 0 4.24264 0 4.24264 1-4edge.dat
2 24 4.555 24 1.776 4.555 8 1.776
4 16 5.704 24 2.543 4.555 24 1.776 4.555 8 1.776 5.704 8 2.543
4 16 4.555 24 1.776 4.243 24 2.243 4.243 8 2.243 4.555 8 1.776
2 24 -4.555 24 1.776 -4.555 8 1.776
4 16 -5.704 8 2.543 -4.555 8 1.776 -4.555 24 1.776 -5.704 24 2.543
4 16 -4.555 8 1.776 -4.243 8 2.243 -4.243 24 2.243 -4.555 24 1.776
1 16 -8 8 -3 2.2961 0 -5.54328 0 16 0 5.54328 0 2.2961 1-16cyli.dat
1 16 8 8 -3 0 0 -6 0 16 0 6 0 0 1-16cyli.dat
2 24 8 24 5 8 11 5
2 24 12 24 5 12 11 5
2 24 6 9.5 4 2 9.5 4
2 24 -2 9.5 4 -6 9.5 4
2 24 6 6.5 4 2 6.5 4
2 24 -2 6.5 4 -6 6.5 4
2 24 -2 6.5 0 -5 6.5 0
2 24 2 6.5 0 5 6.5 0
4 16 6 9.5 4 -6 9.5 4 -6 6.5 4 6 6.5 4
2 24 12 24 5 12 24 0
2 24 8 24 5 8 24 0
2 24 8 24 5 12 24 5
2 24 -12 24 5 -8 24 5
2 24 -12 24 5 -12 24 0
2 24 -8 24 5 -8 24 0
2 24 -2 24 4.5 -2 24 0
2 24 2 24 4.5 2 24 0
2 24 -8 24 3 -5.704 24 2.543
2 24 8 24 3 5.704 24 2.543
2 24 5.704 24 2.543 4.555 24 1.776
2 24 -5.704 24 2.543 -4.555 24 1.776
2 24 4.555 24 1.776 4.243 24 2.243
2 24 -4.555 24 1.776 -4.243 24 2.243
2 24 -2 24 4.5 2 24 4.5
2 24 2 24 4.5 2 4 4.5
2 24 2 9.5 4 2 6.5 4
2 24 -2 9.5 4 -2 6.5 4
2 24 -2 6.5 0 -2 0 0
2 24 2 6.5 0 2 0 0
2 24 -8 3.5 0 -8 0 0
2 24 -12 3.5 0 -12 0 0
2 24 12 3.5 0 12 0 0
2 24 8 3.5 0 8 0 0
1 16 -2 4 0 0 -1 0 0 0 -4 4.5 0 0 1-4edge.dat
1 16 2 4 0 0 -1 0 0 0 -4 4.5 0 0 1-4edge.dat
1 16 2 4 0 0 -1 0 0 0 -4 4.5 0 0 1-4disc.dat
1 16 -2 4 0 0 1 0 0 0 -4 4.5 0 0 1-4disc.dat
1 16 -2 4 0 0 4 0 0 0 -4 4.5 0 0 1-4cyli.dat
1 16 -12 4.5 0 0 -1 0 0 0 -4.5 4.5 0 0 1-4edge.dat
1 16 -8 4.5 0 0 -1 0 0 0 -4.5 4.5 0 0 1-4edge.dat
1 16 -8 4.5 0 0 -1 0 0 0 -4.5 4.5 0 0 1-4disc.dat
1 16 -12 4.5 0 0 1 0 0 0 -4.5 4.5 0 0 1-4disc.dat
1 16 8 4.5 0 0 -1 0 0 0 -4.5 4.5 0 0 1-4edge.dat
1 16 12 4.5 0 0 -1 0 0 0 -4.5 4.5 0 0 1-4edge.dat
1 16 12 4.5 0 0 -1 0 0 0 -4.5 4.5 0 0 1-4disc.dat
