0 ~Wheel Rim 10 x 14 Bolt and Spoke
0 Name: s\11208s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -5.303 -5.303 -5 -6.076 -4.679 -5 -6.076 -4.679 -9.89 -5.303 -5.303 -9.89
4 16 -7.434 -4.94 -10.211 -6.076 -4.679 -9.89 -6.076 -4.679 -5 -7.434 -4.94 -5
3 16 -14.049 -9.079 -12.5 -13.346 -8.322 -11.5 -8.286 -2.878 -9.89
4 16 -13.346 -8.322 -11.5 -13.346 -8.322 -5.727 -11.943 -6.813 -3.75 -8.286 -2.878 -9.89
3 16 -8.286 -2.878 -9.89 -11.943 -6.813 -3.75 -8.286 -2.878 -3.75
4 16 -8.1179 -2.1752 -9.89 -8.286 -2.878 -9.89 -8.286 -2.878 -3.75 -8.1179 -2.1752 -3.75
3 16 -16.1579 -4.3295 -12.5 -15.1921 -4.0707 -11.5 -15.276 -6.815 -12.5
3 16 -15.276 -6.815 -12.5 -15.1921 -4.0707 -11.5 -14.54 -5.977 -11.5
3 16 -13.346 -8.322 -11.5 -14.049 -9.079 -12.5 -14.54 -5.977 -11.5
3 16 -14.049 -9.079 -12.5 -15.276 -6.815 -12.5 -14.54 -5.977 -11.5
3 16 -14.54 -5.977 -11.5 -15.1921 -4.0707 -11.5 -15.1171 -4.0506 -5.727
4 16 -14.714 -5.555 -5.727 -13.346 -8.322 -5.727 -13.346 -8.322 -11.5 -14.54 -5.977 -11.5
4 16 -14.714 -5.555 -5.727 -15.1171 -4.0506 -5.727 -13.215 -3.541 -3.75 -12.861 -4.864 -3.75
3 16 -14.714 -5.555 -5.727 -12.861 -4.864 -3.75 -13.346 -8.322 -5.727
3 16 -13.346 -8.322 -5.727 -12.861 -4.864 -3.75 -11.943 -6.813 -3.75
3 16 -13.067 -10.573 -12.5 -7.434 -4.94 -10.211 -12.246 -9.752 -11.346
4 16 -12.246 -9.752 -11.346 -7.434 -4.94 -10.211 -11.78 -9.286 -5 -12.246 -9.752 -5.655
3 16 -11.78 -9.286 -5 -7.434 -4.94 -10.211 -7.434 -4.94 -5
4 16 -12.246 -9.752 -11.346 -11.07 -11.07 -11.346 -11.886 -11.886 -12.5 -13.067 -10.573 -12.5
4 16 -12.246 -9.752 -5.655 -11.07 -11.07 -5.655 -11.07 -11.07 -11.346 -12.246 -9.752 -11.346
4 16 -5.303 -5.303 -5 -10.607 -10.607 -5 -7.434 -4.94 -5 -6.076 -4.679 -5
3 16 -7.434 -4.94 -5 -10.607 -10.607 -5 -11.78 -9.286 -5
4 16 -11.07 -11.07 -5.655 -12.246 -9.752 -5.655 -11.78 -9.286 -5 -10.607 -10.607 -5
4 16 -13.215 -3.541 -3.75 -8.1179 -2.1752 -3.75 -8.286 -2.878 -3.75 -12.861 -4.864 -3.75
3 16 -11.943 -6.813 -3.75 -12.861 -4.864 -3.75 -8.286 -2.878 -3.75
3 16 -13.067 -10.573 -12.5 -14.049 -9.079 -12.5 -7.434 -4.94 -10.211
3 16 -14.049 -9.079 -12.5 -8.286 -2.878 -9.89 -7.434 -4.94 -10.211
4 16 -5.303 -5.303 -9.89 -6.076 -4.679 -9.89 -6.5179 -1.7465 -9.89 -1.7465 -6.5179 -9.89
4 16 -4.679 -6.076 -9.89 -5.303 -5.303 -9.89 -1.7465 -6.5179 -9.89 -2.878 -8.286 -9.89
3 16 -7.434 -4.94 -10.211 -8.286 -2.878 -9.89 -6.076 -4.679 -9.89
4 16 -8.286 -2.878 -9.89 -8.1179 -2.1752 -9.89 -6.5179 -1.7465 -9.89 -6.076 -4.679 -9.89
3 16 -14.714 -5.555 -5.727 -14.54 -5.977 -11.5 -15.1171 -4.0506 -5.727
4 16 -4.679 -6.076 -9.89 -4.679 -6.076 -5 -5.303 -5.303 -5 -5.303 -5.303 -9.89
4 16 -4.679 -6.076 -5 -4.679 -6.076 -9.89 -4.94 -7.434 -10.211 -4.94 -7.434 -5
3 16 -9.079 -14.049 -12.5 -2.878 -8.286 -9.89 -8.322 -13.346 -11.5
4 16 -6.813 -11.943 -3.75 -8.322 -13.346 -5.727 -8.322 -13.346 -11.5 -2.878 -8.286 -9.89
3 16 -2.878 -8.286 -9.89 -2.878 -8.286 -3.75 -6.813 -11.943 -3.75
4 16 -2.878 -8.286 -3.75 -2.878 -8.286 -9.89 -2.1752 -8.1179 -9.89 -2.1752 -8.1179 -3.75
3 16 -4.3295 -16.1579 -12.5 -6.815 -15.276 -12.5 -4.0707 -15.1921 -11.5
3 16 -6.815 -15.276 -12.5 -5.977 -14.54 -11.5 -4.0707 -15.1921 -11.5
3 16 -8.322 -13.346 -11.5 -5.977 -14.54 -11.5 -9.079 -14.049 -12.5
3 16 -9.079 -14.049 -12.5 -5.977 -14.54 -11.5 -6.815 -15.276 -12.5
3 16 -5.977 -14.54 -11.5 -4.0506 -15.1171 -5.727 -4.0707 -15.1921 -11.5
4 16 -8.322 -13.346 -11.5 -8.322 -13.346 -5.727 -5.555 -14.714 -5.727 -5.977 -14.54 -11.5
4 16 -3.541 -13.215 -3.75 -4.0506 -15.1171 -5.727 -5.555 -14.714 -5.727 -4.864 -12.861 -3.75
3 16 -5.555 -14.714 -5.727 -8.322 -13.346 -5.727 -4.864 -12.861 -3.75
3 16 -8.322 -13.346 -5.727 -6.813 -11.943 -3.75 -4.864 -12.861 -3.75
3 16 -10.573 -13.067 -12.5 -9.752 -12.246 -11.346 -4.94 -7.434 -10.211
4 16 -9.286 -11.78 -5 -4.94 -7.434 -10.211 -9.752 -12.246 -11.346 -9.752 -12.246 -5.655
3 16 -9.286 -11.78 -5 -4.94 -7.434 -5 -4.94 -7.434 -10.211
4 16 -11.886 -11.886 -12.5 -11.07 -11.07 -11.346 -9.752 -12.246 -11.346 -10.573 -13.067 -12.5
4 16 -11.07 -11.07 -11.346 -11.07 -11.07 -5.655 -9.752 -12.246 -5.655 -9.752 -12.246 -11.346
4 16 -4.94 -7.434 -5 -10.607 -10.607 -5 -5.303 -5.303 -5 -4.679 -6.076 -5
3 16 -4.94 -7.434 -5 -9.286 -11.78 -5 -10.607 -10.607 -5
4 16 -9.286 -11.78 -5 -9.752 -12.246 -5.655 -11.07 -11.07 -5.655 -10.607 -10.607 -5
4 16 -2.878 -8.286 -3.75 -2.1752 -8.1179 -3.75 -3.541 -13.215 -3.75 -4.864 -12.861 -3.75
3 16 -6.813 -11.943 -3.75 -2.878 -8.286 -3.75 -4.864 -12.861 -3.75
3 16 -10.573 -13.067 -12.5 -4.94 -7.434 -10.211 -9.079 -14.049 -12.5
3 16 -9.079 -14.049 -12.5 -4.94 -7.434 -10.211 -2.878 -8.286 -9.89
3 16 -4.94 -7.434 -10.211 -4.679 -6.076 -9.89 -2.878 -8.286 -9.89
3 16 -2.1752 -8.1179 -9.89 -2.878 -8.286 -9.89 -1.7465 -6.5179 -9.89
3 16 -5.555 -14.714 -5.727 -4.0506 -15.1171 -5.727 -5.977 -14.54 -11.5
2 24 -5.303 -5.303 -5 -6.076 -4.679 -5
2 24 -6.076 -4.679 -9.89 -5.303 -5.303 -9.89
2 24 -7.434 -4.94 -10.211 -6.076 -4.679 -9.89
2 24 -6.076 -4.679 -5 -7.434 -4.94 -5
2 24 -14.049 -9.079 -12.5 -13.346 -8.322 -11.5
2 24 -8.286 -2.878 -9.89 -14.049 -9.079 -12.5
2 24 -13.346 -8.322 -5.727 -11.943 -6.813 -3.75
2 24 -13.346 -8.322 -11.5 -13.346 -8.322 -5.727
2 24 -11.943 -6.813 -3.75 -8.286 -2.878 -3.75
2 24 -8.1179 -2.1752 -9.89 -8.286 -2.878 -9.89
2 24 -8.286 -2.878 -3.75 -8.1179 -2.1752 -3.75
2 24 -15.276 -6.815 -12.5 -14.049 -9.079 -12.5
2 24 -14.049 -9.079 -12.5 -13.067 -10.573 -12.5
2 24 -15.276 -6.815 -12.5 -16.1579 -4.3295 -12.5
2 24 -15.1921 -4.0707 -11.5 -14.54 -5.977 -11.5
2 24 -14.54 -5.977 -11.5 -13.346 -8.322 -11.5
2 24 -14.714 -5.555 -5.727 -13.346 -8.322 -5.727
2 24 -14.714 -5.555 -5.727 -15.1171 -4.0506 -5.727
2 24 -13.215 -3.541 -3.75 -12.861 -4.864 -3.75
2 24 -12.861 -4.864 -3.75 -11.943 -6.813 -3.75
2 24 -13.067 -10.573 -12.5 -7.434 -4.94 -10.211
2 24 -12.246 -9.752 -11.346 -13.067 -10.573 -12.5
2 24 -11.78 -9.286 -5 -12.246 -9.752 -5.655
2 24 -12.246 -9.752 -5.655 -12.246 -9.752 -11.346
2 24 -7.434 -4.94 -5 -11.78 -9.286 -5
2 24 -12.246 -9.752 -11.346 -11.07 -11.07 -11.346
2 24 -11.886 -11.886 -12.5 -13.067 -10.573 -12.5
2 24 -12.246 -9.752 -5.655 -11.07 -11.07 -5.655
2 24 -10.607 -10.607 -5 -11.78 -9.286 -5
2 24 -4.679 -6.076 -9.89 -5.303 -5.303 -9.89
2 24 -4.679 -6.076 -5 -5.303 -5.303 -5
2 24 -4.679 -6.076 -9.89 -4.94 -7.434 -10.211
2 24 -4.94 -7.434 -5 -4.679 -6.076 -5
2 24 -9.079 -14.049 -12.5 -2.878 -8.286 -9.89
2 24 -8.322 -13.346 -11.5 -9.079 -14.049 -12.5
2 24 -8.322 -13.346 -5.727 -8.322 -13.346 -11.5
2 24 -6.813 -11.943 -3.75 -8.322 -13.346 -5.727
2 24 -2.878 -8.286 -3.75 -6.813 -11.943 -3.75
2 24 -2.878 -8.286 -9.89 -2.1752 -8.1179 -9.89
2 24 -2.1752 -8.1179 -3.75 -2.878 -8.286 -3.75
2 24 -10.573 -13.067 -12.5 -9.079 -14.049 -12.5
2 24 -11.886 -11.886 -12.5 -10.573 -13.067 -12.5
2 24 -4.3295 -16.1579 -12.5 -6.815 -15.276 -12.5
2 24 -5.977 -14.54 -11.5 -4.0707 -15.1921 -11.5
2 24 -8.322 -13.346 -11.5 -5.977 -14.54 -11.5
2 24 -6.815 -15.276 -12.5 -9.079 -14.049 -12.5
2 24 -8.322 -13.346 -5.727 -5.555 -14.714 -5.727
2 24 -4.0506 -15.1171 -5.727 -5.555 -14.714 -5.727
2 24 -4.864 -12.861 -3.75 -3.541 -13.215 -3.75
2 24 -6.813 -11.943 -3.75 -4.864 -12.861 -3.75
2 24 -10.573 -13.067 -12.5 -9.752 -12.246 -11.346
2 24 -4.94 -7.434 -10.211 -10.573 -13.067 -12.5
2 24 -9.752 -12.246 -11.346 -9.752 -12.246 -5.655
2 24 -9.752 -12.246 -5.655 -9.286 -11.78 -5
2 24 -9.286 -11.78 -5 -4.94 -7.434 -5
2 24 -11.07 -11.07 -11.346 -9.752 -12.246 -11.346
2 24 -11.07 -11.07 -5.655 -9.752 -12.246 -5.655
2 24 -9.286 -11.78 -5 -10.607 -10.607 -5
1 16 0 0 -12.5 -12.8693 0 12.8693 -12.8693 0 -12.8693 0 1 0 48\1-12chrd.dat
1 16 0 0 -12.5 -12.8693 0 -12.8693 -12.8693 0 12.8693 0 1 0 48\1-12chrd.dat
4 16 0 -13.65 5.5 0 -13.0456 5.5 -1.2728 -11.7728 5.5 -6.825 -11.8209 5.5
4 16 -1.2728 -9.2272 5.5 0 -7.9544 5.5 -3.25 -5.629 5.5 -6.825 -11.8209 5.5
3 16 -1.2728 -9.2272 5.5 -6.825 -11.8209 5.5 -2.5456 -10.5 5.5
3 16 -2.5456 -10.5 5.5 -6.825 -11.8209 5.5 -1.2728 -11.7728 5.5
3 16 3.25 -5.629 5.5 -3.25 -5.629 5.5 0 -7.9544 5.5
4 16 6.825 -11.8209 5.5 1.2728 -11.7728 5.5 0 -13.0456 5.5 0 -13.65 5.5
4 16 6.825 -11.8209 5.5 3.25 -5.629 5.5 0 -7.9544 5.5 1.2728 -9.2272 5.5
3 16 2.5456 -10.5 5.5 6.825 -11.8209 5.5 1.2728 -9.2272 5.5
3 16 1.2728 -11.7728 5.5 6.825 -11.8209 5.5 2.5456 -10.5 5.5
0 BFC INVERTNEXT
1 16 0 -10.5 4 1.8 0 0 0 0 1.8 0 1.5 0 4-4cylc.dat
1 16 0 -10.5 5.5 1.27279 0 -1.27279 1.27279 0 1.27279 0 -1 0 4-4ndis.dat
1 16 0 0 5.5 0 0 13.65 -13.65 0 0 0 -1 0 48\1-12chrd.dat
1 16 0 0 5.5 0 0 -13.65 -13.65 0 0 0 -1 0 48\1-12chrd.dat
3 16 -17.5795 -4.7102 -12.5 -16.1579 -4.3295 -12.5 -15.276 -6.815 -12.5
4 16 -17.5795 -4.7102 -12.5 -15.276 -6.815 -12.5 -14.049 -9.079 -12.5 -12.8693 -12.8693 -12.5
3 16 -12.8693 -12.8693 -12.5 -14.049 -9.079 -12.5 -13.067 -10.573 -12.5
3 16 -12.8693 -12.8693 -12.5 -13.067 -10.573 -12.5 -11.886 -11.886 -12.5
3 16 -12.8693 -12.8693 -12.5 -11.886 -11.886 -12.5 -10.573 -13.067 -12.5
4 16 -12.8693 -12.8693 -12.5 -10.573 -13.067 -12.5 -9.079 -14.049 -12.5 -4.7102 -17.5795 -12.5
3 16 -4.7102 -17.5795 -12.5 -9.079 -14.049 -12.5 -6.815 -15.276 -12.5
3 16 -4.7102 -17.5795 -12.5 -6.815 -15.276 -12.5 -4.3295 -16.1579 -12.5
5 24 -6.076 -4.679 -5 -6.076 -4.679 -9.89 -5.303 -5.303 -5 -7.434 -4.94 -10.211
5 24 -5.303 -5.303 -9.89 -5.303 -5.303 -5 -6.076 -4.679 -9.89 -4.679 -6.076 -9.89
5 24 -7.434 -4.94 -5 -7.434 -4.94 -10.211 -6.076 -4.679 -5 -11.78 -9.286 -5
5 24 -8.286 -2.878 -3.75 -8.286 -2.878 -9.89 -11.943 -6.813 -3.75 -8.1179 -2.1752 -9.89
5 24 -15.1921 -4.0707 -11.5 -15.276 -6.815 -12.5 -16.1579 -4.3295 -12.5 -14.54 -5.977 -11.5
5 24 -14.54 -5.977 -11.5 -15.276 -6.815 -12.5 -15.1921 -4.0707 -11.5 -14.049 -9.079 -12.5
5 24 -14.049 -9.079 -12.5 -14.54 -5.977 -11.5 -13.346 -8.322 -11.5 -15.276 -6.815 -12.5
