0 ~Panel Wall  3 x  3 x  6 Corner without Front Faces
0 Name: s\2345s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Removed edge lines between decorated surfaces (2005-08-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Uncomment for sides
0 // 4 16 30 120 30 30 24 30 30 24 10 30 120 10
0 // 4 16 -10 120 -30 -10 24 -30 -30 24 -30 -30 120 -30
0 // Uncomment for front
0 // 4 16 30 144 10 30 0 10 24.2418 140 4.2424 24.2418 144 4.2424
0 // 4 16 15.7566 144 -4.2428 15.7566 140 -4.2428 4.2428 140 -15.7566 4.2428 144 -15.7566
0 // 4 16 -10 144 -30 -4.2424 144 -24.2418 -4.2424 140 -24.2418 -10 0 -30
0 // 4 16 30 0 10 -10 0 -30 -4.2424 140 -24.2418 24.2418 140



1 16 -10 140 10 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 -10 144 10 16 0 0 0 -4 0 0 0 16 box5.dat
1 16 20 116 12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 12 116 20 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -20 116 -12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -12 116 -20 2 0 0 0 4 0 0 0 2 box5.dat
2 24 10 144 30 -30 144 30
2 24 -30 144 30 -30 144 -10
2 24 -30 144 -10 -10 144 -10
2 24 -10 144 -10 -10 144 -30
2 24 -10 144 -30 -4.2424 144 -24.2418
2 24 -4.2424 144 -24.2418 -7.0708 144 -21.4134
2 24 -7.0708 144 -21.4134 -7.0708 144 -10
2 24 -7.0708 144 -10 4.3426 144 -10
2 24 4.3426 144 -10 1.4144 144 -12.9282
2 24 1.4144 144 -12.9282 4.2428 144 -15.7566
2 24 4.2428 144 -15.7566 15.7566 144 -4.2428
2 24 15.7566 144 -4.2428 12.9282 144 -1.4144
2 24 12.9282 144 -1.4144 10 144 -4.3426
2 24 10 144 -4.3426 10 144 7.0708
2 24 10 144 7.0708 21.4134 144 7.0708
2 24 21.4134 144 7.0708 24.2418 144 4.2424
2 24 24.2418 144 4.2424 30 144 10
2 24 30 144 10 10 144 10
2 24 10 144 10 10 144 30
2 24 24.2418 140 4.2424 21.4134 140 7.0708
2 24 21.4134 140 7.0708 12.9282 140 -1.4144
2 24 12.9282 140 -1.4144 15.7566 140 -4.2428
2 24 15.7566 140 -4.2428 24.2418 140 4.2424
2 24 4.2428 140 -15.7566 1.4144 140 -12.9282
2 24 1.4144 140 -12.9282 -7.0708 140 -21.4134
2 24 -7.0708 140 -21.4134 -4.2424 140 -24.2418
2 24 -4.2424 140 -24.2418 4.2428 140 -15.7566
2 24 24.2418 140 4.2424 24.2418 144 4.2424
2 24 21.4134 140 7.0708 21.4134 144 7.0708
2 24 12.9282 140 -1.4144 12.9282 144 -1.4144
2 24 15.7566 140 -4.2428 15.7566 144 -4.2428
2 24 4.2428 140 -15.7566 4.2428 144 -15.7566
2 24 1.4144 140 -12.9282 1.4144 144 -12.9282
2 24 -7.0708 140 -21.4134 -7.0708 144 -21.4134
2 24 -4.2424 140 -24.2418 -4.2424 144 -24.2418
2 24 6 136 30 -30 136 30
2 24 -30 136 30 -30 136 -6
2 24 -30 136 -6 6 136 -6
2 24 6 136 -6 6 136 30
2 24 -30 136 30 -30 144 30
2 24 30 120 30 10 120 30
2 24 10 120 30 10 120 26
2 24 10 120 26 26 120 26
2 24 26 120 26 26 120 10
2 24 26 120 10 30 120 10
2 24 30 120 10 30 120 30
2 24 -30 120 -30 -10 120 -30
2 24 -10 120 -30 -10 120 -26
2 24 -10 120 -26 -26 120 -26
2 24 -26 120 -26 -26 120 -10
2 24 -26 120 -10 -30 120 -10
2 24 -30 120 -10 -30 120 -30
2 24 10 120 30 10 144 30
2 24 -30 120 -10 -30 144 -10
2 24 26 116 26 10 116 26
2 24 10 116 26 10 116 10
2 24 10 116 10 26 116 10
2 24 26 116 10 26 116 26
2 24 -26 116 -26 -10 116 -26
2 24 -10 116 -26 -10 116 -10
2 24 -10 116 -10 -26 116 -10
2 24 -26 116 -10 -26 116 -26
2 24 21.4134 116 7.0708 10 116 7.0708
2 24 10 116 7.0708 10 116 -4.3426
2 24 10 116 -4.3426 21.4134 116 7.0708
2 24 4.3426 116 -10 -7.0708 116 -10
2 24 -7.0708 116 -10 -7.0708 116 -21.4134
2 24 -7.0708 116 -21.4134 4.3426 116 -10
2 24 26 116 26 26 120 26
2 24 10 116 26 10 120 26
2 24 10 116 10 10 144 10
2 24 26 116 10 26 120 10
2 24 -26 116 -26 -26 120 -26
2 24 -10 116 -26 -10 120 -26
2 24 -10 116 -10 -10 144 -10
2 24 -26 116 -10 -26 120 -10
2 24 21.4134 116 7.0708 21.4134 144 7.0708
2 24 10 116 7.0708 10 144 7.0708
2 24 10 116 -4.3426 10 144 -4.3426
2 24 4.3426 116 -10 4.3426 144 -10
2 24 -7.0708 116 -10 -7.0708 144 -10
2 24 -7.0708 116 -21.4134 -7.0708 144 -21.4134
2 24 26 112 30 6 112 30
2 24 6 112 30 6 112 -6
2 24 6 112 -6 -30 112 -6
2 24 -30 112 -6 -30 112 -26
2 24 6 112 30 6 136 30
2 24 6 112 -6 6 136 -6
2 24 -30 112 -6 -30 136 -6
2 24 26 28 30 -30 28 30
2 24 -30 28 30 -30 28 -26
2 24 30 24 30 -30 24 30
2 24 -30 24 30 -30 24 -30
2 24 -30 24 -30 -10 24 -30
2 24 -10 24 -30 -10 24 -24
2 24 -10 24 -24 24 24 10
2 24 24 24 10 30 24 10
2 24 30 24 10 30 24 30
2 24 30 24 30 30 120 30
2 24 -30 24 30 -30 28 30
2 24 -30 24 -30 -30 120 -30
2 24 30 0 10 24 0 10
2 24 24 0 10 -10 0 -24
2 24 -10 0 -24 -10 0 -30
2 24 -10 0 -30 30 0 10
2 24 30 0 10 30 24 10
2 24 30 120 10 30 144 10
2 24 24 0 10 24 24 10
2 24 -10 0 -24 -10 24 -24
2 24 -10 0 -30 -10 24 -30
2 24 -10 120 -30 -10 144 -30
4 16 10 144 30 6 144 26 -26 144 26 -30 144 30
4 16 -30 144 30 -26 144 26 -26 144 -6 -30 144 -10
4 16 -30 144 -10 -26 144 -6 6 144 -6 10 144 -10
