0 ~Train Track  9V Sleeper Center Section without Hole
0 Name: s\2865s02.dat
0 Author: Ludo Soete [ludo]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Replaced box3#8p references with box3u8p
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // 2 x 4 without fastening hole
 1 16 0 4 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 4 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 14 6 -40.5 2 0 0 0 0 -2 0 1 0 rect.dat
 1 16 10 4 -38.25 2 0 0 0 4 0 0 0 2.25 box4-4a.dat
 1 16 0 6 -40.5 8 0 0 0 0 -2 0 1 0 rect.dat
 1 16 -10 4 -38.25 2 0 0 0 4 0 0 0 2.25 box4-4a.dat
 1 16 -14 6 -40.5 2 0 0 0 0 -2 0 1 0 rect.dat
 1 16 14 6 40.5 2 0 0 0 0 -2 0 1 0 rect.dat
 1 16 10 4 38.25 -2 0 0 0 4 0 0 0 -2.25 box4-4a.dat
 1 16 0 6 40.5 8 0 0 0 0 -2 0 1 0 rect.dat
 1 16 -10 4 38.25 -2 0 0 0 4 0 0 0 -2.25 box4-4a.dat
 1 16 -14 6 40.5 2 0 0 0 0 -2 0 1 0 rect.dat
 1 16 0 8 0 0 0 16 0 -4 0 -40.5 0 0 box3u8p.dat
 4 16 20 8 -40.5 16 8 -40.5 16 8 40.5 20 8 40.5
 4 16 -20 8 40.5 -16 8 40.5 -16 8 -40.5 -20 8 -40.5
 1 16 0 8 0 0 0 20 0 -8 0 -40.5 0 0 box3u8p.dat
 1 16 10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
0
