0 ~Slope Brick 65  2 x  2 x  2 with Queen's Dress Pattern - Gold
0 Name: s\3678p4ha.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 16.2 0 10 20 48 10 18.5 48 10 15 0 10
4 16 -16.2 0 10 -20 48 10 -18.5 48 10 -15 0 10
4 16 0 3 10 1.25 3.75 10 -2 5 10 -1.25 3.75 10
4 16 2 5 10 1.25 3.75 10 -2 5 10 -1.25 6.25 10
4 16 2 5 10 1.25 6.25 10 0 7 10 -1.25 6.25 10
4 16 2.5 2.5 10 4 2.5 10 5.5 3.5 10 3.5 5 10
4 16 -2.5 2.5 10 -4 2.5 10 -5.5 3.5 10 -3.5 5 10
4 16 5.5 6.5 10 6 5 10 5.5 3.5 10 3.5 5 10
4 16 -5.5 6.5 10 -6 5 10 -5.5 3.5 10 -3.5 5 10
4 16 5.5 6.5 10 4 7.5 10 2.5 7.5 10 3.5 5 10
4 16 -5.5 6.5 10 -4 7.5 10 -2.5 7.5 10 -3.5 5 10
4 16 -6.5 26 10 -4 25 10 -5 18.5 10 -7.5 19.5 10
4 16 -7.5 19 10 -5.5 18 10 -5 18.5 10 -7.5 19.5 10
4 16 -4.5 16 10 -5.5 18 10 -5 18.5 10 -4 16 10
4 16 -4.5 16 10 -5.5 14 10 -5 13.5 10 -4 16 10
4 16 -6.69 13.25 10 -5.5 14 10 -5 13.5 10 -6.4 12.5 10
3 16 -10 12.5 10 -8.5 12.75 10 -9.75 13.25 10
3 16 -7.435 12.5 10 -8.5 12.75 10 -7.75 13.25 10
4 16 -7.5 19 10 -7.75 18.75 10 -8.5 19.25 10 -7.5 19.5 10
4 16 -8.75 18.5 10 -7.75 18.75 10 -8.5 19.25 10 -9.5 18.75 10
4 16 -10 19.5 10 -10 19 10 -9.5 18.75 10 -8.5 19.25 10
4 16 -10 19.5 10 -10 19 10 -12 18 10 -12.5 18.5 10
4 16 -11 26 10 -13.5 25 10 -12.5 18.5 10 -10 19.5 10
4 16 -16 24 10 -13.5 25 10 -13 24.5 10 -15.5 23.5 10
4 16 -13 22.5 10 -13 23.5 10 -14 23 10 -14 22.5 10
4 16 -12.5 21 10 -12.5 21.5 10 -14.5 21.5 10 -15 21 10
4 16 -12 18 10 -12.5 18.5 10 -13.5 16 10 -13 16 10
4 16 -12 14 10 -12.5 13.5 10 -13.5 16 10 -13 16 10
4 16 -12 14 10 -12.5 13.5 10 -12.25 13.25 10 -11.75 13.75 10
4 16 -11.5 13.5 10 -11.75 13 10 -12.25 13.25 10 -11.75 13.75 10
4 16 -11.5 13.5 10 -11.75 13 10 -11.5 12.75 10 -11 13.5 10
4 16 -9.75 13.25 10 -10 12.5 10 -11.5 12.75 10 -11 13.5 10
4 16 -9.75 13.25 10 -9.5 14 10 -7.75 13.25 10 -8.5 12.75 10
4 16 -9.75 13.25 10 -9.5 14 10 -9.75 14.25 10 -10.5 14 10
4 16 -10.75 14.5 10 -10 14.75 10 -9.75 14.25 10 -10.5 14 10
4 16 -10.75 14.5 10 -10 14.75 10 -10.25 15 10 -10.75 14.75 10
4 16 -11 16 10 -10.5 16 10 -10.25 15 10 -10.75 14.75 10
4 16 -11 16 10 -10.5 16 10 -9.5 18 10 -10 18.5 10
4 16 -9.5 18.75 10 -8.75 18.5 10 -9.5 18 10 -10 18.5 10
4 16 -8 18 10 -8.75 18.5 10 -7.75 18.75 10 -7.5 18.5 10
4 16 -8 18 10 -7 16 10 -6.5 16 10 -7.5 18.5 10
4 16 -7.75 14.3 10 -7 16 10 -6.5 16 10 -7 14 10
4 16 -6.5 26 10 -1.5 24 10 -2 23.5 10 -4.5 24.5 10
4 16 -3.5 22.5 10 -3.5 23 10 -4.5 23.5 10 -4.5 22.5 10
4 16 -2.5 21 10 -5 21 10 -5 21.5 10 -3 21.5 10
4 16 8 4 10 7.25 4.25 10 7 5 10 8.75 4.25 10
4 16 9 5 10 7.25 5.75 10 7 5 10 8.75 4.25 10
4 16 9 5 10 7.25 5.75 10 8 6 10 8.75 5.75 10
4 16 11 4 10 10.25 4.25 10 10 5 10 11.75 4.25 10
4 16 12 5 10 10.25 5.75 10 10 5 10 11.75 4.25 10
4 16 12 5 10 10.25 5.75 10 11 6 10 11.75 5.75 10
4 16 13 2 10 12.25 2.25 10 12 3 10 13.75 2.25 10
4 16 -13 2 10 -12.25 2.25 10 -12 3 10 -13.75 2.25 10
4 16 14 3 10 12.25 3.75 10 12 3 10 13.75 2.25 10
4 16 -14 3 10 -12.25 3.75 10 -12 3 10 -13.75 2.25 10
4 16 14 3 10 12.25 3.75 10 13 4 10 13.75 3.75 10
4 16 -14 3 10 -12.25 3.75 10 -13 4 10 -13.75 3.75 10
4 16 -8.5 4 10 -8 4 10 -7.25 4.25 10 -8 5 10
4 16 -10.5 4 10 -11 4 10 -11.75 4.25 10 -11 5 10
4 16 -7.25 5.75 10 -7 5 10 -7.25 4.25 10 -8 5 10
4 16 -11.75 5.75 10 -12 5 10 -11.75 4.25 10 -11 5 10
4 16 -7.25 5.75 10 -8 6 10 -8.5 6 10 -8 5 10
4 16 -11.75 5.75 10 -11 6 10 -10.5 6 10 -11 5 10
0
