0 ~Minifig Headdress Nemes Type 2 Half without Front Surface (Obsolete)
0 Name: s\90462as01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-16 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-11-01 [MagFors] Added edge lines, subparted for patterned surface
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2016-03-02 [PTadmin] Obsoletised due to position error
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 0 0 -11.863 4.54 0 -10.96 0 6.067 -13.217
3 16 5.826 6.065 -11.635 0 6.067 -13.217 4.54 0 -10.96
3 16 4.54 0 -10.96 8.388 0 -8.388 5.826 6.065 -11.635
3 16 10.613 6.123 -7.823 5.826 6.065 -11.635 8.388 0 -8.388
3 16 8.388 0 -8.388 10.96 0 -4.54 10.613 6.123 -7.823
3 16 0 1.882 17.417 0.752 2.565 17.638 0 2.53 17.444
3 16 0 2.53 17.444 0.752 2.565 17.638 1.231 5.63 18.325
3 16 13.705 4.663 10.793 11.93 0 9.53 17.515 4.716 4.47
3 16 17.515 4.716 4.47 11.93 0 9.53 15.15 0.11 3.886
3 16 13.705 4.663 10.793 10.364 5.672 14.67 8.848 2.629 14.672
3 16 8.848 2.629 14.672 10.364 5.672 14.67 8.687 5.617 15.818
3 16 8.396 1.902 14.582 11.93 0 9.53 8.848 2.629 14.672
3 16 8.848 2.629 14.672 11.93 0 9.53 13.705 4.663 10.793
3 16 6.347 -0.282 14.214 11.93 0 9.53 8.396 1.902 14.582
3 16 17.515 4.716 4.47 15.15 0.11 3.886 19.325 4.591 0.221
3 16 19.325 4.591 0.221 15.15 0.11 3.886 16.52 0.038 0.081
4 16 12.708 -3.348 3.326 15.15 0.11 3.886 11.93 0 9.53 10.084 -3.323 8.141
4 16 11.93 0 9.53 6.347 -0.282 14.214 5.362 -3.356 12.268 10.084 -3.323 8.141
3 16 16.52 0.038 0.081 15.15 0.11 3.886 13.565 -3.492 -0.107
3 16 13.565 -3.492 -0.107 15.15 0.11 3.886 12.708 -3.348 3.326
3 16 13.029 -3.755 3.482 10.404 -3.744 8.362 11.708 -5.016 3.144
3 16 11.708 -5.016 3.144 10.404 -3.744 8.362 9.253 -5.043 7.522
4 16 9.253 -5.043 7.522 10.404 -3.744 8.362 5.535 -3.76 12.585 4.867 -5.021 11.377
3 16 3.987 -3.772 -12.402 6.38 -3.754 -11.378 3.845 -4.989 -11.154
3 16 3.845 -4.989 -11.154 6.38 -3.754 -11.378 7.892 -5.028 -8.055
3 16 7.892 -5.028 -8.055 6.38 -3.754 -11.378 8.791 -3.743 -9.134
3 16 8.901 -4.993 7.226 4.642 -4.984 10.941 6.866 -6.934 5.971
3 16 6.866 -6.934 5.971 4.642 -4.984 10.941 2.541 -7.144 9.078
3 16 6.866 -6.934 5.971 2.541 -7.144 9.078 4.469 -8.419 4.781
3 16 4.469 -8.419 4.781 2.541 -7.144 9.078 2.04 -8.693 5.639
3 16 1.992 -7.226 -8.345 1.919 -8.992 -3.777 0 -7.757 -7.328
3 16 0 -7.757 -7.328 1.919 -8.992 -3.777 0 -9.061 -3.79
3 16 7.148 -7.382 -4.107 4.377 -8.866 -2.797 1.992 -7.226 -8.345
3 16 1.992 -7.226 -8.345 4.377 -8.866 -2.797 1.919 -8.992 -3.777
3 16 7.474 -0.168 -12.639 5.413 -0.634 -13.663 6.459 4.086 -14.824
3 16 6.459 4.086 -14.824 5.413 -0.634 -13.663 3.114 1.647 -15.056
4 16 5.535 -3.76 12.585 10.404 -3.744 8.362 10.084 -3.323 8.141 5.362 -3.356 12.268
3 16 10.404 -3.744 8.362 13.029 -3.755 3.482 10.084 -3.323 8.141
3 16 10.084 -3.323 8.141 13.029 -3.755 3.482 12.708 -3.348 3.326
3 16 7.474 -0.168 -12.639 6.382 -3.355 -10.909 5.413 -0.634 -13.663
3 16 6.38 -3.754 -11.378 6.382 -3.355 -10.909 8.791 -3.743 -9.134
3 16 6.382 -3.355 -10.909 8.534 -3.34 -8.841 8.791 -3.743 -9.134
3 16 4.867 -5.021 11.377 4.642 -4.984 10.941 9.253 -5.043 7.522
3 16 9.253 -5.043 7.522 4.642 -4.984 10.941 8.901 -4.993 7.226
3 16 9.253 -5.043 7.522 8.901 -4.993 7.226 11.708 -5.016 3.144
3 16 11.708 -5.016 3.144 8.901 -4.993 7.226 11.265 -4.98 2.926
3 16 3.845 -4.989 -11.154 7.892 -5.028 -8.055 3.85 -4.997 -10.516
3 16 3.85 -4.997 -10.516 7.892 -5.028 -8.055 7.648 -4.996 -7.741
3 16 6.459 4.086 -14.824 3.114 1.647 -15.056 0 4.128 -16.372
3 16 0 4.128 -16.372 3.114 1.647 -15.056 0 2.328 -15.841
4 16 12.666 -3.749 -2.135 13.825 -3.754 -0.054 12.416 -4.986 0.013 11.482 -4.945 -1.725
4 16 12.416 -4.986 0.013 13.825 -3.754 -0.054 13.029 -3.755 3.482 11.708 -5.016 3.144
3 16 12.416 -4.986 0.013 12.007 -5.017 0.032 11.482 -4.945 -1.725
3 16 11.482 -4.945 -1.725 12.007 -5.017 0.032 11.096 -5.037 -1.638
3 16 12.416 -4.986 0.013 11.708 -5.016 3.144 12.007 -5.017 0.032
3 16 12.007 -5.017 0.032 11.708 -5.016 3.144 11.265 -4.98 2.926
3 16 19.325 4.591 0.221 16.52 0.038 0.081 16.349 4.917 -1.938
3 16 16.349 4.917 -1.938 16.52 0.038 0.081 14.559 0.448 -1.978
3 16 16.52 0.038 0.081 13.565 -3.492 -0.107 14.559 0.448 -1.978
3 16 14.559 0.448 -1.978 13.565 -3.492 -0.107 12.567 -3.296 -1.423
3 16 13.825 -3.754 -0.054 12.666 -3.749 -2.135 13.565 -3.492 -0.107
3 16 13.565 -3.492 -0.107 12.666 -3.749 -2.135 12.567 -3.296 -1.423
3 16 13.029 -3.755 3.482 13.825 -3.754 -0.054 12.708 -3.348 3.326
3 16 12.708 -3.348 3.326 13.825 -3.754 -0.054 13.565 -3.492 -0.107
3 16 8.396 1.902 14.582 8.848 2.629 14.672 8.15 2.573 14.844
3 16 8.15 2.573 14.844 8.848 2.629 14.672 7.33 5.812 15.791
3 16 8.687 5.617 15.818 7.33 5.812 15.791 8.848 2.629 14.672
3 16 7.645 2.225 15.259 6.443 5.569 16.947 0.752 2.565 17.638
3 16 0.752 2.565 17.638 6.443 5.569 16.947 1.231 5.63 18.325
3 16 6.347 -0.282 14.214 0 1.882 17.417 0 -0.404 16.235
3 16 6.347 -0.282 14.214 8.396 1.902 14.582 7.645 2.225 15.259
3 16 7.645 2.225 15.259 0 1.882 17.417 6.347 -0.282 14.214
3 16 0 1.882 17.417 7.645 2.225 15.259 0.752 2.565 17.638
3 16 7.33 5.812 15.791 6.443 5.569 16.947 8.15 2.573 14.844
3 16 8.396 1.902 14.582 8.15 2.573 14.844 7.645 2.225 15.259
3 16 7.645 2.225 15.259 8.15 2.573 14.844 6.443 5.569 16.947
3 16 17.515 4.716 4.47 18.919 8.396 4.67 13.705 4.663 10.793
3 16 18.919 8.396 4.67 19.09 11.594 5.68 13.705 4.663 10.793
3 16 13.705 4.663 10.793 19.09 11.594 5.68 16.762 10.709 8.289
3 16 16.762 10.709 8.289 14.189 11.041 11.049 13.705 4.663 10.793
3 16 13.705 4.663 10.793 14.189 11.041 11.049 13.123 8.992 12.411
3 16 12.242 10.807 13.023 13.123 8.992 12.411 14.189 11.041 11.049
3 16 13.705 4.663 10.793 13.094 7.125 12.362 10.364 5.672 14.67
3 16 10.364 5.672 14.67 13.094 7.125 12.362 12.225 7.657 13.369
3 16 13.094 7.125 12.362 13.705 4.663 10.793 13.123 8.992 12.411
3 16 19.09 11.594 5.68 18.919 8.396 4.67 19.979 12.216 4.56
3 16 19.979 12.216 4.56 18.919 8.396 4.67 23.279 13.799 -0.806
3 16 23.279 13.799 -0.806 18.919 8.396 4.67 22 10.146 -0.112
3 16 19.325 4.591 0.221 22 10.146 -0.112 17.515 4.716 4.47
3 16 17.515 4.716 4.47 22 10.146 -0.112 18.919 8.396 4.67
3 16 1.244 8.587 18.481 0 8.782 17.809 1.231 5.63 18.325
3 16 1.231 5.63 18.325 0 8.782 17.809 0 5.836 17.617
3 16 0 19.819 18.582 0 17.538 18.371 0.802 17.449 18.636
3 16 0 19.819 18.582 0.802 17.449 18.636 2.911 19.937 18.153
3 16 2.911 19.937 18.153 0.802 17.449 18.636 3.289 17.638 18.077
3 16 0.924 16.112 18.641 0.802 17.449 18.636 0 16.137 18.283
3 16 0 16.137 18.283 0.802 17.449 18.636 0 17.538 18.371
3 16 1.167 11.856 18.497 0.924 16.112 18.641 0 12.029 17.919
3 16 0 12.029 17.919 0.924 16.112 18.641 0 16.137 18.283
