0 ~Brick  1 x  2 x  5 with Han Solo Carbon - Dark Silver
0 Name: s\2454ps5b.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2006-01-09)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 6.75 -47.75 -10 8.75 -49.25 -10 8.5 -45.25 -10 7 -43.75 -10
3 16 8.75 -49.25 -10 9.5 -44.75 -10 8.5 -45.25 -10
3 16 10.75 -42.75 -10 9.5 -43.75 -10 9.5 -44.75 -10
3 16 10.75 -42.75 -10 9.5 -44.75 -10 8.75 -49.25 -10
4 16 8.75 -49.25 -10 6.75 -47.75 -10 4.25 -50.75 -10 5.5 -52.25 -10
4 16 4.25 -50.75 -10 0.75 -51.5 -10 1.25 -53.5 -10 5.5 -52.25 -10
4 16 0.75 -51.5 -10 -2 -51.25 -10 -2.75 -53.25 -10 1.25 -53.5 -10
4 16 -2 -51.25 -10 -5.75 -49 -10 -7.5 -50 -10 -2.75 -53.25 -10
4 16 -5.75 -49 -10 -5.75 -44.5 -10 -6.75 -43.75 -10 -7.5 -50 -10
3 16 -6.75 -43.75 -10 -8.5 -43.75 -10 -7.5 -50 -10
3 16 -6.5 -39.5 -10 -6.5 -43 -10 -5.5 -43.75 -10
4 16 -6.5 -39.5 -10 -7.5 -39.5 -10 -8 -43 -10 -6.5 -43 -10
4 16 -6.5 -39.5 -10 -6.25 -38.5 -10 -7.25 -38.25 -10 -7.5 -39.5 -10
4 16 -6.25 -38.5 -10 -5.5 -31.25 -10 -7.25 -31.5 -10 -7.25 -38.25 -10
4 16 -5.5 -31.25 -10 -5.5 -30.75 -10 -7.25 -30 -10 -7.25 -31.5 -10
4 16 -5.5 -30.75 -10 -5.75 -28 -10 -7 -28.25 -10 -7.25 -30 -10
4 16 7 -43 -10 8.5 -44.25 -10 8.5 -39 -10 7 -39.5 -10
4 16 8.5 -39 -10 8.25 -37.75 -10 6.75 -38.5 -10 7 -39.5 -10
4 16 8.25 -37.75 -10 7.5 -32 -10 5.5 -32 -10 6.75 -38.5 -10
4 16 7.25 -30.5 -10 5.25 -31.25 -10 5.5 -32 -10 7.5 -32 -10
4 16 7.25 -30.5 -10 7 -28 -10 4.75 -27.75 -10 5.25 -31.25 -10
4 16 4.75 -27 -10 6.25 -27 -10 5 -25 -10 4.25 -25 -10
4 16 -3.5 -25 -10 -4.75 -25 -10 -5.75 -27 -10 -4.25 -27 -10
4 16 -3.25 -20 -10 -4.25 -21.75 -10 -4.25 -24 -10 -3 -24 -10
4 16 4 -24 -10 5 -24 -10 4.75 -21.75 -10 3.75 -20.25 -10
4 16 -12.75 -24.5 -10 -11.75 -24.5 -10 -10.75 -17.25 -10 -11.5 -16.75 -10
4 16 -13.75 -16.5 -10 -14.5 -16.75 -10 -15.5 -24 -10 -14.5 -24.25 -10
4 16 13.5 -19.5 -10 12.5 -19.5 -10 12.5 -27.25 -10 13.5 -27.5 -10
4 16 15 -27.5 -10 16 -27.25 -10 16 -20 -10 15.25 -19.5 -10
4 16 14.25 -17.5 -10 13.75 -16 -10 12 -18.5 -10 13.5 -18.75 -10
4 16 14.25 -17.5 -10 16 -17.75 -10 17 -17 -10 13.75 -16 -10
4 16 16 -17.75 -10 16.25 -19 -10 17.5 -19.25 -10 17 -17 -10
4 16 -12.75 -16 -10 -11.25 -16.25 -10 -13.5 -13.25 -10 -13.5 -14.75 -10
4 16 -13.5 -13.25 -10 -15.25 -13.5 -10 -15.25 -14.75 -10 -13.5 -14.75 -10
4 16 -15.25 -14.75 -10 -16.75 -15.75 -10 -16.25 -16.5 -10 -15 -15.75 -10
4 16 -15.25 -14.75 -10 -15.25 -13.5 -10 -16.75 -14.75 -10 -16.75 -15.75 -10
4 16 -17.25 -17 -10 -17.25 -16.25 -10 -18 -16.75 -10 -18 -17.5 -10
4 16 9.25 -26.75 -10 9.25 -26 -10 6 -21.75 -10 5.5 -22 -10
4 16 -6.25 -22.5 -10 -7.5 -25.5 -10 -6.75 -25.75 -10 -4.75 -21 -10
4 16 -8.75 -0.25 -10 -6 -21 -10 -3.5 -18.75 -10 -5 0 -10
4 16 4.75 -19.5 -10 7.25 -21.75 -10 11 0 -10 6.75 0 -10
4 16 6.75 0 -10 11 0 -10 11.25 6.75 -10 6.75 6.75 -10
4 16 -5 0 -10 -5.5 6.75 -10 -9.75 6.75 -10 -8.75 -0.25 -10
4 16 6.75 8.25 -10 11.25 8.25 -10 11.5 12.75 -10 6.75 12.75 -10
4 16 -5.5 12.75 -10 -10 12.75 -10 -9.75 8.25 -10 -5.5 8.25 -10
3 16 6.75 30 -10 10.75 30.25 -10 6.75 30.25 -10
4 16 6.75 30 -10 7 13.5 -10 11.5 13.5 -10 10.75 30.25 -10
4 16 -6.5 30.25 -10 -10 30.25 -10 -10.25 13.5 -10 -6.25 13.5 -10
3 16 6.75 33.25 -10 7 31 -10 11 31 -10
3 16 6.75 33.25 -10 11 31 -10 10.5 34.25 -10
3 16 10.5 34.25 -10 9.25 35.75 -10 6.75 33.25 -10
4 16 9.25 35.75 -10 7.5 35.75 -10 6 33.75 -10 6.75 33.25 -10
4 16 7.5 35.75 -10 4 34.75 -10 2.5 33 -10 6 33.75 -10
4 16 -6.75 31 -10 -6.25 33.5 -10 -9.25 34.5 -10 -10.25 31 -10
3 16 -9.25 34.5 -10 -6.25 33.5 -10 -7.5 35.5 -10
4 16 -6.25 33.5 -10 -4.75 33.5 -10 -6 35.5 -10 -7.5 35.5 -10
4 16 -4.75 33.5 -10 -1.75 32.25 -10 -3 34.25 -10 -6 35.5 -10
4 16 2 30.5 -10 1.5 31.5 -10 -1 31.5 -10 -1.5 30.5 -10
4 16 8.25 44.25 -10 13 44.5 -10 12.25 51.25 -10 7.75 51.25 -10
4 16 -7.5 51.25 -10 -12.25 51.25 -10 -11.25 44.25 -10 -7.5 44.25 -10
0
