0 ~Minifig Head with Brown Hair and Black Eyebrows - Hair details 
0 Name: s\3626p7ab.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 -4.4015 10.9192 -12.1245 -3.6289 12.1 -12.2782 -3.9879 11.201 -12.2068
3 16 -3.9879 11.201 -12.2068 -3.5 11.3 -12.3038 -3.6289 12.1 -12.2782
3 16 -3.6289 12.1 -12.2782 -3.012 11.201 -12.4009 -3.5 11.3 -12.3038
3 16 -3.6289 12.1 -12.2782 -2.7462 11.7 -12.4537 -3.012 11.201 -12.4009
3 16 -3.012 11.201 -12.4009 -2.5984 10.9192 -12.4831 -2.7462 11.7 -12.4537
3 16 -2.7462 11.7 -12.4537 -1.5693 12.8 -12.6879 -2.5984 10.9192 -12.4831
3 16 -2.7462 11.7 -12.4537 -1.4712 13.4 -12.7074 -1.5693 12.8 -12.6879
3 16 -1.4712 13.4 -12.7074 -1.5693 13.7 -12.6879 -2.7462 11.7 -12.4537
3 16 -2.7462 11.7 -12.4537 -2.0596 13.6 -12.5903 -1.5693 13.7 -12.6879
3 16 -2.0596 13.6 -12.5903 -3.1385 12.7 -12.3757 -2.7462 11.7 -12.4537
3 16 -2.7462 11.7 -12.4537 -3.6289 12.1 -12.2782 -3.1385 12.7 -12.3757
3 16 -3.012 8.799 -12.4009 -3.0404 8.2 -12.3952 -3.5 8.7 -12.3038
3 16 -4.6779 9.5025 -12.0695 -4.9748 10 -12.0104 -4.775 10 -12.0502
3 16 -4.9748 10 -12.0104 -4.6779 10.4975 -12.0695 -4.775 10 -12.0502
3 16 -4.9748 14.8 -12.0104 -4.9748 11.9 -12.0104 -4.4135 13.5 -12.1221
3 16 -4.9748 11.9 -12.0105 -5.8293 13.4 -11.4395 -4.9748 14.8 -12.0105
3 16 -4.9748 11.9 -12.0105 -5.081 10.9 -11.9395 -5.8293 13.4 -11.4395
3 16 -5.8293 13.4 -11.4395 -6.2451 11.6 -11.1617 -5.081 10.9 -11.9395
3 16 -5.081 10.9 -11.9395 -4.9748 10 -12.0105 -6.2451 11.6 -11.1617
3 16 -6.2451 11.6 -11.1617 -6.4114 9.8 -11.0506 -4.9748 10 -12.0105
3 16 -4.9748 10 -12.0105 -4.9748 4.9 -12.0105 -6.4114 9.8 -11.0506
3 16 -4.9748 4.9 -12.0104 -4.9748 10 -12.0104 -4.6779 9.5025 -12.0695
3 16 -4.6779 9.5025 -12.0695 -4.4015 9.0808 -12.1245 -4.9748 4.9 -12.0104
3 16 -4.9748 4.9 -12.0104 -3.9879 8.799 -12.2068 -4.4015 9.0808 -12.1245
3 16 -3.9879 8.799 -12.2068 -3.5 8.7 -12.3038 -4.9748 4.9 -12.0104
3 16 -4.9748 4.9 -12.0104 -3.0404 8.2 -12.3952 -3.5 8.7 -12.3038
3 16 -3.0404 8.2 -12.3952 -2.9424 7.9 -12.4147 -4.9748 4.9 -12.0104
3 16 -2.9424 7.9 -12.4147 -2.7462 7.9 -12.4537 -4.9748 4.9 -12.0104
3 16 -4.9748 4.9 -12.0104 0 5 -13 -2.7462 7.9 -12.4537
3 16 -2.7462 7.9 -12.4537 0 5.9 -13 0 5 -13
3 16 0 5.9 -13 -0.2942 7 -12.9415 -2.7462 7.9 -12.4537
3 16 -2.7462 7.9 -12.4537 -0.3923 7.7 -12.922 -0.2942 7 -12.9415
3 16 -0.3923 7.7 -12.922 -0.2942 8.7 -12.9415 -2.7462 7.9 -12.4537
3 16 -2.7462 7.9 -12.4537 -1.5693 9.4 -12.6879 -0.2942 8.7 -12.9415
3 16 -0.2942 8.7 -12.9415 -0.0981 9.8 -12.9805 -1.5693 9.4 -12.6879
3 16 -1.5693 9.4 -12.6879 -0.7846 10.2 -12.8439 -0.0981 9.8 -12.9805
3 16 -0.0981 9.8 -12.9805 -0.2942 10.2 -12.9415 -0.7846 10.2 -12.8439
3 16 -0.7846 10.2 -12.8439 -0.5885 10.4 -12.8829 -0.2942 10.2 -12.9415
3 16 -0.5885 10.4 -12.8829 -0.1962 10.4 -12.961 -0.2942 10.2 -12.9415
3 16 -0.2942 10.2 -12.9415 -0.1962 10.4 -12.961 -0.0981 9.8 -12.9805
3 16 -4.9748 14.8 -12.0104 -3.9231 15.8 -12.2196 -3.6289 15.8 -12.2782
3 16 -4.4135 13.5 -12.1221 -4.9748 14.8 -12.0104 -3.6289 15.8 -12.2782
3 16 -3.6289 15.8 -12.2782 -3.4327 15.5 -12.3172 -4.4135 13.5 -12.1221
3 16 0 5.9 -13 0.4904 5 -12.9025 0 5 -13
4 16 -6.4114 9.8 -11.0506 -6.4945 8.3 -10.995 -5.8293 4.9 -11.4395 -4.9748 4.9 -12.0105
4 16 -6.4945 8.3 -10.995 -8.0743 8 -9.9395 -7.908 9.4 -10.0506 -7.0766 9.4 -10.6061
4 16 -7.0766 9.4 -10.6061 -7.0766 10.3 -10.6061 -7.5754 10.3 -10.2728 -7.908 9.4 -10.0506
4 16 -7.5754 10.3 -10.2728 -7.4091 11 -10.3839 -6.9934 11 -10.6617 -7.0766 10.3 -10.6061
4 16 -7.4091 11 -10.3839 -7.5754 10.3 -10.2728 -7.908 9.4 -10.0506 -7.7417 10.3 -10.1617
4 16 -7.4091 11 -10.3839 -7.0766 11.9 -10.6061 -6.8271 11.8 -10.7728 -6.9934 11 -10.6617
4 16 -8.0743 8 -9.9395 -7.9912 6.7 -9.995 -5.8293 4.9 -11.4395 -6.4945 8.3 -10.995
3 16 -7.9912 6.7 -9.995 -7.908 5.9 -10.0506 -5.8293 4.9 -11.4395
3 16 -5.8293 4.9 -11.4395 -4.9749 4 -12.0104 -4.9748 4.9 -12.0105
3 16 -5.8293 4.9 -11.4395 -9.1924 4 -9.1924 -4.9749 4 -12.0104
3 16 -5.8293 4.9 -11.4395 -9.1924 4 -9.1924 -7.908 5.9 -10.0506
3 16 -7.908 5.9 -10.0506 -8.49 6.3 -9.6617 -9.1924 4 -9.1924
3 16 -9.1924 4 -9.1924 -9.1924 7.3 -9.1924 -8.49 6.3 -9.6617
3 16 -9.1924 7.3 -9.1924 -9.5009 4.5 -8.7307 -9.1924 4 -9.1924
3 16 -9.5009 4.5 -8.7307 -9.8342 5.6 -8.2318 -9.1924 7.3 -9.1924
3 16 -9.1924 7.3 -9.1924 -9.8342 5.6 -8.2318 -9.9454 6.7 -8.0655
3 16 -9.9454 6.7 -8.0655 -10.0009 7.5 -7.9823 -9.1924 7.3 -9.1924
3 16 -9.1924 7.3 -9.1924 -9.3342 8.1 -8.9801 -10.0009 7.5 -7.9823
3 16 -10.0009 7.5 -7.9823 -9.8898 8.6 -8.1486 -9.3342 8.1 -8.9801
4 16 -9.3342 8.1 -8.9801 -9.3898 9.1 -8.897 -9.612 9.2 -8.5644 -9.8898 8.6 -8.1486
3 16 -9.5009 4.5 -8.7307 -9.6676 4.3 -8.4812 -9.1924 4 -9.1924
3 16 -9.1924 4 -9.1924 -10.7787 4 -6.8183 -9.6676 4.3 -8.4812
3 16 -9.6676 4.3 -8.4812 -10.0009 4.7 -7.9823 -10.7787 4 -6.8183
3 16 -10.7787 4 -6.8183 -10.7232 5 -6.9014 -10.0009 4.7 -7.9823
3 16 -10.0009 4.7 -7.9823 -10.2787 5.4 -7.5666 -10.7232 5 -6.9014
3 16 -10.7232 5 -6.9014 -10.5009 5.7 -7.234 -10.2787 5.4 -7.5666
3 16 -10.2787 5.4 -7.5666 -10.3343 5.7 -7.4835 -10.5009 5.7 -7.234
3 16 -10.7787 4 -6.8183 -10.0978 2.9343 -6.8444 -9.4586 2.2239 -7.1389
4 16 0 4 -13 0 5 -13 -4.9748 4.9 -12.0104 -4.9749 4 -12.0104
4 16 0 5 -13 0.4904 5 -12.9025 1.0789 4 -12.7854 0 4 -13
3 16 0 4 -13 1.0789 4 -12.7854 1.97 3.1119 -12.1394
3 16 2.8168 2.7567 -11.7835 3.8065 2.8455 -11.6335 4.6265 2.2239 -11.1423
3 16 5.5799 4 -11.6062 6.744 4 -10.8284 6.0668 2.2239 -10.175
3 16 6.744 4 -10.8284 6.757 3.4672 -10.4879 6.0668 2.2239 -10.175
3 16 6.0668 2.2239 -10.175 8.5613 2.2239 -8.5083 6.757 3.4672 -10.4879
3 16 6.757 3.4672 -10.4879 7.4091 4 -10.3839 8.5613 2.2239 -8.5083
3 16 9.1924 4 -9.1924 8.5613 2.2239 -8.5083 7.4091 4 -10.3839
4 16 6.744 4 -10.8284 6.6608 5 -10.8839 5.9956 5 -11.3284 5.5799 4 -11.6062
