0 ~Windscreen 10 x 10 x  4 Octagonal Canopy / TIE Pattern Panel 1
0 Name: s\2598ps1a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-27 [guyvivan] Made BFC'ed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 8 73.074 29.687 -25 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4disc.dat
1 0 73.074 29.687 -25 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4ndis.dat
4 0 74.1475 31.3746 -27 74.1475 31.3746 -26 72 28 -26 72 28 -27
4 0 74.1475 31.3746 -24 74.1475 31.3746 -23 72 28 -23 72 28 -24
4 0 74.1475 31.3746 -24 73.6106 30.531 -24 73.6106 30.531 -26 74.1475 31.3746 -26
4 0 72.5369 28.8437 -24 72 28 -24 72 28 -26 72.5369 28.8437 -26
1 8 73.074 29.687 25 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4disc.dat
1 0 73.074 29.687 25 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4ndis.dat
4 0 74.1475 31.3746 23 74.1475 31.3746 24 72 28 24 72 28 23
4 0 74.1475 31.3746 14.5 74.1475 31.3746 23 72 28 23 72 28 14.5
4 0 74.1475 31.3746 2 74.1475 31.3746 10.5 72 28 10.5 72 28 2
4 0 74.1475 31.3746 26 74.1475 31.3746 27 72 28 27 72 28 26
4 0 74.1475 31.3746 26 73.6106 30.531 26 73.6106 30.531 24 74.1475 31.3746 24
4 0 72.5369 28.8437 26 72 28 26 72 28 24 72.5369 28.8437 24
1 8 73.074 29.687 12.5 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4disc.dat
1 0 73.074 29.687 12.5 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4ndis.dat
4 0 74.1475 31.3746 10.5 74.1475 31.3746 11.5 72 28 11.5 72 28 10.5
4 0 74.1475 31.3746 13.5 74.1475 31.3746 14.5 72 28 14.5 72 28 13.5
4 0 74.1475 31.3746 13.5 73.6106 30.531 13.5 73.6106 30.531 11.5 74.1475 31.3746 11.5
4 0 72.5369 28.8437 13.5 72 28 13.5 72 28 11.5 72.5369 28.8437 11.5
4 0 74.1475 31.3746 -10.5 74.1475 31.3746 -2 72 28 -2 72 28 -10.5
1 8 73.074 29.687 0 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4disc.dat
1 0 73.074 29.687 0 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4ndis.dat
4 0 74.1475 31.3746 -2 74.1475 31.3746 -1 72 28 -1 72 28 -2
4 0 74.1475 31.3746 1 74.1475 31.3746 2 72 28 2 72 28 1
4 0 74.1475 31.3746 1 73.6106 30.531 1 73.6106 30.531 -1 74.1475 31.3746 -1
4 0 72.5369 28.8437 1 72 28 1 72 28 -1 72.5369 28.8437 -1
4 0 74.1475 31.3746 -23 74.1475 31.3746 -14.5 72 28 -14.5 72 28 -23
1 8 73.074 29.687 -12.5 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4disc.dat
1 0 73.074 29.687 -12.5 0.5369 -0.8437 0 0.8437 0.5369 0 0 0 1 4-4ndis.dat
4 0 74.1475 31.3746 -14.5 74.1475 31.3746 -13.5 72 28 -13.5 72 28 -14.5
4 0 74.1475 31.3746 -11.5 74.1475 31.3746 -10.5 72 28 -10.5 72 28 -11.5
4 0 74.1475 31.3746 -11.5 73.6106 30.531 -11.5 73.6106 30.531 -13.5 74.1475 31.3746 -13.5
4 0 72.5369 28.8437 -11.5 72 28 -11.5 72 28 -13.5 72.5369 28.8437 -13.5
3 0 74.1475 31.3746 -27.997 74.1475 31.3746 -27 72 28 -27
3 0 72 28 27 74.1475 31.3746 27 74.1475 31.3746 27.997
4 0 75.7581 33.9056 -22.7448 75.7581 33.9056 22.7448 75.2213 33.062 22.4956 75.2213 33.062 -22.4956
4 0 96.1594 65.9647 -32.2168 96.1594 65.9647 32.2168 95.6225 65.1211 31.9676 95.6225 65.1211 -31.9676
4 0 95.6225 65.1211 -31.9676 95.6225 65.1211 -30.9697 75.7581 33.9056 -21.7448 75.7581 33.9056 -22.7448
4 0 75.7581 33.9056 22.7448 75.7581 33.9056 21.7448 95.6225 65.1211 30.9697 95.6225 65.1211 31.9676
4 8 100 72 -40 100 72 40 96.1594 65.9647 38.2168 96.1594 65.9647 -38.2168
4 8 75.2213 33.062 -22.4956 75.2213 33.062 22.4956 74.1475 31.3746 21.9971 74.1475 31.3746 -21.9971
4 8 74.1475 31.3746 -21.9971 74.1475 31.3746 -27.9971 96.1594 65.9647 -38.2168 96.1594 65.9647 -32.2168
4 8 96.1594 65.9647 32.2168 96.1594 65.9647 38.2168 74.1475 31.3746 27.9971 74.1475 31.3746 21.9971
4 0 94.0119 62.5901 -30.2198 94.0119 62.5901 -25.2198 93.475 61.7464 -24.9705 93.475 61.7464 -29.9705
4 0 93.475 61.7464 29.9705 93.475 61.7464 24.9705 94.0119 62.5901 25.2198 94.0119 62.5901 30.2198
4 0 79.5163 39.8113 -18.4897 79.5163 39.8113 -19.4897 93.475 61.7464 -25.9705 93.475 61.7464 -24.9705
4 0 93.475 61.7464 24.9705 93.475 61.7464 25.9705 79.5163 39.8113 19.4897 79.5163 39.8113 18.4897
4 0 79.5163 39.8113 -19.4897 79.5163 39.8113 19.4897 78.9794 38.9676 19.2404 78.9794 38.9676 -19.2404
4 0 91.3275 58.3718 -18 91.3275 58.3718 -12 89.18 54.9972 -11 89.18 54.9972 -19
4 0 88.1063 53.3098 -18 88.1063 53.3098 -12 85.9588 49.9352 -11 85.9588 49.9352 -19
4 0 91.3275 58.3718 12 91.3275 58.3718 18 89.18 54.9972 19 89.18 54.9972 11
4 0 88.1063 53.3098 12 88.1063 53.3098 18 85.9588 49.9352 19 85.9588 49.9352 11
4 8 85.9588 49.9352 11 85.9588 49.9352 -11 88.1063 53.3098 -12 88.1063 53.3098 12
4 8 89.18 54.9972 11 89.18 54.9972 -11 91.3275 58.3718 -12 91.3275 58.3718 12
4 8 89.18 54.9972 -22.9764 89.18 54.9972 22.9764 88.1063 53.3098 22.4779 88.1063 53.3098 -22.4779
4 8 94.0119 62.5901 -25.2198 94.0119 62.5901 25.2198 91.3275 58.3718 23.9735 91.3275 58.3718 -23.9735
4 8 94.0119 62.5901 30.2198 94.0119 62.5901 -30.2198 95.6225 65.1211 -30.9676 95.6225 65.1211 30.9676
4 8 85.9588 49.9352 -21.4808 85.9588 49.9352 21.4808 79.5163 39.8113 18.4897 79.5163 39.8113 -18.4897
4 8 85.9588 49.9352 -19 85.9588 49.9352 -21.4808 88.1063 53.3098 -22.4779 88.1063 53.3098 -18
4 8 88.1063 53.3098 18 88.1063 53.3098 22.4779 85.9588 49.9352 21.4808 85.9588 49.9352 19
4 8 89.18 54.9972 -19 89.18 54.9972 -22.9764 91.3275 58.3718 -23.9735 91.3275 58.3718 -18
4 8 91.3275 58.3718 18 91.3275 58.3718 23.9735 89.18 54.9972 22.9764 89.18 54.9972 19
4 8 78.9794 38.9676 -23.2404 78.9794 38.9676 23.2404 75.7581 33.9056 21.7448 75.7581 33.9056 -21.7448
4 8 93.475 61.7464 -29.9705 93.475 61.7464 -25.9705 78.9794 38.9676 -19.2404 78.9794 38.9676 -23.2404
