0 ~Pattern LEGO Logo with open "O"
0 Name: s\3004pt1a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

3 15 -10 8 0 -10 7 0 -11 7.25 0
3 15 -10 8 0 -9 7.5 0 -10 7 0
3 15 -10 8 0 -8.75 8 0 -9 7.5 0
3 15 -10 8 0 -9 9 0 -8.75 8 0
3 15 -10 8 0 -11 13 0 -9 9 0
3 15 -11 7.25 0 -12 8 0 -10 8 0
3 15 -12 8 0 -13.75 11 0 -10 8 0
3 15 -13.75 11 0 -11 13 0 -10 8 0
3 0 -11 7.25 0 -10 7 0 -10 6.25 0
3 0 -10 6.25 0 -11 6.5 0 -11 7.25 0
3 0 -11 6.5 0 -12 7 0 -11 7.25 0
3 0 -12 7 0 -12 8 0 -11 7.25 0
3 0 -12 7 0 -13 8 0 -12 8 0
3 0 -13 8 0 -14.25 10 0 -12 8 0
3 0 -12 8 0 -14.25 10 0 -13.75 11 0
3 0 -14.25 10 0 -15 12 0 -13.75 11 0
3 0 -15 12 0 -14.25 12 0 -13.75 11 0
3 0 -15 13.75 0 -14.25 12 0 -15 12 0
3 0 -15 12 0 -15.75 14 0 -15 13.75 0
3 0 -15.75 14 0 -15.25 14.75 0 -15 13.75 0
3 0 -15.75 14 0 -16.75 15 0 -15.25 14.75 0
3 0 -16.75 15 0 -16.25 15.5 0 -15.25 14.75 0
3 0 -10 7 0 -9 6.5 0 -10 6.25 0
3 0 -10 7 0 -8 7 0 -9 6.5 0
3 0 -10 7 0 -9 7.5 0 -8 7 0
3 0 -9 7.5 0 -8 7.25 0 -8 7 0
3 0 -8 7.25 0 -7.5 8 0 -6.5 7.5 0
3 0 -6.5 7.5 0 -6 6.5 0 -8 7.25 0
3 0 -8 7.25 0 -9 7.5 0 -7.5 8 0
3 0 -9 7.5 0 -8.75 8 0 -7.5 8 0
3 0 -8.75 8 0 -8 8.75 0 -7.5 8 0
3 0 -8.75 8 0 -8 9.5 0 -8 8.75 0
3 0 -8.75 8 0 -9 9 0 -8 9.5 0
3 0 -7.25 10.25 0 -8 9.5 0 -8.5 10.25 0
3 0 -8 9.5 0 -9 9 0 -8.5 10.25 0
3 0 -11 13 0 -10 13 0 -9 9 0
3 0 -9 9 0 -10 13 0 -8.5 10.25 0
3 0 -11 13 0 -11.25 13.75 0 -10 13 0
3 0 -11.25 13.75 0 -10 13.75 0 -10 13 0
3 0 -10 13.75 0 -8.5 13 0 -10 13 0
3 0 -10 13.75 0 -9 14.5 0 -8.5 13 0
3 0 -10 13.75 0 -9.5 15 0 -9 14.5 0
3 0 -9.5 15 0 -9.25 15.75 0 -9 14.5 0
3 0 -9.5 15 0 -9.75 16 0 -9.25 15.75 0
3 0 -9.75 16 0 -9 17 0 -9.25 15.75 0
3 0 -9.75 16 0 -10.75 17 0 -9 17 0
3 0 -10.75 17 0 -12 17.5 0 -11 18 0
3 0 -11 18 0 -9.75 17.5 0 -10.75 17 0
3 0 -9.75 17.5 0 -9 17 0 -10.75 17 0
3 0 -12 17.5 0 -12.5 18.5 0 -11 18 0
3 0 -12 17.5 0 -13.25 17.75 0 -12.5 18.5 0
3 0 -13.25 17.75 0 -14 18.5 0 -12.5 18.5 0
3 0 -14 18.5 0 -13.25 17.75 0 -14.5 17.75 0
3 0 -14.5 17.75 0 -15.25 18.25 0 -14 18.5 0
3 0 -14.5 17.75 0 -15.5 17.25 0 -15.25 18.25 0
3 0 -15.5 17.25 0 -16.5 17.5 0 -15.25 18.25 0
3 0 -15.5 17.25 0 -16.25 16.75 0 -16.5 17.5 0
3 0 -16.25 16.75 0 -17.25 16.75 0 -16.5 17.5 0
3 0 -16.25 16.75 0 -16.5 16 0 -17.25 16.75 0
3 0 -16.5 16 0 -17.25 15.75 0 -17.25 16.75 0
3 0 -16.5 16 0 -16.25 15.5 0 -17.25 15.75 0
3 0 -16.25 15.5 0 -16.75 15 0 -17.25 15.75 0
3 15 -13.75 11 0 -14.25 12 0 -11 13 0
3 15 -14.25 12 0 -15 13.75 0 -11 13 0
3 15 -11.25 13.75 0 -11 13 0 -15 13.75 0
3 15 -15 13.75 0 -15.25 14.75 0 -11.25 13.75 0
3 15 -9.5 15 0 -10 13.75 0 -11.25 13.75 0
3 15 -11.25 13.75 0 -9.75 16 0 -9.5 15 0
3 15 -11.25 13.75 0 -10.75 17 0 -9.75 16 0
3 15 -11.25 13.75 0 -12 17.5 0 -10.75 17 0
3 15 -11.25 13.75 0 -13.25 17.75 0 -12 17.5 0
3 15 -11.25 13.75 0 -14.5 17.75 0 -13.25 17.75 0
3 15 -11.25 13.75 0 -15.5 17.25 0 -14.5 17.75 0
3 15 -11.25 13.75 0 -16.25 16.75 0 -15.5 17.25 0
3 15 -11.25 13.75 0 -16.5 16 0 -16.25 16.75 0
3 15 -11.25 13.75 0 -16.25 15.5 0 -16.5 16 0
3 15 -11.25 13.75 0 -15.25 14.75 0 -16.25 15.5 0
3 0 -8.75 12 0 -9 13 0 -8.5 13 0
3 0 -8.5 13 0 -8 11.75 0 -8.75 12 0
3 0 -8 11.75 0 -8.25 10.75 0 -8.75 12 0
3 0 -8 11.75 0 -7.25 10.25 0 -8.25 10.75 0
3 0 -7.25 10.25 0 -8.5 10.25 0 -8.25 10.75 0
3 16 -10 13 0 -8.25 10.75 0 -8.5 10.25 0
3 16 -10 13 0 -8.75 12 0 -8.25 10.75 0
3 16 -10 13 0 -9 13 0 -8.75 12 0
3 16 -6 6.5 0 -8 7 0 -8 7.25 0
3 0 -5 7 0 -6 6.5 0 -6.5 7.5 0
3 0 -5 7 0 -4.5 6.25 0 -6 6.5 0
3 0 -5 7 0 -3 7 0 -4.5 6.25 0
3 0 -3 7 0 -2.5 6 0 -4.5 6.25 0
3 0 -3 7 0 -2 7 0 -2.5 6 0
3 0 -2.5 6 0 -2 7 0 -1 6.5 0
3 0 -2 7 0 -1 7.25 0 -1 6.5 0
3 0 -1 7.25 0 0 7 0 -1 6.5 0
