0 ~Baseplate 32 x 32 with Island and Water Pattern - Water Area
0 Name: s\3811p02d.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -316 0 320 316 0 320 316 0 316 -316 0 316
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -320 0 -316 -320 0 316 -316 0 316 -316 0 -316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 316 0 -320 -316 0 -320 -316 0 -316 316 0 -316
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 320 0 316 320 0 -316 316 0 -316 316 0 316
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811p02c.dat
