0 ~Slope Brick 45  2 x  1 Double Without Front Faces
0 Name: s\3044bs01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Uncomment for front faces
0 // 4 16 10 20 20 -10 20 20 -10 0 0 10 0 0
0 // 4 16 10 20 -20 10 0 0 -10 0 0 -10 20 -
 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 0 4 0 4 0 0 0 -0.707 4 0 0.707 4 2-4edge.dat
 1 16 0 4 0 4 0 0 0 0.707 4 0 0.707 -4 2-4edge.dat
 1 16 0 8 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
 1 16 0 8 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
 1 16 0 8 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
 1 16 0 8 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
 1 16 0 8 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat

 2 24 6 24 16 -6 24 16
 2 24 -6 24 16 -6 24 -16
 2 24 -6 24 -16 6 24 -16
 2 24 6 24 -16 6 24 16

 2 24 10 24 20 -10 24 20
 2 24 -10 24 20 -10 24 -20
 2 24 -10 24 -20 10 24 -20
 2 24 10 24 -20 10 24 20

 2 24 6 24 16 6 20 16
 2 24 -6 24 16 -6 20 16
 2 24 6 24 -16 6 20 -16
 2 24 -6 24 -16 -6 20 -16
 2 24 6 20 16 -6 20 16
 2 24 6 4 0 -6 4 0
 2 24 6 20 -16 -6 20 -16
 2 24 6 20 16 6 4 0
 2 24 -6 20 16 -6 4 0
 2 24 6 20 -16 6 4 0
 2 24 -6 20 -16 -6 4 0

 2 24 10 24 20 10 20 20
 2 24 -10 24 20 -10 20 20
 2 24 10 24 -20 10 20 -20
 2 24 -10 24 -20 -10 20 -20
 2 24 10 20 20 -10 20 20
 2 24 10 0 0 -10 0 0
 2 24 10 20 -20 -10 20 -20
 2 24 10 20 20 10 0 0
 2 24 -10 20 20 -10 0 0
 2 24 10 20 -20 10 0 0
 2 24 -10 20 -20 -10 0 0

 4 16 10 24 20 6 24 16 -6 24 16 -10 24 20
 4 16 -10 24 20 -6 24 16 -6 24 -16 -10 24 -20
 4 16 -10 24 -20 -6 24 -16 6 24 -16 10 24 -20
 4 16 10 24 -20 6 24 -16 6 24 16 10 24 20

 4 16 10 24 20 -10 24 20 -10 20 20 10 20 20
 4 16 6 24 16 6 20 16 -6 20 16 -6 24 16
 4 16 6 24 -16 -6 24 -16 -6 20 -16 6 20 -16
 4 16 10 24 -20 10 20 -20 -10 20 -20 -10 24 -20

 4 16 10 24 20 10 20 20 10 20 -20 10 24 -20
 3 16 10 20 20 10 0 0 10 20 -20
 4 16 6 24 16 6 24 -16 6 20 -16 6 20 16
 3 16 6 20 16 6 20 -16 6 4 0
 4 16 -6 24 16 -6 20 16 -6 20 -16 -6 24 -16
 3 16 -6 20 16 -6 4 0 -6 20 -16
 4 16 -10 24 20 -10 24 -20 -10 20 -20 -10 20 20
 3 16 -10 20 20 -10 20 -20 -10 0 0

 4 16 6 20 16 6 4 0 -6 4 0 -6 20 16
 4 16 6 20 -16 -6 20 -16 -6 4 0 6 4 0
0
