0 ~Minifig Torso with US Cavalry Soldier Pattern - Gold
0 Name: s\973pw3a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Gold


1 16 12.02 21.72 -10 0.511 0 0 0 0 -0.511 0 0.511 0  4-4disc.dat
1 16 -12.02 21.72 -10 0.511 0 0 0 0 -0.511 0 0.511 0  4-4disc.dat
4 16 -12.441 13.92 -10 -13.247 13.878 -10 -13.376 15.355 -10 -12.591 15.6 -10
4 16 -11.826 13.955 -10 -12.441 13.92 -10 -12.591 15.6 -10 -12.006 15.785 -10
3 16 -12.006 15.785 -10 -11.655 15.896 -10 -11.826 13.955 -10
4 16 -11.161 13.99 -10 -11.826 13.955 -10 -11.655 15.896 -10 -11.341 15.855 -10
4 16 -10.526 14.025 -10 -11.161 13.99 -10 -11.341 15.855 -10 -10.696 15.775 -10
4 16 -9.841 14.06 -10 -10.526 14.025 -10 -10.696 15.775 -10 -9.991 15.685 -10
4 16 9.991 15.685 -10 10.696 15.775 -10 10.526 14.025 -10 9.841 14.06 -10
4 16 10.696 15.775 -10 11.341 15.855 -10 11.161 13.99 -10 10.526 14.025 -10
3 16 11.655 15.896 -10 11.161 13.99 -10 11.341 15.855 -10
4 16 12.006 15.785 -10 11.826 13.955 -10 11.161 13.99 -10 11.655 15.896 -10
4 16 12.006 15.785 -10 12.591 15.6 -10 12.441 13.92 -10 11.826 13.955 -10
4 16 12.591 15.6 -10 13.376 15.355 -10 13.247 13.878 -10 12.441 13.92 -10
0
