0 ~German Railways Logo Foreground
0 Name: s\191915sdea.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-02-15 [cwdee] Change description
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -35 0 17 0 0 -11 0 1 0 11 0 0 48\1-4ring1.dat
1 16 35 0 17 11 0 0 0 1 0 0 0 11 48\1-4ring1.dat
1 16 35 0 -17 0 0 11 0 1 0 -11 0 0 48\1-4ring1.dat
1 16 -35 0 -17 -11 0 0 0 1 0 0 0 -11 48\1-4ring1.dat
4 16 -57 0 -17 -46 0 -17 -46 0 17 -57 0 17
4 16 46 0 -17 57 0 -17 57 0 17 46 0 17
4 16 35 0 28 35 0 39 -35 0 39 -35 0 28
4 16 35 0 -39 35 0 -28 -35 0 -28 -35 0 -39
0 // created by: txt2dat -l -s DB -p 72 -w 89 -h 48 c:\windows\fonts\timesbd.ttf
0 // then translated the "B" by -8 0 0
0 // D
3 16 -39.609 0 -20.844 -39.609 0 -22 -38.203 0 -20.844
3 16 -36.574 0 -20.699 -38.203 0 -20.844 -39.609 0 -22
3 16 -36.574 0 -20.699 -20.641 0 -22 -35.375 0 -20.266
3 16 -34.52 0 -19.582 -35.375 0 -20.266 -20.641 0 -22
3 16 -33.711 0 -17.375 -33.922 0 -18.687 -23.203 0 -18.312
3 16 -34.52 0 -19.582 -23.203 0 -18.312 -33.922 0 -18.687
3 16 -36.574 0 -20.699 -39.609 0 -22 -20.641 0 -22
3 16 -20.641 0 -22 -19.922 0 -19.687 -21.328 0 -19.57
3 16 -19.922 0 -19.687 -20.641 0 -22 -18.154 0 -21.958
3 16 -19.922 0 -19.687 -18.154 0 -21.958 -16.717 0 -19.292
3 16 -16.717 0 -19.292 -18.154 0 -21.958 -16.154 0 -21.833
3 16 -23.203 0 -18.312 -23.391 0 -17.211 -33.711 0 -17.375
3 16 -21.328 0 -19.57 -22.359 0 -19.219 -20.641 0 -22
3 16 -34.52 0 -19.582 -22.359 0 -19.219 -23.203 0 -18.312
3 16 -22.359 0 -19.219 -34.52 0 -19.582 -20.641 0 -22
3 16 -33.711 0 -17.375 -23.391 0 -17.211 -23.453 0 -15.094
3 16 -35.375 0 18.609 -34.504 0 17.949 -23.453 0 17.969
3 16 -33.984 0 17.188 -33.727 0 15.766 -23.453 0 17.969
3 16 -34.504 0 17.949 -33.984 0 17.188 -23.453 0 17.969
3 16 -39.609 0 20.375 -39.609 0 19.219 -38.203 0 19.219
3 16 -38.203 0 19.219 -36.605 0 19.066 -39.609 0 20.375
3 16 -20.641 0 20.375 -39.609 0 20.375 -36.605 0 19.066
3 16 -36.605 0 19.066 -35.375 0 18.609 -20.641 0 20.375
3 16 -33.641 0 13.125 -33.641 0 -14.75 -23.453 0 -15.094
3 16 -33.641 0 13.125 -23.453 0 -15.094 -23.453 0 17.969
3 16 -33.641 0 -14.75 -33.711 0 -17.375 -23.453 0 -15.094
3 16 -20.641 0 20.375 -35.375 0 18.609 -23.453 0 17.969
3 16 -20.641 0 20.375 -23.453 0 17.969 -20.304 0 17.878
3 16 -20.304 0 17.878 -17.814 0 17.566 -17.029 0 20.246
3 16 -17.029 0 20.246 -17.814 0 17.566 -15.984 0 17.031
3 16 -20.304 0 17.878 -17.029 0 20.246 -20.641 0 20.375
3 16 -15.984 0 17.031 -13.789 0 19.859 -17.029 0 20.246
3 16 -23.453 0 17.969 -33.727 0 15.766 -33.641 0 13.125
3 16 -16.717 0 -19.292 -16.154 0 -21.833 -14.641 0 -21.625
3 16 -14.061 0 -18.104 -14.641 0 -21.625 -11.913 0 -21.009
3 16 -14.061 0 -18.104 -11.913 0 -21.009 -11.953 0 -16.125
3 16 -11.953 0 -16.125 -11.913 0 -21.009 -9.481 0 -20.243
3 16 -7.344 0 -19.328 -10.313 0 -13.387 -11.953 0 -16.125
3 16 0.589 0 -11.536 -8.438 0 -5.918 -9.141 0 -9.984
3 16 -9.141 0 -9.984 -10.313 0 -13.387 -2.078 0 -15.391
3 16 -9.481 0 -20.243 -7.344 0 -19.328 -11.953 0 -16.125
3 16 -5.432 0 -18.231 -3.677 0 -16.918 -10.313 0 -13.387
3 16 -2.078 0 -15.391 -10.313 0 -13.387 -3.677 0 -16.918
3 16 -9.141 0 -9.984 -2.078 0 -15.391 -0.651 0 -13.609
3 16 1.641 0 -9.172 -8.438 0 -5.918 0.589 0 -11.536
