0 ~Figure Fabuland Elephant Head Half without Patterned Areas
0 Name: s\u588s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 22.1 -19 20.4 22.4 -16.8 20 20.5 -17.2 19.9
3 16 22.4 -16.8 20 18.4 -14.4 19 20.5 -17.2 19.9
3 16 20.5 -20.4 20.3 22.1 -19 20.4 20.5 -17.2 19.9
3 16 18.7 -17.8 19.6 20.5 -20.4 20.3 20.5 -17.2 19.9
3 16 22.4 -16.8 20 20.8 -12.8 18.5 18.4 -14.4 19
3 16 20.8 -12.8 18.5 22.4 -16.8 20 25.5 -15 19.3
3 16 20.8 -12.8 18.5 17.7 -11.5 17.7 18.4 -14.4 19
4 16 20.8 -12.8 18.5 24.1 -11.5 17.6 19.3 -10.3 16.9 17.7 -11.5 17.7
3 16 22.5 -8 14.7 20.2 -8.4 15.3 25.3 -9.6 16.2
3 16 20.2 -8.4 15.3 17.7 -8.6 15.1 19.3 -10.3 16.9
3 16 25.3 -9.6 16.2 20.2 -8.4 15.3 24.1 -11.5 17.6
3 16 19.3 -10.3 16.9 24.1 -11.5 17.6 20.2 -8.4 15.3
3 16 22.5 -8 14.7 20.1 -7.2 13.5 20.2 -8.4 15.3
3 16 22.5 -8 14.7 22.1 -6.7 12.1 20.1 -7.2 13.5
3 16 20 -6.7 11.7 20.1 -7.2 13.5 22.1 -6.7 12.1
3 16 20.1 -7.2 13.5 20 -6.7 11.7 18.4 -7.6 13.7
3 16 18.7 -7 11.7 18.4 -7.6 13.7 20 -6.7 11.7
3 16 20 -6.7 11.7 22.1 -6.7 12.1 20.7 -6.6 10.2
3 16 3.8 -20.1 26.7 6.7 -18.7 26.1 3.5 -17.5 26.5
3 16 14.3 -22.3 23.5 12.4 -23.9 24.4 16.4 -24.2 22.3
3 16 16.4 -26.6 22 16.4 -24.2 22.3 12.4 -23.9 24.4
4 16 13.6 -20.2 23.8 14.3 -22.3 23.5 16.6 -22.2 22.1 16.5 -20 22
3 16 13.6 -20.2 23.8 12.4 -23.9 24.4 14.3 -22.3 23.5
3 16 14.3 -22.3 23.5 16.4 -24.2 22.3 16.6 -22.2 22.1
3 16 16.6 -22.2 22.1 18.5 -22.5 20.5 16.5 -20 22
4 16 11.7 -34.8 21.7 13 -32.4 22.1 10.3 -30.5 23.9 8.1 -33.4 23.7
3 16 9.2 -28.5 24.8 12 -27.2 24.1 8.4 -25.5 25.6
3 16 10.3 -30.5 23.9 12 -27.2 24.1 9.2 -28.5 24.8
3 16 8.4 -25.5 25.6 6.4 -29 25.4 9.2 -28.5 24.8
3 16 10.3 -30.5 23.9 14.6 -29.5 22.3 12 -27.2 24.1
3 16 10.3 -30.5 23.9 13 -32.4 22.1 14.6 -29.5 22.3
3 16 12.4 -23.9 24.4 8.4 -25.5 25.6 12 -27.2 24.1
3 16 8.7 -22.6 25.7 8.4 -25.5 25.6 12.4 -23.9 24.4
3 16 9.7 -20.6 25.4 9.7 -17.1 24.9 6.7 -18.7 26.1
3 16 9.7 -20.6 25.4 8.7 -22.6 25.7 12.4 -23.9 24.4
3 16 13.6 -20.2 23.8 9.7 -20.6 25.4 12.4 -23.9 24.4
3 16 9.7 -20.6 25.4 13.6 -20.2 23.8 12.6 -18.7 24.1
3 16 8.4 -25.5 25.6 8.7 -22.6 25.7 5.1 -22.5 26.5
3 16 8.4 -25.5 25.6 5.1 -22.5 26.5 6 -25.9 26
3 16 3.8 -20.1 26.7 8.7 -22.6 25.7 6.7 -18.7 26.1
3 16 9.7 -20.6 25.4 6.7 -18.7 26.1 8.7 -22.6 25.7
3 16 8.7 -22.6 25.7 3.8 -20.1 26.7 5.1 -22.5 26.5
3 16 16.4 -26.6 22 12 -27.2 24.1 14.6 -29.5 22.3
3 16 12.4 -23.9 24.4 12 -27.2 24.1 16.4 -26.6 22
4 16 8.1 -33.4 23.7 3.9 -34 24.3 4.8 -37.1 22.6 9.3 -36.7 21.8
3 16 0 -36.9 23.2 3.9 -34 24.3 0 -34.5 24.3
3 16 4.8 -37.1 22.6 3.9 -34 24.3 0 -36.9 23.2
3 16 4.8 -37.1 22.6 0 -38.4 22.4 2.3 -39.8 21.3
3 16 4.8 -37.1 22.6 0 -36.9 23.2 0 -38.4 22.4
3 16 0 -38.4 22.4 0 -41.1 20.6 2.3 -39.8 21.3
4 16 2.6 -24.5 26.7 5.1 -22.5 26.5 3.8 -20.1 26.7 0 -21.1 27.1
3 16 3.8 -20.1 26.7 3.5 -17.5 26.5 0 -21.1 27.1
3 16 0 -18.3 27 0 -21.1 27.1 3.5 -17.5 26.5
3 16 0 -21.1 27.1 0 -25.1 26.8 2.6 -24.5 26.7
3 16 8.4 -25.5 25.6 6 -25.9 26 6.4 -29 25.4
3 16 2.8 -26.9 26.4 6.4 -29 25.4 6 -25.9 26
3 16 6.4 -29 25.4 2.8 -26.9 26.4 3 -29.3 25.9
3 16 0 -31.4 25.5 3 -29.3 25.9 0 -29 26.1
3 16 3 -29.3 25.9 0 -31.4 25.5 3.9 -34 24.3
3 16 2.6 -24.5 26.7 0 -25.1 26.8 2.8 -26.9 26.4
3 16 2.8 -26.9 26.4 0 -29 26.1 3 -29.3 25.9
3 16 0 -25.1 26.8 0 -29 26.1 2.8 -26.9 26.4
3 16 7.6 -30.8 24.7 6.4 -29 25.4 3 -29.3 25.9
3 16 3.9 -34 24.3 7.6 -30.8 24.7 3 -29.3 25.9
3 16 3.9 -34 24.3 8.1 -33.4 23.7 7.6 -30.8 24.7
3 16 8.1 -33.4 23.7 10.3 -30.5 23.9 7.6 -30.8 24.7
3 16 9.2 -28.5 24.8 6.4 -29 25.4 7.6 -30.8 24.7
