0 ~Minifig Helmet Stormtrooper Half without Patterned Areas
0 Name: s\30408s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-11 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -12.8 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -12.8 0 8 0 0 t04o6250.dat
3 16 0.563 21.239 -22.244 0 22.217 -22.407 1.083 22.32 -22.33
4 16 1.211 26.17 -17.953 0 26.183 -18.119 0 26.522 -15.858 2.433 26.462 -15.765
3 16 0 19.614 -22.941 1.639 20.047 -22.391 0 19.228 -23.345
4 16 1.337 18.593 -23.475 0 18.506 -23.53 0 19.228 -23.345 1.023 19.411 -23.27
3 16 0 20.204 -22.496 0.587 20.252 -22.391 0 19.614 -22.941
3 16 0 20.204 -22.496 0 21.154 -22.374 0.587 20.252 -22.391
3 16 0 13.815 -22.299 0 16.226 -23.038 1.293 16.483 -23.049
3 16 0 13.815 -22.299 2.029 14.046 -22.138 0 12.051 -21.252
3 16 2.004 7.188 -19.878 0 6.776 -20.224 1.674 7.522 -19.962
3 16 1.674 7.522 -19.962 0 6.776 -20.224 0 7.244 -20.122
3 16 1.419 3.232 -19.572 0 2.661 -20.688 0 3.269 -19.603
3 16 1.093 4.969 -19.337 0 4.814 -19.506 0 6.308 -20.326
3 16 0 19.325 17.608 7.458 19.324 15.089 0 19.874 13
3 16 0 11.798 16.82 0 3.24 16.205 7.078 3.112 14.265
3 16 0 16.226 -23.038 0 18.506 -23.53 1.337 18.593 -23.475
3 16 13.839 -1.998 3.746 12.581 -6.593 2.711 12.61 -6.263 -5.902
3 16 16.656 19.381 -10.783 16.076 21.109 -10.766 18.254 18.083 -6.088
3 16 7.352 27.083 -17.393 10.28 27.205 -15.662 9.644 26.994 -17.418
3 16 2.029 14.046 -22.138 0 13.815 -22.299 1.293 16.483 -23.049
3 16 3.894 21.494 -21.453 4.802 19.867 -21.385 2.063 19.925 -22.955
3 16 15.934 5.813 1.755 16.132 7.769 1.231 16.293 11.519 3.35
3 16 15.004 24.541 -14.715 11.257 26.173 -17.884 10.28 27.205 -15.662
3 16 9.996 17.912 -17.93 10.813 20.72 -19.131 13.946 18.98 -16.343
4 16 8.064 11.798 14.74 7.078 3.112 14.265 13.453 2.953 8.206 14.61 11.624 8.382
3 16 2.029 14.046 -22.138 2.15 18.34 -23.211 4.962 17.405 -21.011
3 16 11.71 25.914 -12.708 14.876 22.515 -10.296 15.004 24.541 -14.715
3 16 15.2 2.527 -8.152 13.693 3.039 -9.592 15.118 3.228 -4.904
3 16 16.184 3.857 -5.546 16.782 5.798 -5.901 16.624 3.928 -5.407
3 16 17.175 9.139 -0.107 17.437 8.973 -0.272 17.377 9.492 -2.142
3 16 9.687 22.299 -19.992 7.449 20.611 -19.983 7.721 22.203 -20.136
4 16 4.596 1.534 14.3 0 1.551 15.343 0 -3.528 14.393 5.504 -3.353 13.169
3 16 5.617 15.5 -20.096 7.977 18.403 -19.559 8.187 15.847 -18.941
4 16 18.565 12.438 -2.164 18.565 12.438 1.547 16.743 11.088 1.245 16.752 11.096 -2.518
3 16 8.064 11.798 14.74 14.61 11.624 8.382 15.438 14.448 10.181
4 16 18.188 19.857 1.581 18.188 19.857 -2.15 15.894 20.565 -2.15 15.894 20.565 1.442
5 24 18.188 19.857 1.581 18.188 19.857 -2.15 15.894 20.565 -2.15 19.533 18.134 1.601
5 24 19.533 18.164 1.601 19.533 18.164 -2.149 18.188 19.857 -2.15 19.827 14.531 -2.149
3 16 13.737 20.882 -17.631 11.563 22.589 -19.005 14.973 22.085 -16.633
3 16 16.076 21.109 -10.766 15.004 24.541 -14.715 14.876 22.515 -10.296
3 16 13.088 22.646 -9.265 6.616 26.014 -12.322 9.19239 23.298 -9.19239
3 16 9.19239 23.298 -9.19239 6.616 26.014 -12.322 4.97488 25.699 -12.0104
3 16 5.729 26.884 -15.183 10.28 27.205 -15.662 7.352 27.083 -17.393
3 16 0 21.154 -22.374 0 22.217 -22.407 0.563 21.239 -22.244
3 16 12.658 24.964 -17.734 14.973 22.085 -16.633 11.563 22.589 -19.005
4 16 12.011 1.467 8.792 11.574 1.296 8.754 10.828 -2.726 8.957 11.211 -2.848 9.01
3 16 2.79 21.371 -21.263 2.382 22.144 -21.166 4.94 23.131 -19.427
3 16 16.383 1.9 -2.157 16.509 2.336 -0.347 15.44 2.336 -0.347
3 16 1.639 20.047 -22.391 1.023 19.411 -23.27 0 19.228 -23.345
3 16 1.639 20.047 -22.391 3.894 21.494 -21.453 2.063 19.925 -22.955
3 16 15.438 14.448 10.181 18.366 17.577 4.027 15.024 17.577 10.464
3 16 18.904 15.221 1.609 18.15 14.349 4.011 16.458 11.487 1.245
3 16 0 19.874 13 7.458 19.324 15.089 4.97488 19.874 12.0104
1 16 19.68 16.3325 -0.27375 -0.147 -13.5148 0 1.8015 -1.10279 0 0 0 1.8755 rect2p.dat
3 16 15.424 11.759 -6.158 18.031 12.871 -2.15 16.256 11.35 -2.513
3 16 7.487 2.697 -18.853 8.858 3.224 -16.953 11.742 2.592 -15.715
3 16 6.012 -6.783 11.407 0 -8.898 10.89 5.187 -10.473 5.964
3 16 10.642 10.214 -15.678 6.318 9.49 -17.964 10.891 10.946 -15.203
3 16 10.891 10.946 -15.203 6.318 9.49 -17.964 8.927 10.973 -16.604
3 16 8.927 10.973 -16.604 6.318 9.49 -17.964 5.556 9.732 -17.939
3 16 12.011 1.467 8.792 13.266 2.361 8.109 4.596 1.534 14.3
3 16 7.977 18.403 -19.559 10.88 16.564 -17.388 8.187 15.847 -18.941
3 16 8.415 19.347 -19.341 10.813 20.72 -19.131 9.996 17.912 -17.93
3 16 11.114 23.195 -19.556 10.852 23.778 -18.934 11.834 24.924 -18.663
3 16 7.721 22.203 -20.136 8.36 22.662 -19.529 9.687 22.299 -19.992
4 16 16.005 2.424 -4.114 15.118 3.228 -4.904 16.184 3.857 -5.546 16.288 2.424 -4.114
3 16 4.962 17.405 -21.011 5.617 15.5 -20.096 2.029 14.046 -22.138
4 16 18.838 18.016 -2.149 17.503 19.594 -2.15 18.188 19.857 -2.15 19.533 18.134 -2.149
4 16 19.533 18.134 -2.149 19.827 14.531 -2.149 19.315 15.46 -2.15 18.838 18.016 -2.149
3 16 6.224 -4.235 12.612 6.012 -6.783 11.407 10.585 -4.101 9.376
3 16 11.211 -2.848 9.01 11.888 -4.128 7.751 12.011 1.467 8.792
3 16 5.18 26.167 -17.999 5.575 25.534 -17.873 3.667 25.015 -19.15
3 16 17.175 9.139 -0.107 17.093 7.769 1.231 17.437 8.973 -0.272
4 16 17.38 7.593 1.092 17.093 7.769 1.231 16.904 5.813 1.755 17.221 5.723 1.586
4 16 17.221 5.723 1.586 16.904 5.813 1.755 16.663 3.857 1.231 17.004 3.862 1.077
3 16 18.15 14.349 4.011 14.61 11.624 8.382 16.293 11.519 3.35
3 16 12.316 7.809 -13.218 14.378 4.464 -9.313 11.607 7.058 -13.616
3 16 18.188 19.857 1.581 15.894 20.565 1.442 16.467 19.654 1.6
3 16 11.594 11.921 -15.684 12.866 7.914 -11.134 10.891 10.946 -15.203
5 24 11.594 11.921 -15.684 12.866 7.914 -11.134 10.891 10.946 -15.203 12.762 10.097 -10.848
3 16 12.575 20.962 -2.135 13 20.841 0 15.894 20.565 -2.15
3 16 15.894 20.565 -2.15 13 20.841 0 12.713 20.798 1.442
3 16 0 26.522 -15.858 0 26.391 -13 2.433 26.462 -15.765
3 16 0 -3.528 14.393 0 -6.787 12.891 5.504 -3.353 13.169
4 16 16.837 9.725 -2.164 16.752 11.096 -2.518 16.743 11.088 1.245 16.856 9.18 -0.168
3 16 9.957 -9.342 -6.284 5.917 -11.128 -2.802 6.733 -9.379 -12.792
3 16 19.315 15.46 -2.15 18.74 15.829 -5.004 18.838 18.016 -2.149
3 16 15.424 11.759 -6.158 17.769 13.852 -5.477 18.031 12.871 -2.15
3 16 4.94 23.131 -19.427 6.985 23.115 -19.409 5.745 22.697 -20.376
3 16 14.876 22.515 -10.296 11.71 25.914 -12.708 13.088 22.646 -9.265
3 16 10.691 25.295 -18.064 11.257 26.173 -17.884 11.834 24.924 -18.663
3 16 15.004 24.541 -14.715 12.658 24.964 -17.734 11.257 26.173 -17.884
3 16 15.524 9.201 -4.114 15.668 9.417 -3.386 16.778 9.201 -4.114
3 16 16.873 9.37 -3.674 16.778 9.201 -4.114 15.668 9.417 -3.386
3 16 4.822 13.638 -20.106 4.501 12.933 -20.115 1.62 11.593 -21.535
