0 ~Windscreen  4 x  8 x  3 Side
0 Name: s\61191s01.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 19.784 72 -128 24.308 72 -114.427
2 24 20 72 -140 28.103 72 -115.692
2 24 37.897 72 -86.308 40 72 -80
2 24 34.103 72 -85.043 37.897 72 -86.308
2 24 28.103 72 -115.692 24.308 72 -114.427
2 24 29.117 72 -100 30.308 72 -96.427
2 24 32 72 -104 34.103 72 -97.692
2 24 30.308 72 -96.427 34.103 72 -97.692
2 24 34.103 72 -85.043 36 72 -79.351
2 24 36 72 20 36 72 -79.351
2 24 40 72 20 40 72 -80
2 24 19 72 -104 19 72 -128
2 24 16 72 -104 16 72 -132
2 24 19.784 72 -128 19 72 -128
2 24 32 72 -104 19 72 -104
2 24 16 72 -132 18 72 -132
2 24 18 72 -132 18 72 -136
2 24 36 72 20 40 72 20
2 24 34.103 72 -97.692 34.103 68 -97.692
2 24 30.308 72 -96.427 30.308 68 -96.427
2 24 37.897 72 -86.308 37.897 68 -86.308
2 24 34.103 72 -85.043 34.103 68 -85.043
2 24 34.103 68 -97.692 30.308 68 -96.427
2 24 30.308 68 -96.427 34.103 68 -85.043
2 24 34.103 68 -85.043 37.897 68 -86.308
2 24 37.897 68 -86.308 34.103 68 -97.692
2 24 32 72 -104 32 68 -104
2 24 19 72 -104 19 68 -104
2 24 16 72 -104 16 68 -104
2 24 28.103 72 -115.692 28.103 68 -115.692
2 24 24.308 72 -114.427 24.308 68 -114.427
2 24 19.784 72 -128 19.784 68 -128
2 24 19 72 -128 19 68 -128
2 24 18 72 -132 18 68 -132
2 24 16 72 -132 16 68 -132
2 24 20 72 -140 20 68 -140
2 24 18 72 -136 18 68 -136
2 24 28.103 68 -115.692 24.308 68 -114.427
2 24 19 68 -128 19 68 -104
2 24 19 68 -104 32 68 -104
2 24 18 68 -136 18 68 -132
2 24 18 68 -132 16 68 -132
2 24 16 68 -132 16 68 -104
2 24 24.308 68 -114.427 19.784 68 -128
2 24 19.784 68 -128 19 68 -128
2 24 40 72 20 40 20 20
2 24 40 20 20 20 0 20
2 24 36 72 20 36 21.657 20
2 24 36 21.657 20 19.343 5 20
2 24 17.806 64 -133.934 29.117 64 -100
2 24 29.117 64 -100 29.117 72 -100
