0 ~Windscreen 10 x  4 x  2.333 Canopy with UFO Pattern - Disc
0 Name: s\2507p6us02.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 0 0 0 1 0 0 0.866 0 0.5
3 16 0 0 0 0.866 0 0.5 0.5 0 0.866
3 16 0 0 0 0.5 0 0.866 0 0 1
3 16 0 0 0 0 0 1 -0.5 0 0.866
3 16 0 0 0 -0.5 0 0.866 -0.866 0 0.5
3 16 0 0 0 -0.866 0 0.5 -1 0 0
3 16 0 0 0 -1 0 0 -0.866 0 -0.5
3 16 0 0 0 -0.866 0 -0.5 -0.5 0 -0.866
3 16 0 0 0 -0.5 0 -0.866 0 0 -1
3 16 0 0 0 0 0 -1 0.5 0 -0.866
3 16 0 0 0 0.5 0 -0.866 0.866 0 -0.5
3 16 0 0 0 0.866 0 -0.5 1 0 0

