0 ~Minifig Torso with UFO Alien Triangular Insignia Pattern - Half
0 Name: s\973p6ua.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 8 1.269 30.301 0 0 31.237 0 0 32 0 7.436 32 0
4 0 0 30.643 0 0 31.237 0 1.269 30.301 0 0.953 29.862 0
4 0 0.953 29.862 0 1.269 30.301 0 2.296 29.032 0 1.712 29.029 0
4 27 0 30.643 0 0.953 29.862 0 1.712 29.029 0 0 28.994 0
3 8 1.269 30.301 0 7.436 32 0 2.296 29.032 0
4 16 16.577 21.662 0 17.433 32 0 19 32 0 19 29 0
4 27 13.935 10.497 0 7.436 32 0 9.156 32 0 14.99 10.61 0
4 0 12.371 32 0 16.172 18.674 0 14.99 10.61 0 9.156 32 0
4 74 15.674 32 0 16.577 21.662 0 16.172 18.674 0 12.371 32 0
3 27 15.674 32 0 17.433 32 0 16.577 21.662 0
4 0 1.712 29.029 0 2.296 29.032 0 11.818 14.323 0 11.218 14.344 0
4 27 1.485 27.892 0 1.712 29.029 0 11.218 14.344 0 6.346 20.968 0
3 27 0.761 28.668 0 1.712 29.029 0 1.485 27.892 0
3 27 0 28.994 0 1.712 29.029 0 0.761 28.668 0
3 27 10.319 14.376 0 6.346 20.968 0 11.218 14.344 0
4 0 9.743 10.794 0 11.218 14.344 0 11.818 14.323 0 10.493 10.767 0
3 0 9.743 10.794 0 10.493 10.767 0 10.022 10.184 0
4 0 8.289 7.843 0 9.743 10.794 0 10.022 10.184 0 8.729 7.527 0
4 27 7.395 8.024 0 10.319 14.376 0 11.218 14.344 0 9.743 10.794 0
4 27 7.969 7.253 0 7.395 8.024 0 9.743 10.794 0 8.289 7.843 0
4 27 1.244 8.089 0 7.395 8.024 0 7.969 7.253 0 7.208 6.98 0
4 27 0.494 8.11 0 1.244 8.089 0 7.208 6.98 0 0 7.065 0
4 0 7.969 7.253 0 8.289 7.843 0 8.729 7.527 0 8.253 6.793 0
4 0 7.208 6.98 0 7.969 7.253 0 8.253 6.793 0 7.193 6.53 0
4 0 0 6.311 0 0 7.065 0 7.208 6.98 0 7.193 6.53 0
4 0 8.253 6.793 0 8.729 7.527 0 11.352 0.982 0 10.112 2 0
4 74 8.253 6.793 0 10.112 2 0 9.772 2 0 8.721 3.025 0
4 27 7.259 4.126 0 8.721 3.025 0 9.772 2 0 0 1.369 0
4 74 7.193 6.53 0 8.253 6.793 0 8.721 3.025 0 7.259 4.126 0
3 74 5.486 4.939 0 7.193 6.53 0 7.259 4.126 0
3 74 0 6.311 0 7.193 6.53 0 5.486 4.939 0
4 27 13.935 10.497 0 14.99 10.61 0 13.844 3.596 0 13.318 5.716 0
4 27 10.022 10.184 0 10.493 10.767 0 13.318 5.716 0 12.858 5.432 0
3 27 12.858 5.432 0 13.318 5.716 0 13.844 3.596 0
4 25 8.729 7.527 0 12.858 5.432 0 13.844 3.596 0 13.642 2.102 0
4 27 0 6.311 0 5.486 4.939 0 7.259 4.126 0 0 1.369 0
3 25 8.729 7.527 0 10.022 10.184 0 12.858 5.432 0
4 25 12.851 0.929 0 11.352 0.982 0 8.729 7.527 0 13.642 2.102 0
4 8 11.818 14.323 0 13.935 10.497 0 13.318 5.716 0 10.493 10.767 0
3 0 1.244 8.089 0 2.014 8.662 0 7.395 8.024 0
3 0 2.014 8.662 0 2.785 9.235 0 7.395 8.024 0
3 0 2.785 9.235 0 3.26 9.969 0 7.395 8.024 0
3 0 3.26 9.969 0 3.597 11.008 0 7.395 8.024 0
3 0 3.597 11.008 0 3.768 11.603 0 7.395 8.024 0
4 0 4.404 12.631 0 7.395 8.024 0 3.768 11.603 0 3.944 12.347 0
3 0 4.404 12.631 0 4.725 13.22 0 7.395 8.024 0
4 0 5.537 14.993 0 7.395 8.024 0 4.725 13.22 0 5.056 14.109 0
4 0 6.173 16.021 0 7.395 8.024 0 5.537 14.993 0 5.863 15.732 0
4 0 5.605 16.942 0 5.921 17.381 0 6.173 16.021 0 5.863 15.732 0
4 0 3.611 20.013 0 4.645 19.527 0 5.921 17.381 0 5.605 16.942 0
4 0 1.333 23.545 0 3.214 21.528 0 4.645 19.527 0 3.611 20.013 0
4 27 1.544 20.986 0 1.173 23.25 0 1.333 23.545 0 3.611 20.013 0
3 0 6.173 16.021 0 6.618 15.856 0 7.395 8.024 0
4 0 10.319 14.376 0 7.395 8.024 0 6.618 15.856 0 6.928 16.145 0
4 0 7.141 17.939 0 10.319 14.376 0 6.928 16.145 0 6.965 17.194 0
3 0 7.141 17.939 0 6.346 20.968 0 10.319 14.376 0
4 0 6.165 20.074 0 6.346 20.968 0 7.141 17.939 0 6.852 18.249 0
3 25 6.144 19.474 0 6.165 20.074 0 6.852 18.249 0
4 25 6.402 18.265 0 5.978 19.03 0 6.144 19.474 0 6.852 18.249 0
4 25 4.645 19.527 0 5.886 20.684 0 6.346 20.968 0 6.165 20.074 0
4 25 4.847 21.021 0 6.346 20.968 0 5.886 20.684 0 5.136 20.71 0
4 0 2.548 23.953 0 6.346 20.968 0 4.847 21.021 0 2.806 22.743 0
4 0 1.485 27.892 0 6.346 20.968 0 2.548 23.953 0 2.269 24.563 0
4 0 1.2 25.05 0 1.485 27.892 0 2.269 24.563 0 1.514 24.439 0
4 25 2.548 23.953 0 1.333 23.545 0 1.514 24.439 0 2.269 24.563 0
3 25 1.333 23.545 0 2.548 23.953 0 2.806 22.743 0
3 0 1.333 23.545 0 2.806 22.743 0 3.214 21.528 0
4 25 4.645 19.527 0 3.214 21.528 0 2.806 22.743 0 4.847 21.021 0
3 25 4.847 21.021 0 5.136 20.71 0 4.645 19.527 0
3 25 5.136 20.71 0 5.886 20.684 0 4.645 19.527 0
4 25 5.978 19.03 0 4.645 19.527 0 6.165 20.074 0 6.144 19.474 0
4 25 6.402 18.265 0 5.921 17.381 0 4.645 19.527 0 5.978 19.03 0
4 25 7.141 17.939 0 5.921 17.381 0 6.402 18.265 0 6.852 18.249 0
4 25 6.173 16.021 0 5.921 17.381 0 7.141 17.939 0 6.965 17.194 0
4 25 6.618 15.856 0 6.173 16.021 0 6.965 17.194 0 6.928 16.145 0
4 0 2.933 17.785 0 1.965 15.868 0 0.521 21.772 0 1.373 20.392 0
4 0 3.92 15.95 0 1.965 15.868 0 2.933 17.785 0 3.946 16.7 0
4 0 4.146 13.841 0 1.965 15.868 0 3.92 15.95 0 4.327 14.735 0
4 0 2.642 13.743 0 1.965 15.868 0 4.146 13.841 0 3.536 13.562 0
3 0 2.042 13.764 0 1.965 15.868 0 2.642 13.743 0
4 0 0.521 21.772 0 1.965 15.868 0 2.042 13.764 0 1.592 13.78 0
4 27 0 22.682 0 0.546 9.609 0 0.494 8.11 0 0 7.065 0
4 15 0.862 10.053 0 1.244 8.089 0 0.494 8.11 0 0.546 9.609 0
4 15 1.761 10.022 0 2.014 8.662 0 1.244 8.089 0 0.862 10.053 0
4 15 2.222 10.306 0 2.785 9.235 0 2.014 8.662 0 1.761 10.022 0
4 15 2.687 10.74 0 3.26 9.969 0 2.785 9.235 0 2.222 10.306 0
4 15 3.768 11.603 0 3.597 11.008 0 3.26 9.969 0 2.687 10.74 0
4 15 3.494 12.363 0 3.768 11.603 0 2.687 10.74 0 2.853 11.184 0
3 15 3.494 12.363 0 3.944 12.347 0 3.768 11.603 0
4 15 2.595 12.394 0 3.494 12.363 0 2.853 11.184 0 2.574 11.794 0
4 15 2.15 12.56 0 2.595 12.394 0 2.574 11.794 0 2.14 12.26 0
3 15 1.995 12.415 0 2.15 12.56 0 2.14 12.26 0
3 27 0.738 10.808 0 0.862 10.053 0 0.546 9.609 0
