0 ~Crane Arm Centre - One Hole
0 Name: s\2351s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 7 0 0 0 -5 0 7.391036 0 -3.061467 3.061467 0 7.391036 3-8cylo.dat
1 16 7 0 0 0 -5 0 -7.391036 0 3.061467 -3.061467 0 -7.391036 3-8cylo.dat
0 BFC INVERTNEXT
1 16 7 0 0 0 -14 0 6 0 0 0 0 6 4-4cylo.dat
1 16 7 0 0 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -7 0 0 0 5 0 7.391036 0 -3.061467 -3.061467 0 -7.391036 3-8cylo.dat
1 16 -7 0 0 0 5 0 -7.391036 0 3.061467 3.061467 0 7.391036 3-8cylo.dat
1 16 -7 0 0 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 2 0 0 0 -1 0 0 0 8 -8 0 0 3-16ndis.dat
1 16 2 0 0 0 -1 0 0 0 8 8 0 0 3-16ndis.dat
1 16 2 0 0 0 -1 0 0 0 -8 8 0 0 3-16ndis.dat
1 16 2 0 0 0 -1 0 0 0 -8 -8 0 0 3-16ndis.dat
1 16 -2 0 0 0 1 0 0 0 8 8 0 0 3-16ndis.dat
1 16 -2 0 0 0 1 0 0 0 8 -8 0 0 3-16ndis.dat
1 16 -2 0 0 0 1 0 0 0 -8 -8 0 0 3-16ndis.dat
1 16 -2 0 0 0 1 0 0 0 -8 8 0 0 3-16ndis.dat
4 16 2 8 12 2 -8 12 2 -8 8 2 8 8
4 16 -2 8 8 -2 -8 8 -2 -8 12 -2 8 12
1 16 4.5 7 0 0 0 2.5 0 1 0 -3.647 0 0 recte3.dat
1 16 4.5 -7 0 0 0 2.5 0 1 0 -3.647 0 0 recte3.dat
1 16 -4.5 7 0 0 0 -2.5 0 1 0 3.647 0 0 recte3.dat
1 16 -4.5 -7 0 0 0 -2.5 0 1 0 3.647 0 0 recte3.dat
