0 ~Slope Brick 45 10 x  2 x  2 Double Black/Yellow Stripes Pattern
0 Name: s\30180p1s.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 -20 10 -10 -10 0.5 -10 -15 0.5 -10 -20 5 -10
4 0 20 5 -10 15 0.5 -10 10 0.5 -10 20 10 -10
4 0 -20 20.5 -10 0 0.5 -10 -5 0.5 -10 -20 15.5 -10
4 0 20 15.5 -10 5 0.5 -10 0 0.5 -10 20 20.5 -10
4 0 -11.8 23 -10 0 11.25 -10 0 5.75 -10 -17.3 23 -10
4 0 17.3 23 -10 0 5.75 -10 0 11.25 -10 11.8 23 -10
4 0 -1.5 23 -10 0 21.5 -10 0 16.25 -10 -6.75 23 -10
4 0 6.75 23 -10 0 16.25 -10 0 21.5 -10 1.5 23 -10
4 14 -20 15.5 -10 -5 0.5 -10 -10 0.5 -10 -20 10 -10
4 14 20 10 -10 10 0.5 -10 5 0.5 -10 20 15.5 -10
4 14 -17.3 23 -10 0 5.75 -10 0 0.5 -10 -20 20.5 -10
4 14 20 20.5 -10 0 0.5 -10 0 5.75 -10 17.3 23 -10
4 14 -6.75 23 -10 0 16.25 -10 0 11.25 -10 -11.8 23 -10
4 14 11.8 23 -10 0 11.25 -10 0 16.25 -10 6.75 23 -10
3 14 -1.5 23 -10 0 23 -10 0 21.5 -10
3 14 0 21.5 -10 0 23 -10 1.5 23 -10
3 14 -17.3 23 -10 -20 20.5 -10 -20 23 -10
3 14 20 23 -10 20 20.5 -10 17.3 23 -10
3 14 -20 5 -10 -15 0.5 -10 -20 0.5 -10
3 14 20 0.5 -10 15 0.5 -10 20 5 -10
3 16 0 24 -10 0 23 -10 -1.5 23 -10
3 16 1.5 23 -10 0 23 -10 0 24 -10
3 16 -1.5 23 -10 -6.75 23 -10 0 24 -10
3 16 0 24 -10 6.75 23 -10 1.5 23 -10
3 16 -6.75 23 -10 -11.8 23 -10 0 24 -10
3 16 0 24 -10 11.8 23 -10 6.75 23 -10
3 16 -11.8 23 -10 -17.3 23 -10 0 24 -10
3 16 0 24 -10 17.3 23 -10 11.8 23 -10
4 16 0 24 -10 -17.3 23 -10 -20 23 -10 -20 24 -10
4 16 20 24 -10 20 23 -10 17.3 23 -10 0 24 -10
3 16 -5 0.5 -10 0 0.5 -10 0 0 -10
3 16 0 0 -10 0 0.5 -10 5 0.5 -10
3 16 -10 0.5 -10 -5 0.5 -10 0 0 -10
3 16 0 0 -10 5 0.5 -10 10 0.5 -10
3 16 -15 0.5 -10 -10 0.5 -10 0 0 -10
3 16 0 0 -10 10 0.5 -10 15 0.5 -10
4 16 -20 0.5 -10 -15 0.5 -10 0 0 -10 -20 0 -10
4 16 20 0 -10 0 0 -10 15 0.5 -10 20 0.5 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
