0 ~Minifig Shackles Half
0 Name: s\55707ds1.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -8 0 0 0 8 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -8 0 0 0 16 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 -8 0 0 0 16 0 0 0 -4 -4 0 0 4-4disc.dat
0 //
2 24 -16.5 -28 -1.9 -12.5 -28 -1.9
2 24 -16.5 -28 1.9 -12.5 -28 1.9
2 24 -16.5 -32.5 -1.9 -16.5 -28 -1.9
2 24 -16.5 -32.5 -1.9 -16.5 -32.5 1.9
2 24 -16.5 -32.5 1.9 -16.5 -28 1.9
2 24 -12.5 -32.5 -1.9 -12.5 -28 -1.9
2 24 -12.5 -32.5 -1.9 -12.5 -32.5 1.9
2 24 -12.5 -32.5 1.9 -12.5 -28 1.9
2 24 -12.6 -27.5 1.9 -12.6 -25.5 1.9
2 24 -12.6 -25.5 -1.9 -12.6 -25.5 1.9
2 24 -12.6 -22.5 -1.9 -12.6 -20.5 -1.9
2 24 -12.6 -22.5 -1.9 -12.6 -22.5 1.9
2 24 -12.6 -22.5 1.9 -12.6 -20.5 1.9
2 24 -12.6 -27.5 -1.9 -12.6 -25.5 -1.9
2 24 -16.4 -27.5 -1.9 -12.6 -27.5 -1.9
2 24 -16.4 -27.5 1.9 -12.6 -27.5 1.9
2 24 -16.4 -27.5 -1.9 -16.4 -25.5 -1.9
2 24 -16.4 -27.5 1.9 -16.4 -25.5 1.9
2 24 -16.4 -25.5 -1.9 -16.4 -25.5 1.9
2 24 -16.4 -22.5 -1.9 -16.4 -22.5 1.9
2 24 -16.4 -22.5 1.9 -16.4 -20.5 1.9
2 24 -16.4 -22.5 -1.9 -16.4 -20.5 -1.9
2 24 -16.4 -20.5 -1.9 -12.6 -20.5 -1.9
2 24 -16.4 -20.5 1.9 -12.6 -20.5 1.9
2 24 -16.4 -17.5 -1.9 -16.4 -15.5 -1.9
2 24 -16.4 -15.5 -1.9 -16.4 -15.5 1.9
2 24 -16.4 -12.5 -1.9 -16.4 -10.5 -1.9
2 24 -16.4 -12.5 -1.9 -16.4 -12.5 1.9
2 24 -16.4 -12.5 1.9 -16.4 -10.5 1.9
2 24 -16.4 -17.5 1.9 -16.4 -15.5 1.9
2 24 -16.4 -17.5 -1.9 -12.6 -17.5 -1.9
2 24 -16.4 -17.5 1.9 -12.6 -17.5 1.9
2 24 -12.6 -17.5 -1.9 -12.6 -15.5 -1.9
2 24 -12.6 -17.5 1.9 -12.6 -15.5 1.9
