0 ~Minifig Gollum Body and Head without Patterned Areas - Half
0 Name: s\10057s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-11 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 18 -38.5 -6.75 0 -8.5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 18 -38.5 -6.75 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 18 -38.5 -6.75 0 1 0 4 0 0 0 0 4 4-4edge.dat
2 24 9.714 -34.5 -6.75 9.7 -34.804 -5.219
2 24 9.7 -34.804 -5.219 9.704 -35.113 -4.758
2 24 9.704 -35.113 -4.758 9.7 -35.672 -3.922
2 24 9.701 -36.969 -3.054 9.7 -35.672 -3.922
2 24 9.752 -38.5 -2.75 9.703 -37.392 -2.97
2 24 9.703 -37.392 -2.97 9.701 -36.969 -3.054
2 24 9.802 -39.587 -2.966 9.752 -38.5 -2.75
2 24 9.802 -40.031 -3.054 9.802 -39.587 -2.966
2 24 9.802 -41.328 -3.922 9.802 -40.031 -3.054
2 24 9.802 -42.196 -5.219 9.802 -41.328 -3.922
2 24 9.802 -42.5 -6.75 9.802 -42.196 -5.219
2 24 9.802 -42.196 -8.281 9.802 -42.5 -6.75
2 24 9.802 -41.328 -9.578 9.802 -42.196 -8.281
2 24 9.802 -41.328 -9.578 9.802 -40.031 -10.446
2 24 9.802 -40.031 -10.446 9.802 -38.5 -10.75
2 24 9.802 -38.351 -10.72 9.774 -37.757 -10.602
2 24 9.802 -38.5 -10.75 9.802 -38.351 -10.72
2 24 9.774 -37.757 -10.602 9.768 -36.969 -10.446
2 24 9.768 -36.969 -10.446 9.751 -35.672 -9.578
2 24 9.751 -35.672 -9.578 9.734 -34.804 -8.281
2 24 9.721 -34.556 -7.029 9.714 -34.5 -6.75
2 24 9.734 -34.804 -8.281 9.721 -34.556 -7.029
0 // head
3 16 11.934 -47.725 -28.911 10.962 -42.545 -30.732 12.195 -47.005 -26.917
3 16 10.962 -42.545 -30.732 11.284 -42.36 -28.497 12.195 -47.005 -26.917
3 16 6.042 -37.361 -20.363 6.929 -37.024 -26.019 2.968 -33.72 -19.922
3 16 11.199 -41.859 -26.607 11.284 -42.36 -28.497 6.722 -36.617 -32.36
3 16 4.513 -44.382 -13.594 4.872 -45.237 -15.7 5.871 -43.854 -16.23
3 16 6.929 -37.024 -26.019 6.042 -37.361 -20.363 10.281 -42.547 -21.956
3 16 6.413 -37.646 -34.573 10.783 -43.351 -32.572 6.596 -40.05 -35.5
3 16 10.281 -42.547 -21.956 8.142 -43.803 -18.473 9.899 -46.34 -19.529
3 16 14.051 -46.217 -23.993 14.574 -48.95 -23.318 12.336 -46.047 -26.037
3 16 2.944 -33.878 -26.713 2.733 -34.134 -34.8 0 -33.838 -26.707
3 16 0 -33.955 -34.82 0 -33.838 -26.707 2.733 -34.134 -34.8
4 16 2.944 -33.878 -26.713 0 -33.838 -26.707 0 -33.692 -19.937 2.968 -33.72 -19.922
3 16 8.142 -43.803 -18.473 10.281 -42.547 -21.956 6.042 -37.361 -20.363
3 16 2.944 -33.878 -26.713 2.968 -33.72 -19.922 6.929 -37.024 -26.019
3 16 9.899 -46.34 -19.529 8.142 -43.803 -18.473 8.678 -47.464 -18.111
3 16 6.929 -37.024 -26.019 6.722 -36.617 -32.36 2.944 -33.878 -26.713
4 16 0 -46.653 -15.242 2.868 -46.382 -15.365 2.263 -45.551 -13.028 0 -45.813 -13.078
3 16 8.798 -51.179 -18.387 8.678 -47.464 -18.111 6.23 -49.924 -16.347
3 16 9.878 -49.773 -19.353 9.899 -46.34 -19.529 8.678 -47.464 -18.111
3 16 10.27 -54.712 -25.44 11.48 -51.675 -26.332 9.574 -54.38 -21.308
3 16 6.722 -36.617 -32.36 6.413 -37.646 -34.573 2.733 -34.134 -34.8
3 16 11.48 -51.675 -26.332 10.721 -52.598 -22.149 9.574 -54.38 -21.308
3 16 6.359 -36.624 -15.348 6.053 -42.664 -14.489 5.31 -37.092 -17.572
4 16 10.721 -52.598 -22.149 9.878 -49.773 -19.353 8.798 -51.179 -18.387 9.574 -54.38 -21.308
3 16 5.871 -43.854 -16.23 4.872 -45.237 -15.7 8.142 -43.803 -18.473
3 16 8.142 -43.803 -18.473 5.333 -46.183 -16.179 8.678 -47.464 -18.111
3 16 6.929 -37.024 -26.019 11.199 -41.859 -26.607 6.722 -36.617 -32.36
3 16 6.053 -42.664 -14.489 4.513 -44.382 -13.594 5.871 -43.854 -16.23
3 16 10.694 -41.671 -24.205 11.199 -41.859 -26.607 6.929 -37.024 -26.019
3 16 5.333 -46.183 -16.179 8.142 -43.803 -18.473 4.872 -45.237 -15.7
3 16 6.23 -49.924 -16.347 8.678 -47.464 -18.111 5.333 -46.183 -16.179
3 16 12.109 -49.207 -26.513 11.934 -47.725 -28.911 12.195 -47.005 -26.917
3 16 5.871 -43.854 -16.23 5.31 -37.092 -17.572 6.053 -42.664 -14.489
3 16 10.844 -48.058 -34.177 11.658 -48.068 -31.112 11.25 -51.009 -30.536
3 16 5.333 -46.183 -16.179 3.19 -47.525 -15.867 6.23 -49.924 -16.347
3 16 11.48 -51.675 -26.332 11.934 -47.725 -28.911 12.109 -49.207 -26.513
3 16 11.25 -51.009 -30.536 11.48 -51.675 -26.332 10.354 -54.464 -29.603
4 16 11.658 -48.068 -31.112 10.783 -43.351 -32.572 10.962 -42.545 -30.732 11.934 -47.725 -28.911
3 16 3.979 -32.995 -14.717 6.359 -36.624 -15.348 3.063 -33.428 -16.444
3 16 11.48 -51.675 -26.332 10.27 -54.712 -25.44 10.354 -54.464 -29.603
3 16 5.31 -37.092 -17.572 5.871 -43.854 -16.23 6.042 -37.361 -20.363
3 16 8.142 -43.803 -18.473 6.042 -37.361 -20.363 5.871 -43.854 -16.23
4 16 5.333 -46.183 -16.179 4.872 -45.237 -15.7 2.868 -46.382 -15.365 3.19 -47.525 -15.867
3 16 11.934 -47.725 -28.911 11.25 -51.009 -30.536 11.658 -48.068 -31.112
4 16 10.783 -43.351 -32.572 11.658 -48.068 -31.112 10.844 -48.058 -34.177 10.42 -44.863 -34.47
4 16 4.513 -44.382 -13.594 2.263 -45.551 -13.028 2.868 -46.382 -15.365 4.872 -45.237 -15.7
3 16 11.48 -51.675 -26.332 11.25 -51.009 -30.536 11.934 -47.725 -28.911
3 16 5.31 -37.092 -17.572 3.063 -33.428 -16.444 6.359 -36.624 -15.348
3 16 13.098 -42.78 -23.18 13.426 -43.362 -24.274 12.017 -42.824 -25.697
3 16 3.063 -33.428 -16.444 0 -33.283 -16.43 0 -32.836 -15.21
3 16 14.218 -51.431 -20.911 14.108 -49.064 -19.598 11.004 -49.558 -19.452
3 16 11.453 -42.179 -24.017 13.098 -42.78 -23.18 12.017 -42.824 -25.697
3 16 3.979 -32.995 -14.717 3.063 -33.428 -16.444 0 -32.836 -15.21
3 16 12.374 -49.14 -25.416 14.574 -48.95 -23.318 14.723 -51.443 -22.651
3 16 12.232 -52.018 -24.62 12.374 -49.14 -25.416 14.723 -51.443 -22.651
3 16 12.374 -49.14 -25.416 12.336 -46.047 -26.037 14.574 -48.95 -23.318
3 16 13.053 -43.264 -21.942 13.098 -42.78 -23.18 11.453 -42.179 -24.017
3 16 10.884 -46.227 -19.78 13.71 -46.328 -20.169 11.084 -42.784 -22.075
3 16 8.798 -51.179 -18.387 9.878 -49.773 -19.353 8.678 -47.464 -18.111
3 16 12.232 -52.018 -24.62 11.48 -51.675 -26.332 12.374 -49.14 -25.416
3 16 13.71 -46.328 -20.169 13.053 -43.264 -21.942 11.084 -42.784 -22.075
3 16 11.084 -42.784 -22.075 13.053 -43.264 -21.942 11.453 -42.179 -24.017
3 16 0 -33.692 -19.937 0 -33.283 -16.43 2.968 -33.72 -19.922
3 16 2.968 -33.72 -19.922 0 -33.283 -16.43 3.063 -33.428 -16.444
3 16 10.281 -42.547 -21.956 10.694 -41.671 -24.205 6.929 -37.024 -26.019
3 16 16.499 -50.501 -21.488 16.38 -48.718 -21.743 16.28 -48.697 -20.644
3 16 11.709 -52.167 -21.829 14.218 -51.431 -20.911 11.004 -49.558 -19.452
3 16 14.641 -44.347 -23.263 15.564 -46.343 -22.467 14.051 -46.217 -23.993
4 16 16.38 -48.718 -21.743 16.499 -50.501 -21.488 14.574 -48.95 -23.318 14.051 -46.217 -23.993
3 16 11.199 -41.859 -26.607 12.017 -42.824 -25.697 11.284 -42.36 -28.497
3 16 15.997 -50.485 -20.341 16.28 -48.697 -20.644 16.035 -48.737 -19.988
3 16 0 -35.547 -37.817 0 -33.955 -34.82 2.567 -35.701 -37.325
3 16 14.108 -49.064 -19.598 13.71 -46.328 -20.169 10.884 -46.227 -19.78
3 16 12.336 -46.047 -26.037 12.017 -42.824 -25.697 14.051 -46.217 -23.993
3 16 12.017 -42.824 -25.697 13.426 -43.362 -24.274 14.051 -46.217 -23.993
3 16 15.475 -46.692 -20.567 14.255 -43.969 -21.706 13.053 -43.264 -21.942
