0 ~Monorail Track Rack
0 Name: s\2670s03.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [bbroich] Improved for better use (2003-11-28)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Width of one rack: 4 LDU
0 // Width of all: 8 LDU
0 // FROM x= -4 TO x= +4

0 // Tooth front left

2 24 -0.25 -7 -4.5 -1.75 -7 -7.5
2 24 -0.25 -7 -4.5 0.25 -7 -4.5
2 24 -0.25 -7 4.5 -1.75 -7 7.5
2 24 -0.25 -7 4.5 0.25 -7 4.5
2 24 -1.75 -7 -7.5 -2.25 -7 -7.5
2 24 -1.75 -7 7.5 -2.25 -7 7.5
2 24 -3.75 -7 -4.5 -2.25 -7 -7.5
2 24 -3.75 -7 4.5 -2.25 -7 7.5
2 24 -4 -7 -4.5 -3.75 -7 -4.5
2 24 -4 -7 4.5 -3.75 -7 4.5
2 24 0.25 -7 -4.5 1.75 -7 -7.5
2 24 0.25 -7 4.5 1.75 -7 7.5
2 24 2.25 -7 -7.5 1.75 -7 -7.5
2 24 2.25 -7 7.5 1.75 -7 7.5
2 24 3.75 -7 -4.5 2.25 -7 -7.5
2 24 3.75 -7 4.5 2.25 -7 7.5
2 24 4 -7 -4.5 3.75 -7 -4.5
2 24 4 -7 4.5 3.75 -7 4.5
4 16 -1.75 -7 -7.5 -2.25 -7 -7.5 -3.75 -7 -4.5 -0.25 -7 -4.5
4 16 -1.75 -7 7.5 -0.25 -7 4.5 -3.75 -7 4.5 -2.25 -7 7.5
4 16 2.25 -7 -7.5 1.75 -7 -7.5 0.25 -7 -4.5 3.75 -7 -4.5
4 16 2.25 -7 7.5 3.75 -7 4.5 0.25 -7 4.5 1.75 -7 7.5
4 16 4 -7 4.5 4 -7 -4.5 -4 -7 -4.5 -4 -7 4.5

0 Front
2 24 -0.25 0 -4.5 -0.25 -7 -4.5
2 24 -0.25 0 -4.5 -1.75 0 -7.5
2 24 -0.25 0 -4.5 0.25 0 -4.5
2 24 -1.75 0 -7.5 -1.75 -7 -7.5
2 24 -1.75 0 -7.5 -2.25 0 -7.5
2 24 -2.25 0 -7.5 -2.25 -7 -7.5
2 24 -3.75 0 -4.5 -2.25 0 -7.5
2 24 -3.75 0 -4.5 -3.75 -7 -4.5
2 24 -4 0 -4.5 -3.75 0 -4.5
2 24 0.25 0 -4.5 0.25 -7 -4.5
2 24 0.25 0 -4.5 1.75 0 -7.5
2 24 1.75 0 -7.5 1.75 -7 -7.5
2 24 2.25 0 -7.5 1.75 0 -7.5
2 24 2.25 0 -7.5 2.25 -7 -7.5
2 24 3.75 0 -4.5 2.25 0 -7.5
2 24 3.75 0 -4.5 3.75 -7 -4.5
2 24 4 0 -4.5 3.75 0 -4.5
4 16 -0.25 -7 -4.5 -0.25 0 -4.5 -1.75 0 -7.5 -1.75 -7 -7.5
4 16 -0.25 -7 -4.5 0.25 -7 -4.5 0.25 0 -4.5 -0.25 0 -4.5
4 16 -1.75 -7 -7.5 -1.75 0 -7.5 -2.25 0 -7.5 -2.25 -7 -7.5
4 16 -3.75 -7 -4.5 -2.25 -7 -7.5 -2.25 0 -7.5 -3.75 0 -4.5
4 16 -3.75 -7 -4.5 -3.75 0 -4.5 -4 0 -4.5 -4 -7 -4.5
4 16 0.25 -7 -4.5 1.75 -7 -7.5 1.75 0 -7.5 0.25 0 -4.5
4 16 2.25 -7 -7.5 2.25 0 -7.5 1.75 0 -7.5 1.75 -7 -7.5
4 16 3.75 -7 -4.5 3.75 0 -4.5 2.25 0 -7.5 2.25 -7 -7.5
4 16 3.75 -7 -4.5 4 -7 -4.5 4 0 -4.5 3.75 0 -4.5

0 Back
2 24 -0.25 0 4.5 -0.25 -7 4.5
2 24 -0.25 0 4.5 -1.75 0 7.5
2 24 -0.25 0 4.5 0.25 0 4.5
2 24 -1.75 0 7.5 -1.75 -7 7.5
2 24 -1.75 0 7.5 -2.25 0 7.5
2 24 -2.25 0 7.5 -2.25 -7 7.5
2 24 -3.75 0 4.5 -2.25 0 7.5
2 24 -3.75 0 4.5 -3.75 -7 4.5
2 24 -4 0 4.5 -3.75 0 4.5
2 24 0.25 0 4.5 0.25 -7 4.5
2 24 0.25 0 4.5 1.75 0 7.5
2 24 1.75 0 7.5 1.75 -7 7.5
2 24 2.25 0 7.5 1.75 0 7.5
2 24 2.25 0 7.5 2.25 -7 7.5
2 24 3.75 0 4.5 2.25 0 7.5
2 24 3.75 0 4.5 3.75 -7 4.5
2 24 4 0 4.5 3.75 0 4.5
4 16 -0.25 -7 4.5 -0.25 0 4.5 0.25 0 4.5 0.25 -7 4.5
4 16 -0.25 -7 4.5 -1.75 -7 7.5 -1.75 0 7.5 -0.25 0 4.5
4 16 -1.75 -7 7.5 -2.25 -7 7.5 -2.25 0 7.5 -1.75 0 7.5
4 16 -3.75 -7 4.5 -3.75 0 4.5 -2.25 0 7.5 -2.25 -7 7.5
4 16 -3.75 -7 4.5 -4 -7 4.5 -4 0 4.5 -3.75 0 4.5
4 16 0.25 -7 4.5 0.25 0 4.5 1.75 0 7.5 1.75 -7 7.5
4 16 2.25 -7 7.5 1.75 -7 7.5 1.75 0 7.5 2.25 0 7.5
4 16 3.75 -7 4.5 2.25 -7 7.5 2.25 0 7.5 3.75 0 4.5
4 16 3.75 -7 4.5 3.75 0 4.5 4 0 4.5 4 -7 4.5
0
