0 ~Tile  8 x  8 Round with  2 x  2 Center Studs without Top
0 Name: s\6177s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-10-08 [sbliss] Created subpart from master file code; Made BFC compliant;  replaced polygons and lines with primitives; (primitives supply missing conditional lines); added groove
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Uncomment the follow to create the top surface
0 // 1 16 0 0 0 80 0 0 0 1 0 0 0 80 48\1-4disc.dat
0 // 1 16 0 0 0 0 0 80 0 1 0 -80 0 0 48\1-4disc.dat
0 // 1 16 0 0 0 -80 0 0 0 1 0 0 0 -80 48\1-4disc.dat
0 // 1 16 0 0 0 0 0 -80 0 1 0 80 0 0 48\1-4disc.dat
0 // 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
0 // 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
0 // 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0 // 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0 bottom
4 16 -76 8 0 -79 8 0 -78.321 8 10.309 -75.346 8 9.918
4 16 -75.346 8 9.918 -78.321 8 10.309 -76.306 8 20.445 -73.408 8 19.669
4 16 -73.408 8 19.669 -76.306 8 20.445 -72.988 8 30.233 -70.216 8 29.085
4 16 -70.216 8 29.085 -72.988 8 30.233 -68.414 8 39.5 -65.816 8 38
4 16 -65.816 8 38 -68.414 8 39.5 -62.679 8 48.095 -60.298 8 46.269
4 16 -60.298 8 46.269 -62.679 8 48.095 -55.861 8 55.861 -53.74 8 53.74
4 16 -53.74 8 53.74 -55.861 8 55.861 -48.095 8 62.679 -46.269 8 60.298
4 16 -46.269 8 60.298 -48.095 8 62.679 -39.5 8 68.414 -38 8 65.816
4 16 -38 8 65.816 -39.5 8 68.414 -30.233 8 72.988 -29.085 8 70.216
4 16 -29.085 8 70.216 -30.233 8 72.988 -20.445 8 76.306 -19.669 8 73.408
4 16 -19.669 8 73.408 -20.445 8 76.306 -10.309 8 78.321 -9.918 8 75.346
4 16 -9.918 8 75.346 -10.309 8 78.321 0 8 79 0 8 76
4 16 0 8 -76 0 8 -79 -10.309 8 -78.321 -9.918 8 -75.346
4 16 -9.918 8 -75.346 -10.309 8 -78.321 -20.445 8 -76.306 -19.669 8 -73.408
4 16 -19.669 8 -73.408 -20.445 8 -76.306 -30.233 8 -72.988 -29.085 8 -70.216
4 16 -29.085 8 -70.216 -30.233 8 -72.988 -39.5 8 -68.414 -38 8 -65.816
