0 ~Minifig Mask Wolf Half without Patternable Areas
0 Name: s\11233s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

5 24 6.133 -8.067 -1.212 11.622 -5.609 0.215 12.828 -5.754 6.794 5.596 -7.989 -6.471
5 24 15.379 -2.605 1.314 17.025 0.2 2.335 18.593 -4.255 6.946 14.366 -1.502 -6.082
5 24 0 -9.026 -6.357 6.133 -8.067 -1.212 0 -9.459 -1.027 5.596 -7.989 -6.471
5 24 15.379 -2.605 1.314 11.622 -5.609 0.215 10.365 -5.538 -6.484 15.312 -5.191 6.93
2 24 15.558 13.772 10.659 15.85 14.603 9.054
2 24 14.872 13.619 12.218 15.558 13.772 10.659
2 24 14.507 12.508 12.663 14.872 13.619 12.218
2 24 10.926 5.03 -7.044 11.328 7.28 -6.377
2 24 5.468 7.112 -11.794 7.316 5.187 -10.746
2 24 17.025 0.2 2.335 18.593 -4.255 6.946
2 24 14.957 8.409 11.223 14.71 10.91 11.926
2 24 10.33 10.822 -7.893 10.91 9.893 -7.069
2 24 10.91 9.893 -7.069 11.328 7.28 -6.377
2 24 15.776 18.768 5.738 15.951 18.832 3.405
2 24 15.951 18.832 3.405 15.41 18.705 0.448
2 24 10.926 5.03 -7.044 9.397 4.14 -9.078
2 24 9.397 4.14 -9.078 7.316 5.187 -10.746
2 24 3.448 22.888 -26.558 0 23.051 -27.081
2 24 6.962 11.959 -10.979 5.086 11.049 -11.964
2 24 20.579 -7.521 14.01 18.593 -4.255 6.946
2 24 5.468 7.112 -11.794 4.777 9.054 -12.09
2 24 4.777 9.054 -12.09 5.086 11.049 -11.964
2 24 15.241 21.398 -0.664 14.151 21.173 -4.403
2 24 15.241 21.398 -0.664 15.41 18.705 0.448
2 24 4.805 21.911 -20.86 3.448 22.888 -26.558
2 24 6.487 21.233 -14.755 4.805 21.911 -20.86
2 24 22.207 -9.023 20.973 20.579 -7.521 14.01
2 24 15.575 18.695 8.411 15.776 18.768 5.738
2 24 17.635 7.366 8.433 18.506 5.797 14.374
2 24 7.92 21.114 -13.174 6.487 21.233 -14.755
2 24 21.891 -7.257 21.588 22.207 -9.023 20.973
2 24 16.041 8.474 10.897 14.957 8.409 11.223
2 24 20.17 1.283 19.587 19.58 3.857 17.825
2 24 17.635 7.366 8.433 16.041 8.474 10.897
2 24 15.575 18.695 8.411 15.85 14.603 9.054
2 24 9.603 11.454 -8.858 6.962 11.959 -10.979
2 24 7.92 21.114 -13.174 11.275 20.994 -9.454
2 24 21.891 -7.257 21.588 20.17 1.283 19.587
2 24 19.58 3.857 17.825 18.506 5.797 14.374
2 24 14.151 21.173 -4.403 12.954 21.029 -6.96
2 24 9.603 11.454 -8.858 10.33 10.822 -7.893
2 24 12.954 21.029 -6.96 11.275 20.994 -9.454
2 24 14.507 12.508 12.663 14.71 10.91 11.926
3 16 11.742 16.462 10.004 12.32 15.144 11.006 15.85 14.603 9.054
3 16 15.558 13.772 10.659 15.85 14.603 9.054 14.872 13.619 12.218
4 16 12.83 8.227 15.472 10.979 8.702 15.867 10.478 6.812 16.343 12.438 6.337 15.905
3 16 8.422 11.403 12.881 7.367 5.069 14.782 9.852 9.305 14.118
3 16 7.367 5.069 14.782 9.208 6.164 14.871 9.852 9.305 14.118
3 16 9.208 6.164 14.871 7.367 5.069 14.782 12.544 5.652 13.924
3 16 7.367 5.069 14.782 12.795 4.16 12.208 12.544 5.652 13.924
3 16 8.422 11.403 12.881 9.852 9.305 14.118 13.394 9.046 11.147
3 16 13.394 9.046 11.147 9.852 9.305 14.118 13.029 8.539 13.611
3 16 13.394 9.046 11.147 13.744 10.836 11.909 8.422 11.403 12.881
3 16 8.422 11.403 12.881 13.744 10.836 11.909 11.508 12.857 12.745
3 16 12.739 14.475 12.269 12.506 13.352 12.79 14.872 13.619 12.218
3 16 14.872 13.619 12.218 12.506 13.352 12.79 14.507 12.508 12.663
3 16 11.742 16.462 10.004 8.422 11.403 12.881 12.32 15.144 11.006
3 16 11.508 12.857 12.745 12.32 15.144 11.006 8.422 11.403 12.881
3 16 6.133 -8.067 -1.212 4.643 -8.135 6.163 0 -9.459 -1.027
3 16 4.643 -8.135 6.163 0 -9.023 5.6 0 -9.459 -1.027
4 16 7.326 -8.024 6.101 6.133 -8.067 -1.212 12.828 -5.754 6.794 12.945 -5.888 9.539
3 16 6.133 -8.067 -1.212 11.622 -5.609 0.215 12.828 -5.754 6.794
3 16 17.823 -8.443 14.26 15.312 -5.191 6.93 19.042 -8.344 13.852
3 16 16.701 -5.426 6.925 19.042 -8.344 13.852 15.312 -5.191 6.93
3 16 12.085 -5.114 15.054 12.813 -4.312 10.737 11.118 -2.546 15.934
3 16 12.813 -4.312 10.737 11.642 -1.483 13.384 11.118 -2.546 15.934
3 16 8.471 -0.429 17.274 6.605 -1.638 16.183 11.704 -0.572 16.417
3 16 6.605 -1.638 16.183 11.642 -1.483 13.384 11.704 -0.572 16.417
3 16 12.32 -0.433 13.04 12.795 4.16 12.208 12.183 0.082 16.194
3 16 12.183 0.082 16.194 12.795 4.16 12.208 12.373 3.327 15.805
3 16 9.68 2.39 18.715 9.248 0.736 19.122 11.846 2.259 18.971
3 16 11.807 0.577 19.037 11.846 2.259 18.971 9.248 0.736 19.122
3 16 7.367 5.069 14.782 6.775 -0.14 15.87 8.956 3.321 16.87
3 16 8.956 3.321 16.87 6.775 -0.14 15.87 8.213 0.539 17.339
3 16 12.373 3.327 15.805 12.795 4.16 12.208 8.956 3.321 16.87
3 16 12.795 4.16 12.208 7.367 5.069 14.782 8.956 3.321 16.87
3 16 1.849 -0.351 24.04 1.198 -0.185 25.955 0 -0.794 23.851
3 16 0 -0.116 25.977 0 -0.794 23.851 1.198 -0.185 25.955
3 16 1.595 -7.875 21.75 1.567 -6.818 21.873 0 -7.848 22.037
3 16 0 -6.868 22.172 0 -7.848 22.037 1.567 -6.818 21.873
3 16 2.12 0.513 24.205 1.717 2.973 24.447 1.451 0.476 25.942
3 16 1.451 0.476 25.942 1.717 2.973 24.447 1.459 2.271 25.798
3 16 2.462 6.213 21.734 2.295 9.481 20.434 1.482 7.401 23.91
3 16 2.295 9.481 20.434 1.344 9.235 23.668 1.482 7.401 23.91
4 16 3.14 10.21 17.834 8.422 11.403 12.881 6.542 15.595 14.649 2.431 12.817 18.508
3 16 2.56 17.768 16.643 1.59 16.725 19.429 4.122 16.416 16.814
3 16 1.382 14.997 20.081 1.59 16.725 19.429 0 14.87 20.224
3 16 1.59 16.725 19.429 0 16.752 19.593 0 14.87 20.224
3 16 3.14 10.21 17.834 2.431 12.817 18.508 0 10.081 18.593
3 16 2.431 12.817 18.508 0 12.263 18.574 0 10.081 18.593
3 16 1.344 9.235 23.668 2.295 9.481 20.434 0 9.25 23.744
3 16 2.295 9.481 20.434 0 9.873 20.623 0 9.25 23.744
3 16 0 9.25 23.744 0 7.244 24.084 1.344 9.235 23.668
3 16 0 7.244 24.084 1.482 7.401 23.91 1.344 9.235 23.668
3 16 2.462 6.213 21.734 1.482 7.401 23.91 0 5.771 22.101
3 16 1.482 7.401 23.91 0 7.244 24.084 0 5.771 22.101
3 16 1.459 2.271 25.798 1.717 2.973 24.447 0 2.281 25.885
3 16 1.717 2.973 24.447 0 3.124 24.45 0 2.281 25.885
3 16 11.642 -1.483 13.384 6.605 -1.638 16.183 11.118 -2.546 15.934
3 16 6.605 -1.638 16.183 7.486 -3.235 17.612 11.118 -2.546 15.934
4 16 11.925 -6.101 14.854 8.091 -7.581 15.627 7.651 -8.035 9.189 12.945 -5.888 9.539
3 16 17.025 0.2 2.335 18.593 -4.255 6.946 15.379 -2.605 1.314
3 16 18.593 -4.255 6.946 16.701 -5.426 6.925 15.379 -2.605 1.314
3 16 8.422 11.403 12.881 11.742 16.462 10.004 6.542 15.595 14.649
3 16 6.542 15.595 14.649 11.742 16.462 10.004 6.585 17.253 13.642
3 16 6.133 -8.067 -1.212 7.326 -8.024 6.101 5.808 -6.651 6.656
3 16 4.643 -8.135 6.163 6.133 -8.067 -1.212 5.808 -6.651 6.656
3 16 7.367 5.069 14.782 8.422 11.403 12.881 4.217 4.274 19.228
3 16 2.672 9.563 18.978 4.217 4.274 19.228 3.14 10.21 17.834
3 16 4.217 4.274 19.228 8.422 11.403 12.881 3.14 10.21 17.834
3 16 4.217 4.274 19.228 3.457 0.462 21.031 7.367 5.069 14.782
3 16 7.367 5.069 14.782 3.457 0.462 21.031 6.775 -0.14 15.87
3 16 0 -3.787 19.104 3.243 -4.14 18.898 0 -2.968 18.951
3 16 0 -2.968 18.951 3.243 -4.14 18.898 6.605 -1.638 16.183
3 16 3.32 -5.649 17.758 2.623 -8.093 16.428 5.623 -4.309 12.89
3 16 2.623 -8.093 16.428 3.467 -8.141 11.832 5.623 -4.309 12.89
3 16 0 -8.651 15.996 0 -8.756 11.144 2.623 -8.093 16.428
3 16 3.467 -8.141 11.832 2.623 -8.093 16.428 0 -8.756 11.144
3 16 14.015 8.856 10.947 13.387 3.523 11.053 14.957 8.409 11.223
3 16 13.387 3.523 11.053 14.095 3.222 11.051 14.957 8.409 11.223
3 16 13.744 10.836 11.909 13.394 9.046 11.147 14.71 10.91 11.926
3 16 14.957 8.409 11.223 14.71 10.91 11.926 14.015 8.856 10.947
3 16 14.015 8.856 10.947 14.71 10.91 11.926 13.394 9.046 11.147
4 16 6.52 18.823 11.294 11.294 18.823 6.52 11.294 -0.724 6.52 6.52 -0.724 11.294
3 16 0 -0.724 -13.057 6.52 -0.724 -11.294 0 1.935 -13.073
3 16 0 1.935 -13.073 6.52 -0.724 -11.294 1.705 4.052 -12.596
3 16 6.52 -0.724 -11.294 7.316 5.187 -10.746 1.705 4.052 -12.596
3 16 7.316 5.187 -10.746 5.468 7.112 -11.794 1.705 4.052 -12.596
4 16 11.294 18.823 6.52 13.041 18.823 0 13.041 -0.724 0 11.294 -0.724 6.52
3 16 11.328 7.28 -6.377 12.596 -0.724 -3.375 12.596 21.234 -3.375
3 16 10.33 10.822 -7.893 10.91 9.893 -7.069 11.294 20.981 -6.52
3 16 10.926 5.03 -7.044 12.596 -0.724 -3.375 11.328 7.28 -6.377
3 16 12.596 21.234 -3.375 11.294 20.981 -6.52 10.91 9.893 -7.069
3 16 12.596 21.234 -3.375 10.91 9.893 -7.069 11.328 7.28 -6.377
4 16 13.041 18.823 0 13.041 20.981 0 12.596 21.234 -3.375 12.596 -0.724 -3.375
3 16 13.041 18.823 0 12.596 -0.724 -3.375 13.041 -0.724 0
3 16 6.52 18.823 11.294 0 18.823 13.041 7.038 18.298 13.292
3 16 7.038 18.298 13.292 0 18.823 13.041 3.24 18.658 14.816
3 16 0 18.727 14.901 3.24 18.658 14.816 0 18.823 13.041
3 16 6.52 18.823 11.294 7.038 18.298 13.292 11.294 18.823 6.52
3 16 7.038 18.298 13.292 12.571 18.502 8.675 11.294 18.823 6.52
3 16 13.041 18.823 0 11.294 18.823 6.52 15.951 18.832 3.405
3 16 11.294 18.823 6.52 15.776 18.768 5.738 15.951 18.832 3.405
3 16 15.951 18.832 3.405 15.41 18.705 0.448 13.041 18.823 0
3 16 12.596 -0.724 -3.375 10.926 5.03 -7.044 11.294 -0.724 -6.52
3 16 10.926 5.03 -7.044 9.397 4.14 -9.078 11.294 -0.724 -6.52
3 16 11.294 -0.724 -6.52 9.397 4.14 -9.078 6.52 -0.724 -11.294
3 16 6.52 -0.724 -11.294 9.397 4.14 -9.078 7.316 5.187 -10.746
3 16 3.448 22.888 -26.558 0 23.051 -27.081 1.64 22.358 -24.167
3 16 0 23.051 -27.081 0 22.412 -24.538 1.64 22.358 -24.167
3 16 1.196 11.872 -23.694 1.705 4.052 -12.596 1.317 14.691 -23.822
3 16 1.317 14.691 -23.822 1.705 4.052 -12.596 3.375 21.131 -12.596
