0 ~Figure Friends Foot with Boot without Laces Pattern
0 Name: s\92250p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 10.62 -17.17 9.3 11.26 -11.64 9.88 8.71 -16.81 10.76
3 16 10.119 -21.554 8.693 10.62 -17.17 9.3 8.71 -16.81 10.76
3 16 8.348 -21.577 9.74 10.119 -21.554 8.693 8.71 -16.81 10.76
3 16 8.348 -21.577 9.74 8.71 -16.81 10.76 7.33 -17.49 11
3 16 6.625 -21.536 10.085 8.348 -21.577 9.74 7.33 -17.49 11
4 16 6.625 -21.536 10.085 7.33 -17.49 11 5.22 -17.95 10.72 5.054 -21.492 9.944
4 16 3.393 -21.566 8.688 5.054 -21.492 9.944 5.22 -17.95 10.72 3.49 -17.64 9.49
4 16 2.367 -21.554 7.16 3.393 -21.566 8.688 3.49 -17.64 9.49 2.4 -17.42 7.92
3 16 1.965 -21.553 5.417 2.367 -21.554 7.16 2.4 -17.42 7.92
3 16 1.965 -21.553 5.417 2.4 -17.42 7.92 1.95 -17.28 6.22
3 16 1.95 -17.28 6.22 2.2 -17.27 4.05 1.965 -21.553 5.417
3 16 1.965 -21.553 5.417 2.2 -17.27 4.05 2.262 -21.488 3.563
3 16 2.262 -21.488 3.563 2.2 -17.27 4.05 3.127 -21.519 2.138
3 16 2.2 -17.27 4.05 3.15 -17.64 2.23 3.127 -21.519 2.138
3 16 3.127 -21.519 2.138 3.15 -17.64 2.23 4.937 -21.527 0.735
3 16 3.15 -17.64 2.23 3.96 -16.91 1.38 4.937 -21.527 0.735
3 16 10.8395 -19.9209 2.1414 11.385 -21.555 3.277 10.732 -21.53 1.86
4 16 5.4568 -20.207 0.6198 6.8383 -20.2303 0.1295 6.832 -21.504 0.068 4.937 -21.527 0.735
3 16 8.2426 -20.2565 0.3102 6.832 -21.504 0.068 6.8383 -20.2303 0.1295
3 16 9.4978 -20.255 0.8677 9.102 -21.525 0.428 8.2426 -20.2565 0.3102
4 16 5.132 -19.8408 0.7637 4.937 -21.527 0.735 3.96 -16.91 1.38 5.1442 -19.4176 0.7847
4 16 6.8379 -17.6475 0.2607 6.8548 -19.1136 0.1795 5.4894 -19.0785 0.6757 5.4752 -17.6013 0.7702
3 16 11.29 -16.93 2.8 11.76 -16.51 4.03 11.385 -21.555 3.277
3 16 11.385 -21.555 3.277 11.76 -16.51 4.03 11.621 -21.565 4.89
3 16 11.76 -16.51 4.03 11.79 -16.57 6.12 11.621 -21.565 4.89
3 16 11.41 -17.18 7.73 11.621 -21.565 4.89 11.79 -16.57 6.12
3 16 12.12 -12.05 8.17 11.41 -17.18 7.73 11.79 -16.57 6.12
3 16 12.82 -11.33 6.29 12.12 -12.05 8.17 11.79 -16.57 6.12
3 16 11.79 -16.57 6.12 12.59 -11.76 3.73 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
4 16 6.8208 -12.7627 -0.1542 6.9422 -14.1025 0.0283 5.5312 -13.9605 0.3606 5.4267 -12.4678 0.1615
3 16 8.3356 -11.7376 -0.4423 9.36 -9.87 -2.09 9.6211 -11.6019 -0.1176
4 16 8.2621 -17.6664 0.4182 8.2575 -19.137 0.3407 6.8548 -19.1136 0.1795 6.8379 -17.6475 0.2607
4 16 11.2276 -11.682 0.9595 11.54 -10.66 0.37 11.39 -12.65 1.81 11.1735 -12.0587 1.2158
3 16 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.49 -8.69 -6.47
3 16 9.36 -9.87 -2.09 9.49 -8.69 -6.47 11.97 -8.7 -5.7
3 16 11.97 -8.7 -5.7 14.32 -8.76 -3.09 9.36 -9.87 -2.09
3 16 14.32 -8.76 -3.09 11.97 -8.7 -5.7 15.96 -7.44 -5.55
3 16 14.32 -8.76 -3.09 15.96 -7.44 -5.55 17.88 -6.84 -2.04
3 16 15.19 -8.98 0.62 14.32 -8.76 -3.09 17.88 -6.84 -2.04
3 16 15.19 -8.98 0.62 17.88 -6.84 -2.04 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 18.04 -7.22 1.5 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
4 16 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
4 16 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 9.48 -10.58 11.62
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
4 16 9.03 -11.74 11.56 7.31 -12.12 11.96 7.33 -17.49 11 8.71 -16.81 10.76
3 16 7.31 -12.12 11.96 5.04 -12.05 11.67 7.33 -17.49 11
