0 ~Plate  4 x  8 Curved with Square Underside Studholes - Main
0 Name: s\u8204s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-03-30 [mikeheide] changed title
0 !HISTORY 2010-01-18 [mikeheide] moved studs to mainfiles
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Edge Int 4

2 24 -75.0904 4 -4.5072 -76 4 -10
2 24 -75.0904 4 -4.5072 -74.918 4 -4
0 //
2 24 -64 4 4 -71.964 4 4
2 24 -64 4 4 -64 4 16
2 24 -71.964 4 4 -71.47 4 5
2 24 -69.496 4 9 -71.47 4 5
2 24 -65.4304 4 15.0928 -69.496 4 9
2 24 -64.634 4 16 -65.4304 4 15.0928
2 24 -64.634 4 16 -64 4 16
0 //
2 24 -44 4 24 -44 4 31.964
2 24 -49 4 29.496 -44 4 31.964
2 24 -49 4 29.496 -55.0928 4 25.4304
2 24 -56 4 24.634 -55.0928 4 25.4304
2 24 -56 4 24.634 -56 4 24
2 24 -44 4 24 -56 4 24
0 //
2 24 -35.4928 4 35.0904 -36 4 34.918
2 24 -30 4 36 -35.4928 4 35.0904
0 //
0 // Edge Int 7
2 24 -64 7 -24 -76 7 -24
2 24 -76 7 -24 -76 7 -16
2 24 -64 7 -16 -76 7 -16
0 //
2 24 -64 7 -4 -74.918 7 -4
2 24 -74.918 7 -4 -74.579 7 -3
2 24 -72.7384 7 2.4312 -74.579 7 -3
2 24 -72.7384 7 2.4312 -71.964 7 4
2 24 -64 7 4 -71.964 7 4
2 24 -64 7 4 -64 7 16
2 24 -64.634 7 16 -64 7 16
2 24 -64 7 16.722 -64.634 7 16
2 24 -60.5976 7 20.5976 -64 7 16.722
0 //
2 24 -56.722 7 24 -60.5976 7 20.5976
2 24 -56.722 7 24 -56 7 24.634
2 24 -56 7 24.634 -56 7 24
2 24 -44 7 24 -56 7 24
2 24 -44 7 24 -44 7 31.964
2 24 -42.4312 7 32.7384 -44 7 31.964
2 24 -42.4312 7 32.7384 -37 7 34.579
2 24 -36 7 34.918 -37 7 34.579
2 24 -36 7 24 -36 7 34.918
0 //
2 24 -16 7 36 -24 7 36
0 //
0 // Vertical edge
2 24 -76 4 -10 -76 8 -10
2 24 -74.918 4 -4 -74.918 7 -4
2 24 -71.964 4 4 -71.964 7 4
2 24 -64 4 4 -64 7 4
2 24 -64 4 16 -64 7 16
2 24 -64.634 4 16 -64.634 7 16
0 //
2 24 -56 4 24.634 -56 7 24.634
2 24 -56 4 24 -56 7 24
2 24 -44 4 24 -44 7 24
2 24 -44 4 31.964 -44 7 31.964
2 24 -36 4 34.918 -36 7 34.918
2 24 -30 4 36 -30 8 36
0 //
2 24 76 7 36 76 8 36
2 24 76 7 -36 76 8 -36
2 24 -76 7 -36 -76 8 -36
0 //
0 // Edge Stud Bottom
2 24 76 7 -24 64 7 -24
2 24 76 7 -16 64 7 -16
2 24 76 7 -4 64 7 -4
2 24 76 7 4 64 7 4
2 24 76 7 16 64 7 16
2 24 76 7 24 64 7 24
0 //
2 24 56 7 -24 44 7 -24
2 24 56 7 -16 44 7 -16
2 24 56 7 -4 44 7 -4
2 24 56 7 4 44 7 4
2 24 56 7 16 44 7 16
2 24 56 7 24 44 7 24
0 //
2 24 36 7 -24 24 7 -24
2 24 36 7 -16 24 7 -16
2 24 36 7 -4 24 7 -4
2 24 36 7 4 24 7 4
2 24 36 7 16 24 7 16
2 24 36 7 24 24 7 24
0 //
2 24 16 7 -24 4 7 -24
2 24 16 7 -16 4 7 -16
2 24 16 7 -4 4 7 -4
2 24 16 7 4 4 7 4
2 24 16 7 16 4 7 16
2 24 16 7 24 4 7 24
0 //
2 24 -4 7 -24 -16 7 -24
2 24 -4 7 -16 -16 7 -16
2 24 -4 7 -4 -16 7 -4
2 24 -4 7 4 -16 7 4
2 24 -4 7 16 -16 7 16
2 24 -4 7 24 -16 7 24
0 //
2 24 -24 7 -24 -36 7 -24
2 24 -24 7 -16 -36 7 -16
2 24 -24 7 -4 -36 7 -4
2 24 -24 7 4 -36 7 4
2 24 -24 7 16 -36 7 16
2 24 -24 7 24 -36 7 24
0 //
2 24 -44 7 -24 -56 7 -24
2 24 -44 7 -16 -56 7 -16
2 24 -44 7 -4 -56 7 -4
2 24 -44 7 4 -56 7 4
2 24 -44 7 16 -56 7 16
0 //
0 // Face Bottom
3 16 -71.964 7 4 -64 7 4 -72.7384 7 2.4312
4 16 -64 7 4 -64 7 -4 -74.918 7 -4 -72.7384 7 2.4312
3 16 -42.4312 7 32.7384 -44 7 24 -44 7 31.964
4 16 -42.4312 7 32.7384 -36 7 34.918 -36 7 24 -44 7 24
0 //
1 16 -60 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
1 16 -40 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
1 16 -20 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
1 16 0 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
1 16 20 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
1 16 40 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
1 16 60 7 -30 -4 0 0 0 -1 0 0 0 -6 rect3.dat
0 //
1 16 60 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 40 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 20 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
1 16 0 7 -10 0 0 4 0 -1 0 -6 0 0 rect2p.dat
